{'altitude': np.float64(7.598085741732866), 'velocity': np.float64(4.84678927580454e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(16.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(140.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(59.79774813772406), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6000000000000001), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.77717344e-05, 1.35543469e-04, 8.13260813e-04,
       1.36074522, 1.36222009, 1.36367766, 1.36511747, 1.3665391 ,
       1.3679421 , 1.36932602, 1.37069043, 1.37203486, 1.37335888,
       1.37466204, 1.37594389, 1.37720396, 1.37844182, 1.37965701,
       1.38084908, 1.38201756, 1.38316202, 1.38428198, 1.385377  ,
       1.38644662, 1.38749039, 1.38850785, 1.38949854, 1.39046201,
       1.3913978 , 1.39230547, 1.39318455, 1.39403459, 1.39485515,
       1.39564577, 1.39640601, 1.39713541, 1.39783352, 1.39849992,
       1.39913428, 1.39973669, 1.40030743, 1.40084679, 1.40135503,
       1.40183246, 1.40227935, 1.40269599, 1.40308269, 1.40343975,
       1.40376746, 1.40406613, 1.40433608, 1.4045776 , 1.40479103,
       1.40497667, 1.40513485, 1.40526588, 1.4053701 , 1.40544784,
       1.40549942, 1.40552518, 1.40552544, 1.40550056, 1.40545086,
       1.4053767 , 1.4052784 , 1.40515632, 1.40501079, 1.40484218,
       1.40465082, 1.40443706, 1.40420126, 1.40394377, 1.40366494,
       1.40336512, 1.40304467, 1.40270394, 1.4023433 , 1.40196309,
       1.40156368, 1.40114542, 1.40070868, 1.4002538 , 1.39978115,
       1.39929108, 1.39878397, 1.39826015, 1.39772   , 1.39716388,
       1.39659214, 1.39600513, 1.39540323, 1.39478678, 1.39415615,
       1.39351169, 1.39285376, 1.39218271, 1.3914989 , 1.39080269,
       1.39009443, 1.38937447, 1.38864316, 1.38790086, 1.38714792,
       1.38638469, 1.38561151, 1.38482874, 1.38403671, 1.38323579,
       1.38242631, 1.38160861, 1.38078303, 1.37994988, 1.37910946,
       1.37826209, 1.37740807, 1.37654772, 1.37568133, 1.37480923,
       1.3739317 , 1.37304905, 1.37216158, 1.37126959, 1.37037339,
       1.36947326, 1.36856951, 1.36766243, 1.3667523 , 1.36583944,
       1.36492411, 1.36400662, 1.36308725, 1.36216629, 1.36124401,
       1.36032072, 1.35939668, 1.35847218, 1.35754749, 1.35662291,
       1.35569869, 1.35477512, 1.35385247, 1.35293101, 1.35201101,
       1.35109275, 1.35017648, 1.34926248, 1.34835101, 1.34744234,
       1.34653672, 1.34563442, 1.3447357 , 1.34384081, 1.34295002,
       1.34206358, 1.34118173, 1.34030475, 1.33943287, 1.33856635,
       1.33770543, 1.33685037, 1.33600142, 1.33515881, 1.33432279,
       1.33349361, 1.33267151, 1.33185673, 1.3310495 , 1.33025008,
       1.32945869, 1.32867557, 1.32790097, 1.32713511, 1.32637823,
       1.32563056, 1.32489234, 1.3241638 , 1.32344517, 1.32273667,
       1.32203854, 1.32135101, 1.3206743 , 1.32000865, 1.31935428,
       1.31871141, 1.31808027, 1.31746109, 1.3168541 , 1.31625951,
       1.31567755, 1.31510845, 1.31455242, 1.3140097 , 1.3134805 ,
       1.31296505, 1.31246357, 1.31197628, 1.31150341, 1.31104518,
       1.31060181, 1.31017352, 1.30976054, 1.3093631 , 1.3089814 ,
       1.30861569, 1.30826618, 1.30793309, 1.30761665, 1.3073171 ,
       1.30703464, 1.30676951, 1.30652194, 1.30629216, 1.30608039,
       1.30588686, 1.3057118 , 1.30555545, 1.30541804, 1.30529979,
       1.30520095, 1.30512175, 1.30506243, 1.30502322, 1.30500437,
       1.30500611, 1.30502868, 1.30507234, 1.30513733, 1.30522389,
       1.30533227, 1.30546273, 1.30561551, 1.30579088, 1.30598908,
       1.30621038, 1.30645503, 1.30672331, 1.30701547, 1.30733179,
       1.30767253, 1.30803796, 1.30842837, 1.30884403, 1.30928522,
       1.30975223, 1.31024534, 1.31076484, 1.31131103, 1.31188421,
       1.31248466, 1.3131127 , 1.31376864, 1.31445277, 1.31516543,
       1.31590691, 1.31667756, 1.31747769, 1.31830763, 1.31916772,
       1.32005829, 1.32067964]), 'position': array([0.00000000e+00, 2.11905981e-05, 4.23949873e-05, 2.55650804e-04,
       4.70283445e-04, 1.21526140e-03, 1.97612397e-03, 2.75309025e-03,
       6.23860687e-03, 1.00058159e-02, 1.40456096e-02, 2.62745608e-02,
       4.02610739e-02, 5.58447866e-02, 7.28810939e-02, 1.22955105e-01,
       1.80029663e-01, 2.42603209e-01, 3.09491307e-01, 3.79758952e-01,
       5.06181132e-01, 6.37797248e-01, 7.72894022e-01, 9.10316029e-01,
       1.04927856e+00, 1.26152375e+00, 1.47507988e+00, 1.68939610e+00,
       1.90422909e+00, 2.29948426e+00, 2.69566253e+00, 3.09256792e+00,
       4.29157464e+00, 5.49632675e+00, 6.71165985e+00, 7.93210364e+00,
       9.15793969e+00, 1.03892029e+01, 1.16258220e+01, 1.28676964e+01,
       1.41147205e+01, 1.53667887e+01, 1.66237947e+01, 1.78856407e+01,
       1.91522172e+01, 2.04234108e+01, 2.16991089e+01, 2.29792008e+01,
       2.42635757e+01, 2.55521222e+01, 2.68447280e+01, 2.81412804e+01,
       2.94416664e+01, 3.07457726e+01, 3.20534855e+01, 3.33646917e+01,
       3.46792774e+01, 3.59971292e+01, 3.73181337e+01, 3.86421775e+01,
       3.99691479e+01, 4.12989323e+01, 4.26314185e+01, 4.39664949e+01,
       4.53040505e+01, 4.66439749e+01, 4.79861583e+01, 4.93304918e+01,
       5.06768673e+01, 5.20251776e+01, 5.33753164e+01, 5.47271784e+01,
       5.60806593e+01, 5.74356562e+01, 5.87920670e+01, 6.01497910e+01,
       6.15087287e+01, 6.28687819e+01, 6.42298539e+01, 6.55918492e+01,
       6.69546737e+01, 6.83182349e+01, 6.96824418e+01, 7.10472048e+01,
       7.24124360e+01, 7.37780491e+01, 7.51439593e+01, 7.65100835e+01,
       7.78763403e+01, 7.92426501e+01, 8.06089348e+01, 8.19751183e+01,
       8.33411260e+01, 8.47068853e+01, 8.60723252e+01, 8.74373767e+01,
       8.88019724e+01, 9.01660470e+01, 9.15295369e+01, 9.28923802e+01,
       9.42545170e+01, 9.56158894e+01, 9.69764411e+01, 9.83361179e+01,
       9.96948672e+01, 1.01052638e+02, 1.02409383e+02, 1.03765054e+02,
       1.05119607e+02, 1.06472998e+02, 1.07825186e+02, 1.09176132e+02,
       1.10525798e+02, 1.11874149e+02, 1.13221150e+02, 1.14566769e+02,
       1.15910977e+02, 1.17253744e+02, 1.18595044e+02, 1.19934853e+02,
       1.21273147e+02, 1.22609904e+02, 1.23945106e+02, 1.25278734e+02,
       1.26610772e+02, 1.27941206e+02, 1.29270023e+02, 1.30597212e+02,
       1.31922763e+02, 1.33246668e+02, 1.34568923e+02, 1.35889521e+02,
       1.37208461e+02, 1.38525740e+02, 1.39841359e+02, 1.41155321e+02,
       1.42467627e+02, 1.43778284e+02, 1.45087297e+02, 1.46394674e+02,
       1.47700425e+02, 1.49004560e+02, 1.50307093e+02, 1.51608035e+02,
       1.52907404e+02, 1.54205215e+02, 1.55501486e+02, 1.56796236e+02,
       1.58089487e+02, 1.59381260e+02, 1.60671579e+02, 1.61960468e+02,
       1.63247954e+02, 1.64534064e+02, 1.65818827e+02, 1.67102272e+02,
       1.68384432e+02, 1.69665338e+02, 1.70945024e+02, 1.72223527e+02,
       1.73500881e+02, 1.74777124e+02, 1.76052297e+02, 1.77326437e+02,
       1.78599588e+02, 1.79871792e+02, 1.81143091e+02, 1.82413533e+02,
       1.83683162e+02, 1.84952027e+02, 1.86220176e+02, 1.87487659e+02,
       1.88754528e+02, 1.90020835e+02, 1.91286634e+02, 1.92551979e+02,
       1.93816928e+02, 1.95081538e+02, 1.96345868e+02, 1.97609977e+02,
       1.98873928e+02, 2.00137783e+02, 2.01401606e+02, 2.02665462e+02,
       2.03929419e+02, 2.05193536e+02, 2.06457872e+02, 2.07722480e+02,
       2.08987418e+02, 2.10252746e+02, 2.11518519e+02, 2.12784792e+02,
       2.14051617e+02, 2.15319044e+02, 2.16587124e+02, 2.17855904e+02,
       2.19125432e+02, 2.20395753e+02, 2.21666913e+02, 2.22938953e+02,
       2.24211916e+02, 2.25485843e+02, 2.26760772e+02, 2.28036741e+02,
       2.29313788e+02, 2.30591947e+02, 2.31871252e+02, 2.33151736e+02,
       2.34433430e+02, 2.35716365e+02, 2.37000567e+02, 2.38286066e+02,
       2.39572886e+02, 2.40861052e+02, 2.42150587e+02, 2.43441513e+02,
       2.44733850e+02, 2.46027617e+02, 2.47322831e+02, 2.48619507e+02,
       2.49917662e+02, 2.51217306e+02, 2.52518453e+02, 2.53821111e+02,
       2.55125291e+02, 2.56430997e+02, 2.57738236e+02, 2.59047012e+02,
       2.60357326e+02, 2.61669180e+02, 2.62982572e+02, 2.64297501e+02,
       2.65613961e+02, 2.66931947e+02, 2.68251452e+02, 2.69572467e+02,
       2.70894980e+02, 2.72218979e+02, 2.73544449e+02, 2.74871376e+02,
       2.76199740e+02, 2.77529523e+02, 2.78860703e+02, 2.80193257e+02,
       2.81527160e+02, 2.82862387e+02, 2.84198907e+02, 2.85536692e+02,
       2.86875708e+02, 2.88215922e+02, 2.89557298e+02, 2.90899799e+02,
       2.92243384e+02, 2.93588013e+02, 2.94933643e+02, 2.96280227e+02,
       2.97627720e+02, 2.98976071e+02, 3.00325232e+02, 3.01675148e+02,
       3.03025766e+02, 3.04377034e+02, 3.05728899e+02, 3.07081309e+02,
       3.08434211e+02, 3.09787555e+02, 3.11141289e+02, 3.12495364e+02,
       3.13849730e+02, 3.15204337e+02, 3.16559136e+02, 3.17914080e+02,
       3.19269121e+02, 3.20624210e+02, 3.21979303e+02, 3.23334352e+02,
       3.24689313e+02, 3.26044140e+02, 3.27398788e+02, 3.28753215e+02,
       3.30107376e+02, 3.31461230e+02, 3.32814734e+02, 3.34167847e+02,
       3.35520528e+02, 3.36872736e+02, 3.38224433e+02, 3.39575580e+02,
       3.40926137e+02, 3.42276068e+02, 3.43625334e+02, 3.44973901e+02,
       3.46321731e+02, 3.47668791e+02, 3.49015044e+02, 3.50360458e+02,
       3.51704999e+02, 3.53048634e+02, 3.54391332e+02, 3.55733061e+02,
       3.57073791e+02, 3.58413491e+02, 3.59752132e+02, 3.61089686e+02,
       3.62426123e+02, 3.63761418e+02, 3.65095542e+02, 3.66428470e+02,
       3.67760177e+02, 3.69090636e+02, 3.70419825e+02, 3.71747719e+02,
       3.73074296e+02, 3.74399532e+02, 3.75723407e+02, 3.77045900e+02,
       3.78366989e+02, 3.79686654e+02, 3.81004878e+02, 3.82321640e+02,
       3.83636924e+02, 3.84950711e+02, 3.86262985e+02, 3.87573730e+02,
       3.88882929e+02, 3.90190569e+02, 3.91496634e+02, 3.92801112e+02,
       3.94103987e+02, 3.95405249e+02, 3.96704884e+02, 3.98002882e+02,
       3.99299231e+02, 4.00593921e+02, 4.01886943e+02, 4.03178287e+02,
       4.04467944e+02, 4.05755909e+02, 4.07042175e+02, 4.08326736e+02,
       4.09609587e+02, 4.10890726e+02, 4.12170150e+02, 4.13447855e+02,
       4.14723843e+02, 4.15998111e+02, 4.17270662e+02, 4.18541496e+02,
       4.19810615e+02, 4.21078023e+02, 4.22343723e+02, 4.23607721e+02,
       4.24870021e+02, 4.26130631e+02, 4.27389555e+02, 4.28646804e+02,
       4.29902384e+02, 4.31156306e+02, 4.32408579e+02, 4.33659213e+02,
       4.34908221e+02, 4.36155614e+02, 4.37401405e+02, 4.38645607e+02,
       4.39888235e+02, 4.41129304e+02, 4.42368828e+02, 4.43606825e+02,
       4.44843311e+02, 4.46078303e+02, 4.47311820e+02, 4.48543880e+02,
       4.49774503e+02, 4.51003708e+02, 4.52231517e+02, 4.53457951e+02,
       4.54683031e+02, 4.55906781e+02, 4.57129222e+02, 4.58350379e+02,
       4.59570276e+02, 4.60788938e+02, 4.62006390e+02, 4.63222659e+02,
       4.64437771e+02, 4.65651753e+02, 4.66864632e+02, 4.68076439e+02,
       4.69287200e+02, 4.70496946e+02, 4.71705707e+02, 4.72913513e+02,
       4.74120396e+02, 4.75326387e+02, 4.76531519e+02, 4.77735824e+02,
       4.78939336e+02, 4.80142089e+02, 4.81344118e+02, 4.82545457e+02,
       4.83746143e+02, 4.84946211e+02, 4.86145699e+02, 4.87344645e+02,
       4.88543085e+02, 4.89741059e+02, 4.90938606e+02, 4.92135765e+02,
       4.93332578e+02, 4.94529085e+02, 4.95725327e+02, 4.96921348e+02,
       4.98117189e+02, 4.99312895e+02, 5.00508509e+02, 5.01704076e+02,
       5.02899645e+02, 5.04095258e+02, 5.05290956e+02, 5.06486779e+02,
       5.07682769e+02, 5.08878970e+02, 5.10075424e+02, 5.11272173e+02,
       5.12469255e+02, 5.13666711e+02, 5.14864579e+02, 5.16062899e+02,
       5.17261707e+02, 5.18461042e+02, 5.19660941e+02, 5.20861439e+02,
       5.22062574e+02, 5.23264380e+02, 5.24466893e+02, 5.25670147e+02,
       5.26874175e+02, 5.28079012e+02, 5.29284690e+02, 5.30491243e+02,
       5.31698701e+02, 5.32907097e+02, 5.34116461e+02, 5.35326824e+02,
       5.36538216e+02, 5.37750667e+02, 5.38964206e+02, 5.40178861e+02,
       5.41394660e+02, 5.42611632e+02, 5.43829802e+02, 5.45049199e+02,
       5.46269847e+02, 5.47491773e+02, 5.48715001e+02, 5.49939557e+02,
       5.51165463e+02, 5.52392745e+02, 5.53621424e+02, 5.54851524e+02,
       5.56083066e+02, 5.57316072e+02, 5.58550563e+02, 5.59786559e+02,
       5.61024080e+02, 5.62263146e+02, 5.63503774e+02, 5.64745984e+02,
       5.65989792e+02, 5.67235217e+02, 5.68482274e+02, 5.69730979e+02,
       5.70981347e+02, 5.72233394e+02, 5.73487134e+02, 5.74742579e+02,
       5.75999743e+02, 5.77258638e+02, 5.78519276e+02, 5.79781667e+02,
       5.81045822e+02, 5.82311751e+02, 5.83579462e+02, 5.84848965e+02,
       5.86120266e+02, 5.87393373e+02, 5.88668291e+02, 5.89945028e+02,
       5.91223587e+02, 5.92503972e+02, 5.93786188e+02, 5.95070237e+02,
       5.96356121e+02, 5.97643840e+02, 5.98933397e+02, 6.00224789e+02,
       6.01518017e+02, 6.02813079e+02, 6.04109972e+02, 6.05408694e+02,
       6.06709728e+02, 6.08012662e+02, 6.09317427e+02, 6.10624010e+02,
       6.11932406e+02, 6.13242610e+02, 6.14554276e+02, 6.15867571e+02,
       6.17182607e+02, 6.18499422e+02, 6.19818020e+02, 6.21138393e+02,
       6.22460534e+02, 6.23784437e+02, 6.25110092e+02, 6.26437492e+02,
       6.27766629e+02, 6.29097495e+02, 6.30430078e+02, 6.31764371e+02,
       6.33100362e+02, 6.34438042e+02, 6.35777400e+02, 6.37118424e+02,
       6.38461104e+02, 6.39805426e+02, 6.41151379e+02, 6.42498949e+02,
       6.43848125e+02, 6.45198891e+02, 6.46551233e+02, 6.47905139e+02,
       6.49260591e+02, 6.50617575e+02, 6.51976076e+02, 6.53336077e+02,
       6.54697561e+02, 6.56060511e+02, 6.57424910e+02, 6.58790740e+02,
       6.60157982e+02, 6.61526618e+02, 6.62896628e+02, 6.64267992e+02,
       6.65640690e+02, 6.67014703e+02, 6.68390007e+02, 6.69766583e+02,
       6.71144408e+02, 6.72523459e+02, 6.73903714e+02, 6.75285149e+02,
       6.76667741e+02, 6.78051465e+02, 6.79436297e+02, 6.80822210e+02,
       6.82209181e+02, 6.83597182e+02, 6.84986188e+02, 6.86376170e+02,
       6.87767102e+02, 6.89158956e+02, 6.90551704e+02, 6.91945316e+02,
       6.93339763e+02, 6.94735016e+02, 6.96131044e+02, 6.97527818e+02,
       6.98925305e+02, 7.00323474e+02, 7.01722294e+02, 7.03121729e+02,
       7.04521749e+02, 7.05922323e+02, 7.07323422e+02, 7.08725013e+02,
       7.10127066e+02, 7.11529554e+02, 7.12932445e+02, 7.14335709e+02,
       7.15739315e+02, 7.17143235e+02, 7.18547438e+02, 7.19951897e+02,
       7.21356584e+02, 7.22761470e+02, 7.24166528e+02, 7.25571731e+02,
       7.26977051e+02, 7.28382462e+02, 7.29787938e+02, 7.31193453e+02,
       7.32598980e+02, 7.34004495e+02, 7.35409973e+02, 7.36815389e+02,
       7.38220718e+02, 7.39625938e+02, 7.41031023e+02, 7.42435952e+02,
       7.43840700e+02, 7.45245246e+02, 7.46649567e+02, 7.48053641e+02,
       7.49457447e+02, 7.50860964e+02, 7.52264171e+02, 7.53667047e+02,
       7.55069572e+02, 7.56471727e+02, 7.57873492e+02, 7.59274848e+02,
       7.60675777e+02, 7.62076260e+02, 7.63476279e+02, 7.64875816e+02,
       7.66274855e+02, 7.67673379e+02, 7.69071370e+02, 7.70468813e+02,
       7.71865693e+02, 7.73261993e+02, 7.74657698e+02, 7.76052794e+02,
       7.77447267e+02, 7.78841102e+02, 7.80234286e+02, 7.81626805e+02,
       7.83018647e+02, 7.84409799e+02, 7.85800249e+02, 7.87189984e+02,
       7.88578994e+02, 7.89967267e+02, 7.91354792e+02, 7.92741559e+02,
       7.94127558e+02, 7.95512779e+02, 7.96897213e+02, 7.98280850e+02,
       7.99663681e+02, 8.01045700e+02, 8.02426896e+02, 8.03807263e+02,
       8.05186794e+02, 8.06565480e+02, 8.07943316e+02, 8.09320294e+02,
       8.10696409e+02, 8.12071655e+02, 8.13446026e+02, 8.14819517e+02,
       8.16192122e+02, 8.17563838e+02, 8.18934660e+02, 8.20304584e+02,
       8.21673605e+02, 8.23041722e+02, 8.24408929e+02, 8.25775225e+02,
       8.27140607e+02, 8.28505073e+02, 8.29868620e+02, 8.31231247e+02,
       8.32592952e+02, 8.33953735e+02, 8.35313593e+02, 8.36672528e+02,
       8.38030538e+02, 8.39387623e+02, 8.40743784e+02, 8.42099021e+02,
       8.43453334e+02, 8.44806726e+02, 8.46159197e+02, 8.47510748e+02,
       8.48861383e+02, 8.50211102e+02, 8.51559909e+02, 8.52907805e+02,
       8.54254795e+02, 8.55600880e+02, 8.56946065e+02, 8.58290352e+02,
       8.59633748e+02, 8.60976254e+02, 8.62317876e+02, 8.63658619e+02,
       8.64998487e+02, 8.66337487e+02, 8.67675622e+02, 8.69012899e+02,
       8.70349325e+02, 8.71684904e+02, 8.73019645e+02, 8.74353552e+02,
       8.75686634e+02, 8.77018898e+02, 8.78350350e+02, 8.79680999e+02,
       8.81010853e+02, 8.82339920e+02, 8.83668207e+02, 8.84995724e+02,
       8.86322480e+02, 8.87648484e+02, 8.88973745e+02, 8.90298272e+02,
       8.91622076e+02, 8.92945166e+02, 8.94267552e+02, 8.95589246e+02,
       8.96910258e+02, 8.98230599e+02, 8.99550279e+02, 9.00869311e+02,
       9.02187706e+02, 9.03505476e+02, 9.04822632e+02, 9.06139188e+02,
       9.07455156e+02, 9.08770548e+02, 9.10085377e+02, 9.11399657e+02,
       9.12713401e+02, 9.14026622e+02, 9.15339336e+02, 9.16651554e+02,
       9.17963293e+02, 9.19274566e+02, 9.20585388e+02, 9.21895775e+02,
       9.23205741e+02, 9.24515301e+02, 9.25824472e+02, 9.27133269e+02,
       9.28441709e+02, 9.29749807e+02, 9.31057581e+02, 9.32365046e+02,
       9.33672221e+02, 9.34979121e+02, 9.36285766e+02, 9.37592171e+02,
       9.38898356e+02, 9.40204338e+02, 9.41510136e+02, 9.42815768e+02,
       9.44121253e+02, 9.45426610e+02, 9.46731859e+02, 9.48037019e+02,
       9.49342109e+02, 9.50647151e+02, 9.51952163e+02, 9.53257166e+02,
       9.54562182e+02, 9.55867231e+02, 9.57172334e+02, 9.58477513e+02,
       9.59782789e+02, 9.61088184e+02, 9.62393722e+02, 9.63699423e+02,
       9.65005311e+02, 9.66311409e+02, 9.67617740e+02, 9.68924327e+02,
       9.70231194e+02, 9.71538366e+02, 9.72845866e+02, 9.74153719e+02,
       9.75461951e+02, 9.76770585e+02, 9.78079647e+02, 9.79389164e+02,
       9.80699160e+02, 9.82009663e+02, 9.83320699e+02, 9.84632294e+02,
       9.85944477e+02, 9.87257273e+02, 9.88570711e+02, 9.89884820e+02,
       9.91199626e+02, 9.92515160e+02, 9.93831450e+02, 9.95148525e+02,
       9.96466415e+02, 9.97785151e+02, 9.99104761e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.4055254434240665), 'average_velocity': np.float64(1.2905204460222648), 'power': array([105.89417957, 105.94591151, 105.99760611, 106.51210884,
       107.02290336, 108.74547348, 110.42564176, 112.06391375,
       118.58843554, 124.42474654, 129.62728582, 140.91458268,
       148.79950022, 153.99928463, 157.09480689, 158.41599194,
       154.18754395, 147.64099632, 140.52510567, 133.72428214,
       123.7640273 , 116.24663374, 110.86910673, 107.12680382,
       104.54077043, 102.1117741 , 100.6567326 ,  99.70625229,
        99.0473396 ,  98.19751524,  97.59577705,  97.06374262,
        95.48328487,  93.90778449,  92.33028403,  90.76261144,
        89.20571026,  87.66008979,  86.12684647,  84.60735265,
        83.10296989,  81.61499918,  80.14470171,  78.69329243,
        77.26197939,  75.85193204,  74.46427365,  73.10008705,
        71.76041528,  70.44625895,  69.15857453,  67.89827413,
        66.66622315,  65.46324048,  64.29009806,  63.14751956,
        62.03617972,  60.95670433,  59.90967001,  58.89560391,
        57.91498367,  56.96823757,  56.05574467,  55.17783514,
        54.33479058,  53.52684451,  52.754183  ,  52.01694522,
        51.31522428,  50.64906795,  50.01847961,  49.42341915,
        48.86380404,  48.33951035,  47.85037389,  47.39619138,
        46.97672166,  46.59168697,  46.24077422,  45.92363631,
        45.63989346,  45.38913462,  45.17091882,  44.98477655,
        44.83021123,  44.70670056,  44.61369796,  44.550634  ,
        44.51691778,  44.51193833,  44.53506606,  44.58565405,
        44.66303947,  44.76654492,  44.89547972,  45.04914124,
        45.22681615,  45.4277817 ,  45.65130689,  45.89665368,
        46.16307817,  46.44983167,  46.7561618 ,  47.08131357,
        47.42453037,  47.78505494,  48.16213037,  48.55500089,
        48.96291276,  49.38511514,  49.82086086,  50.26940714,
        50.73001627,  51.20195633,  51.68450176,  52.17693396,
        52.67854182,  53.18862223,  53.70648047,  54.23143086,
        54.76279698,  55.29991198,  55.84211894,  56.38877131,
        56.9392328 ,  57.49287785,  58.04909185,  58.60727105,
        59.16682303,  59.72716654,  60.28773148,  60.84795906,
        61.40730178,  61.96522343,  62.52119894,  63.07471437,
        63.62526681,  64.1723642 ,  64.71552522,  65.2542791 ,
        65.78816541,  66.31673389,  66.83954417,  67.35616553,
        67.86617666,  68.36916533,  68.86472808,  69.35246997,
        69.83200415,  70.30295158,  70.76494065,  71.21760677,
        71.66059209,  72.09354486,  72.51611919,  72.92797468,
        73.32877585,  73.71819173,  74.09589539,  74.46156348,
        74.81487574,  75.15551448,  75.4831641 ,  75.79751057,
        76.09824085,  76.38504241,  76.65760264,  76.9156083 ,
        77.15874491,  77.38669617,  77.59914339,  77.79576479,
        77.97623496,  78.14022412,  78.2873975 ,  78.41741466,
        78.52992875,  78.62458584,  78.70102412,  78.7588732 ,
        78.79775326,  78.81727442,  78.81715823,  78.79754897,
        78.75889607,  78.70159807,  78.62605196,  78.53263778,
        78.42175688,  78.29378821,  78.14909265,  77.98802951,
        77.81095736,  77.61822973,  77.41019503,  77.18719855,
        76.94958336,  76.69769068,  76.43186029,  76.15243128,
        75.85974266,  75.5541339 ,  75.2359455 ,  74.90551953,
        74.56320015,  74.20933414,  73.84427142,  73.46836552,
        73.08197405,  72.68545922,  72.27918821,  71.86353367,
        71.43887415,  71.00559443,  70.56408602,  70.11474746,
        69.65798474,  69.19421161,  68.72384991,  68.24732995,
        67.76509071,  67.2775802 ,  66.78525568,  66.28858384,
        65.78804124,  65.28411437,  64.77729971,  64.26810404,
        63.75704463,  63.24464909,  62.73145562,  62.21801317,
        61.70488123,  61.19263015,  60.68184089,  60.17310492,
        59.66702424,  59.16421127,  58.66528866,  58.17088913,
        57.68165523,  57.19823913,  56.72130231,  56.25151523,
        55.78955699,  55.33611494,  54.89188421,  54.45756736,
        54.03387363,  53.62151856,  53.22122344,  52.8337146 ,
        52.45972275,  52.09998227,  51.75523048,  51.42620685,
        51.11365213,  50.81830754,  50.54091259,  50.28204309,
        50.04184319,  49.82020163,  49.61699479,  49.43212764,
        49.26549178,  49.11695683,  48.98638366,  48.87362861,
        48.77854036,  48.70095871,  48.64071564,  48.59763602,
        48.57153777,  48.56223189,  48.56952277,  48.59320855,
        48.6330813 ,  48.68892735,  48.76052747,  48.84765722,
        48.95008712,  49.06758298,  49.19990614,  49.34681369,
        49.50805878,  49.68339081,  49.87255574,  50.0752963 ,
        50.29135223,  50.52046054,  50.76235573,  51.01677005,
        51.28343368,  51.56207502,  51.85242085,  52.15419662,
        52.46712658,  52.79093406,  53.12534165,  53.47007137,
        53.82484493,  54.18938387,  54.56340978,  54.94664446,
        55.33881011,  55.73962948,  56.14882609,  56.56612433,
        56.99124966,  57.42392874,  57.86388961,  58.31086178,
        58.76457642,  59.22476646,  59.69116671,  60.16351403,
        60.6415474 ,  61.12500803,  61.61363951,  62.10718788,
        62.60540173,  63.1080323 ,  63.61483354,  64.12556226,
        64.63997813,  65.15784378,  65.67892491,  66.20299029,
        66.72981185,  67.25916476,  67.79082741,  68.3245815 ,
        68.86021215,  69.39750662,  69.9362211 ,  70.4760528 ,
        71.01667662,  71.55778195,  72.09906718,  72.64023361,
        73.1809876 ,  73.72104262,  74.26011885,  74.79794242,
        75.3342455 ,  75.8687664 ,  76.40124953,  76.93144534,
        77.45911013,  77.98400622,  78.50590173,  79.02457047,
        79.53979188,  80.05135102,  80.55903841,  81.06264994,
        81.56198676,  82.0568552 ,  82.54706662,  83.03243734,
        83.51278848,  83.98794584,  84.4577398 ,  84.92200517,
        85.38058107,  85.83331075,  86.28004154,  86.72062461,
        87.15491493,  87.58277099,  88.00405475,  88.41863148,
        88.82636961,  89.22714054,  89.62081851,  90.00728044,
        90.38640578,  90.75807631,  91.12217603,  91.47859097,
        91.82720901,  92.16791973,  92.50061427,  92.82518511,
        93.1415259 ,  93.44953136,  93.749097  ,  94.04011902,
        94.32249413,  94.59611932,  94.86089173,  95.11670843,
        95.36346628,  95.60106169,  95.82939047,  96.04834764,
