{'altitude': np.float64(7.597940514951186), 'velocity': np.float64(5.21454292820599e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.32718693306642), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.0402431292884), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.35771540e-05, 1.47154308e-04, 8.82925848e-04,
       1.4909643 , 1.49118913, 1.49145417, 1.49175993, 1.49210695,
       1.49249577, 1.49292694, 1.493401  , 1.49391851, 1.49448004,
       1.49508615, 1.49573743, 1.49643447, 1.49717785, 1.49796819,
       1.49880609, 1.49969217, 1.50062706, 1.50161141, 1.50264585,
       1.50373105, 1.50486768, 1.50605641, 1.50729794, 1.50859296,
       1.5099422 , 1.51134637, 1.51169274]), 'position': array([0.00000000e+00, 2.30047926e-05, 4.60233778e-05, 2.77421805e-04,
       5.10198380e-04, 1.32356553e-03, 2.15311071e-03, 2.99907960e-03,
       6.71692155e-03, 1.07150351e-02, 1.49863066e-02, 2.86384564e-02,
       4.43017870e-02, 6.18232619e-02, 8.10623825e-02, 1.39127843e-01,
       2.06219747e-01, 2.80672649e-01, 3.61125390e-01, 4.46465005e-01,
       6.17528250e-01, 7.98309708e-01, 9.85795001e-01, 1.17790553e+00,
       1.37319632e+00, 1.66352189e+00, 1.95675835e+00, 2.25189692e+00,
       2.54831006e+00, 2.84560561e+00, 3.41588551e+00, 3.98800432e+00,
       4.56179688e+00, 5.13726736e+00, 6.50080670e+00, 7.87312652e+00,
       9.25402240e+00, 1.06433381e+01, 1.20409159e+01, 1.34465876e+01,
       1.48601797e+01, 1.62815152e+01, 1.77104149e+01, 1.91467124e+01,
       2.05902204e+01, 2.20407432e+01, 2.34980869e+01, 2.49620592e+01,
       2.64324674e+01, 2.79091170e+01, 2.93918117e+01, 3.08803539e+01,
       3.23745449e+01, 3.38741856e+01, 3.53790760e+01, 3.68890160e+01,
       3.84038053e+01, 3.99232436e+01, 4.14471310e+01, 4.29752678e+01,
       4.45074552e+01, 4.60434951e+01, 4.75831905e+01, 4.91263454e+01,
       5.06727653e+01, 5.22222572e+01, 5.37746297e+01, 5.53296935e+01,
       5.68872610e+01, 5.84471468e+01, 6.00091678e+01, 6.15731435e+01,
       6.31388955e+01, 6.47062486e+01, 6.62750299e+01, 6.78450698e+01,
       6.94162013e+01, 7.09882607e+01, 7.25610875e+01, 7.41345244e+01,
       7.57084176e+01, 7.72826164e+01, 7.88569740e+01, 8.04313469e+01,
       8.20055953e+01, 8.35795830e+01, 8.51531778e+01, 8.67262509e+01,
       8.82986776e+01, 8.98703368e+01, 9.14411116e+01, 9.30108886e+01,
       9.45795586e+01, 9.61470163e+01, 9.77131602e+01, 9.92778930e+01,
       1.00841121e+02, 1.02402755e+02, 1.03962709e+02, 1.05520902e+02,
       1.07077256e+02, 1.08631698e+02, 1.10184157e+02, 1.11734567e+02,
       1.13282867e+02, 1.14828998e+02, 1.16372906e+02, 1.17914540e+02,
       1.19453853e+02, 1.20990803e+02, 1.22525350e+02, 1.24057457e+02,
       1.25587094e+02, 1.27114231e+02, 1.28638844e+02, 1.30160911e+02,
       1.31680415e+02, 1.33197340e+02, 1.34711676e+02, 1.36223414e+02,
       1.37732551e+02, 1.39239086e+02, 1.40743019e+02, 1.42244357e+02,
       1.43743108e+02, 1.45239283e+02, 1.46732897e+02, 1.48223968e+02,
       1.49712515e+02, 1.51198562e+02, 1.52682136e+02, 1.54163266e+02,
       1.55641984e+02, 1.57118325e+02, 1.58592326e+02, 1.60064027e+02,
       1.61533473e+02, 1.63000707e+02, 1.64465780e+02, 1.65928741e+02,
       1.67389644e+02, 1.68848545e+02, 1.70305503e+02, 1.71760579e+02,
       1.73213836e+02, 1.74665340e+02, 1.76115160e+02, 1.77563368e+02,
       1.79010036e+02, 1.80455240e+02, 1.81899059e+02, 1.83341574e+02,
       1.84782867e+02, 1.86223024e+02, 1.87662134e+02, 1.89100287e+02,
       1.90537575e+02, 1.91974095e+02, 1.93409945e+02, 1.94845224e+02,
       1.96280035e+02, 1.97714485e+02, 1.99148682e+02, 2.00582735e+02,
       2.02016758e+02, 2.03450875e+02, 2.04885191e+02, 2.06319808e+02,
       2.07754823e+02, 2.09190338e+02, 2.10626459e+02, 2.12063284e+02,
       2.13500908e+02, 2.14939423e+02, 2.16378916e+02, 2.17819476e+02,
       2.19261184e+02, 2.20704123e+02, 2.22148371e+02, 2.23594005e+02,
       2.25041097e+02, 2.26489720e+02, 2.27939940e+02, 2.29391824e+02,
       2.30845435e+02, 2.32300833e+02, 2.33758076e+02, 2.35217221e+02,
       2.36678318e+02, 2.38141418e+02, 2.39606567e+02, 2.41073812e+02,
       2.42543192e+02, 2.44014747e+02, 2.45488512e+02, 2.46964521e+02,
       2.48442804e+02, 2.49923388e+02, 2.51406298e+02, 2.52891555e+02,
       2.54379177e+02, 2.55869179e+02, 2.57361573e+02, 2.58856369e+02,
       2.60353572e+02, 2.61853184e+02, 2.63355205e+02, 2.64859630e+02,
       2.66366453e+02, 2.67875662e+02, 2.69387243e+02, 2.70901179e+02,
       2.72417448e+02, 2.73936025e+02, 2.75456883e+02, 2.76979988e+02,
       2.78505306e+02, 2.80032797e+02, 2.81562418e+02, 2.83094122e+02,
       2.84627858e+02, 2.86163573e+02, 2.87701207e+02, 2.89240699e+02,
       2.90781983e+02, 2.92324988e+02, 2.93869642e+02, 2.95415865e+02,
       2.96963577e+02, 2.98512692e+02, 3.00063120e+02, 3.01614767e+02,
       3.03167528e+02, 3.04721312e+02, 3.06276027e+02, 3.07831580e+02,
       3.09387877e+02, 3.10944827e+02, 3.12502346e+02, 3.14060341e+02,
       3.15618719e+02, 3.17177389e+02, 3.18736264e+02, 3.20295258e+02,
       3.21854287e+02, 3.23413266e+02, 3.24972112e+02, 3.26530745e+02,
       3.28089083e+02, 3.29647048e+02, 3.31204562e+02, 3.32761548e+02,
       3.34317931e+02, 3.35873637e+02, 3.37428593e+02, 3.38982728e+02,
       3.40535972e+02, 3.42088255e+02, 3.43639511e+02, 3.45189673e+02,
       3.46738676e+02, 3.48286458e+02, 3.49832955e+02, 3.51378108e+02,
       3.52921856e+02, 3.54464142e+02, 3.56004910e+02, 3.57544103e+02,
       3.59081669e+02, 3.60617554e+02, 3.62151708e+02, 3.63684081e+02,
       3.65214624e+02, 3.66743291e+02, 3.68270035e+02, 3.69794813e+02,
       3.71317581e+02, 3.72838299e+02, 3.74356925e+02, 3.75873420e+02,
       3.77387748e+02, 3.78899871e+02, 3.80409756e+02, 3.81917367e+02,
       3.83422674e+02, 3.84925644e+02, 3.86426248e+02, 3.87924458e+02,
       3.89420246e+02, 3.90913586e+02, 3.92404454e+02, 3.93892825e+02,
       3.95378678e+02, 3.96861992e+02, 3.98342745e+02, 3.99820921e+02,
       4.01296500e+02, 4.02769468e+02, 4.04239809e+02, 4.05707510e+02,
       4.07172562e+02, 4.08634955e+02, 4.10094681e+02, 4.11551736e+02,
       4.13006115e+02, 4.14457817e+02, 4.15906842e+02, 4.17353191e+02,
       4.18796867e+02, 4.20237875e+02, 4.21676222e+02, 4.23111915e+02,
       4.24544964e+02, 4.25975380e+02, 4.27403176e+02, 4.28828366e+02,
       4.30250965e+02, 4.31670991e+02, 4.33088463e+02, 4.34503399e+02,
       4.35915822e+02, 4.37325753e+02, 4.38733218e+02, 4.40138242e+02,
       4.41540850e+02, 4.42941072e+02, 4.44338937e+02, 4.45734474e+02,
       4.47127717e+02, 4.48518697e+02, 4.49907449e+02, 4.51294009e+02,
       4.52678413e+02, 4.54060699e+02, 4.55440906e+02, 4.56819074e+02,
       4.58195244e+02, 4.59569459e+02, 4.60941762e+02, 4.62312198e+02,
       4.63680812e+02, 4.65047651e+02, 4.66412764e+02, 4.67776198e+02,
       4.69138005e+02, 4.70498235e+02, 4.71856940e+02, 4.73214174e+02,
       4.74569991e+02, 4.75924446e+02, 4.77277595e+02, 4.78629497e+02,
       4.79980210e+02, 4.81329792e+02, 4.82678306e+02, 4.84025812e+02,
       4.85372373e+02, 4.86718054e+02, 4.88062920e+02, 4.89407035e+02,
       4.90750468e+02, 4.92093287e+02, 4.93435562e+02, 4.94777362e+02,
       4.96118760e+02, 4.97459828e+02, 4.98800641e+02, 5.00141274e+02,
       5.01481803e+02, 5.02822306e+02, 5.04162865e+02, 5.05503552e+02,
       5.06844438e+02, 5.08185588e+02, 5.09527077e+02, 5.10868977e+02,
       5.12211360e+02, 5.13554296e+02, 5.14897850e+02, 5.16242091e+02,
       5.17587082e+02, 5.18932890e+02, 5.20279578e+02, 5.21627208e+02,
       5.22975843e+02, 5.24325543e+02, 5.25676368e+02, 5.27028378e+02,
       5.28381629e+02, 5.29736180e+02, 5.31092087e+02, 5.32449405e+02,
       5.33808189e+02, 5.35168492e+02, 5.36530366e+02, 5.37893864e+02,
       5.39259036e+02, 5.40625932e+02, 5.41994601e+02, 5.43365091e+02,
       5.44737449e+02, 5.46111722e+02, 5.47487955e+02, 5.48866191e+02,
       5.50246475e+02, 5.51628848e+02, 5.53013353e+02, 5.54400029e+02,
       5.55788916e+02, 5.57180052e+02, 5.58573476e+02, 5.59969223e+02,
       5.61367328e+02, 5.62767827e+02, 5.64170752e+02, 5.65576135e+02,
       5.66984009e+02, 5.68394402e+02, 5.69807344e+02, 5.71222862e+02,
       5.72640983e+02, 5.74061733e+02, 5.75485136e+02, 5.76911215e+02,
       5.78339992e+02, 5.79771486e+02, 5.81205719e+02, 5.82642708e+02,
       5.84082469e+02, 5.85525018e+02, 5.86970369e+02, 5.88418536e+02,
       5.89869528e+02, 5.91323356e+02, 5.92780029e+02, 5.94239555e+02,
       5.95701937e+02, 5.97167181e+02, 5.98635289e+02, 6.00106263e+02,
       6.01580101e+02, 6.03056802e+02, 6.04536363e+02, 6.06018781e+02,
       6.07504053e+02, 6.08992173e+02, 6.10483136e+02, 6.11976936e+02,
       6.13473566e+02, 6.14973019e+02, 6.16475287e+02, 6.17980360e+02,
       6.19488229e+02, 6.20998882e+02, 6.22512310e+02, 6.24028500e+02,
       6.25547439e+02, 6.27069113e+02, 6.28593507e+02, 6.30120607e+02,
       6.31650397e+02, 6.33182859e+02, 6.34717975e+02, 6.36255727e+02,
       6.37796095e+02, 6.39339059e+02, 6.40884598e+02, 6.42432690e+02,
       6.43983311e+02, 6.45536437e+02, 6.47092044e+02, 6.48650106e+02,
       6.50210596e+02, 6.51773486e+02, 6.53338749e+02, 6.54906354e+02,
       6.56476272e+02, 6.58048470e+02, 6.59622917e+02, 6.61199579e+02,
       6.62778423e+02, 6.64359412e+02, 6.65942512e+02, 6.67527684e+02,
       6.69114890e+02, 6.70704092e+02, 6.72295249e+02, 6.73888321e+02,
       6.75483265e+02, 6.77080039e+02, 6.78678598e+02, 6.80278897e+02,
       6.81880890e+02, 6.83484531e+02, 6.85089771e+02, 6.86696562e+02,
       6.88304852e+02, 6.89914593e+02, 6.91525730e+02, 6.93138212e+02,
       6.94751985e+02, 6.96366994e+02, 6.97983182e+02, 6.99600493e+02,
       7.01218869e+02, 7.02838252e+02, 7.04458584e+02, 7.06079805e+02,
       7.07701854e+02, 7.09324676e+02, 7.10948218e+02, 7.12572424e+02,
       7.14197240e+02, 7.15822611e+02, 7.17448488e+02, 7.19074818e+02,
       7.20701545e+02, 7.22328616e+02, 7.23955981e+02, 7.25583588e+02,
       7.27211389e+02, 7.28839334e+02, 7.30467375e+02, 7.32095464e+02,
       7.33723555e+02, 7.35351601e+02, 7.36979557e+02, 7.38607379e+02,
       7.40235021e+02, 7.41862441e+02, 7.43489596e+02, 7.45116445e+02,
       7.46742947e+02, 7.48369060e+02, 7.49994747e+02, 7.51619967e+02,
       7.53244684e+02, 7.54868859e+02, 7.56492456e+02, 7.58115440e+02,
       7.59737775e+02, 7.61359427e+02, 7.62980364e+02, 7.64600552e+02,
       7.66219960e+02, 7.67838555e+02, 7.69456309e+02, 7.71073192e+02,
       7.72689174e+02, 7.74304228e+02, 7.75918326e+02, 7.77531443e+02,
       7.79143552e+02, 7.80754628e+02, 7.82364647e+02, 7.83973587e+02,
       7.85581423e+02, 7.87188135e+02, 7.88793701e+02, 7.90398100e+02,
       7.92001314e+02, 7.93603323e+02, 7.95204110e+02, 7.96803656e+02,
       7.98401945e+02, 7.99998962e+02, 8.01594691e+02, 8.03189117e+02,
       8.04782227e+02, 8.06374008e+02, 8.07964447e+02, 8.09553533e+02,
       8.11141254e+02, 8.12727600e+02, 8.14312561e+02, 8.15896128e+02,
       8.17478292e+02, 8.19059046e+02, 8.20638381e+02, 8.22216292e+02,
       8.23792772e+02, 8.25367816e+02, 8.26941419e+02, 8.28513576e+02,
       8.30084285e+02, 8.31653543e+02, 8.33221346e+02, 8.34787693e+02,
       8.36352583e+02, 8.37916016e+02, 8.39477990e+02, 8.41038508e+02,
       8.42597569e+02, 8.44155176e+02, 8.45711331e+02, 8.47266036e+02,
       8.48819296e+02, 8.50371114e+02, 8.51921494e+02, 8.53470442e+02,
       8.55017963e+02, 8.56564063e+02, 8.58108749e+02, 8.59652029e+02,
       8.61193909e+02, 8.62734399e+02, 8.64273506e+02, 8.65811241e+02,
       8.67347613e+02, 8.68882632e+02, 8.70416309e+02, 8.71948656e+02,
       8.73479684e+02, 8.75009406e+02, 8.76537835e+02, 8.78064983e+02,
       8.79590865e+02, 8.81115495e+02, 8.82638888e+02, 8.84161058e+02,
       8.85682023e+02, 8.87201797e+02, 8.88720398e+02, 8.90237843e+02,
       8.91754149e+02, 8.93269335e+02, 8.94783419e+02, 8.96296420e+02,
       8.97808358e+02, 8.99319253e+02, 9.00829124e+02, 9.02337993e+02,
       9.03845881e+02, 9.05352810e+02, 9.06858803e+02, 9.08363881e+02,
       9.09868067e+02, 9.11371387e+02, 9.12873863e+02, 9.14375520e+02,
       9.15876382e+02, 9.17376476e+02, 9.18875827e+02, 9.20374461e+02,
       9.21872406e+02, 9.23369687e+02, 9.24866333e+02, 9.26362372e+02,
       9.27857832e+02, 9.29352743e+02, 9.30847133e+02, 9.32341033e+02,
       9.33834472e+02, 9.35327482e+02, 9.36820094e+02, 9.38312339e+02,
       9.39804250e+02, 9.41295859e+02, 9.42787199e+02, 9.44278304e+02,
       9.45769208e+02, 9.47259946e+02, 9.48750551e+02, 9.50241060e+02,
       9.51731509e+02, 9.53221934e+02, 9.54712372e+02, 9.56202860e+02,
       9.57693436e+02, 9.59184139e+02, 9.60675008e+02, 9.62166081e+02,
       9.63657399e+02, 9.65149003e+02, 9.66640933e+02, 9.68133231e+02,
       9.69625939e+02, 9.71119099e+02, 9.72612756e+02, 9.74106951e+02,
       9.75601731e+02, 9.77097139e+02, 9.78593221e+02, 9.80090023e+02,
       9.81587592e+02, 9.83085976e+02, 9.84585221e+02, 9.86085376e+02,
       9.87586491e+02, 9.89088616e+02, 9.90591800e+02, 9.92096095e+02,
       9.93601553e+02, 9.95108226e+02, 9.96616167e+02, 9.98125430e+02,
       9.99636070e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.628097820637992), 'average_velocity': np.float64(1.4687349780737624), 'power': array([ 94.24192912,  94.28705162,  94.33215002,  94.78153784,
        95.22852848,  96.75357722,  98.25065495,  99.7199686 ,
       105.57839928, 110.98557049, 115.96902679, 128.10443904,
       137.53288032, 144.71835182, 150.05155941, 157.51675067,
       158.69333854, 156.39935676, 152.37254143, 147.65693747,
       138.79261789, 131.24642484, 125.38580533, 121.03376716,
       117.86043326, 114.67164569, 112.63101434, 111.30085051,
       110.38509567, 109.6898591 , 108.6957673 , 107.80719642,
       106.94367154, 106.11458022, 104.21699972, 102.34089499,
       100.46060202,  98.58162949,  96.71132519,  94.85323988,
        93.00947181,  91.18222371,  89.37392675,  87.58699162,
        85.82381991,  84.08671507,  82.37788361,  80.69945965,
        79.05350352,  77.44198958,  75.86680015,  74.32972511,
        72.83245613,  71.37658582,  69.96360607,  68.59490448,
        67.27176215,  65.99535302,  64.76674332,  63.58689078,
        62.45664425,  61.37674407,  60.34782264,  59.3704053 ,
        58.44491141,  57.57165587,  56.75085094,  55.98260821,
        55.26694089,  54.60376632,  53.99290869,  53.43410191,
        52.9269928 ,  52.47114426,  52.06603858,  51.71108097,
        51.40560323,  51.14886737,  50.94006934,  50.7783428 ,
        50.66276302,  50.59235069,  50.56607573,  50.58286118,
        50.64158698,  50.74109378,  50.88018665,  51.05763877,
        51.27219503,  51.52257555,  51.80747916,  52.1255867 ,
        52.47556431,  52.85606657,  53.26573949,  53.70322352,
        54.16715618,  54.65617486,  55.16891934,  55.70403419,
        56.26017116,  56.83599096,  57.43016554,  58.04138003,
        58.66833436,  59.30974493,  59.96434605,  60.6308913 ,
        61.30815478,  61.99493219,  62.69004179,  63.39232531,
        64.10064834,  64.81390179,  65.53100189,  66.25089032,
        66.97253477,  67.6949293 ,  68.41709436,  69.13807676,
        69.85694961,  70.57281223,  71.28478991,  71.99203357,
        72.6937194 ,  73.38904845,  74.07724607,  74.7575614 ,
        75.42926668,  76.09165662,  76.74404765,  77.38577711,
        78.01620247,  78.63470043,  79.24066602,  79.83351163,
        80.41266605,  80.97757361,  81.52769258,  82.06249453,
        82.58146331,  83.08409371,  83.56989025,  84.03836603,
        84.48904151,  84.92144325,  85.3351026 ,  85.72955443,
        86.10433575,  86.45898435,  86.79303743,  87.10603011,
        87.39749402,  87.66695578,  87.91393544,  88.13794495,
        88.33848652,  88.51505094,  88.66711589,  88.79414419,
        88.89558196,  88.97085673,  89.01937553,  89.04053141,
        89.0340197 ,  89.00020914,  88.93973907,  88.8532695 ,
        88.74140022,  88.60475744,  88.44393253,  88.25948098,
        88.05194881,  87.82187943,  87.56980784,  87.29625891,
        87.00175038,  86.68679579,  86.35190579,  85.99758921,
        85.62435452,  85.23271139,  84.82317212,  84.39625297,
        83.95247545,  83.49236764,  83.01646547,  82.52531391,
        82.01946819,  81.49949495,  80.96597336,  80.41949621,
        79.86067097,  79.29012078,  78.70848545,  78.11642237,
        77.51460741,  76.90373573,  76.28452263,  75.65770423,
        75.02403795,  74.38430379,  73.7393045 ,  73.08986579,
        72.43683704,  71.78109179,  71.12352795,  70.46506795,
        69.80665893,  69.14927281,  68.49390626,  67.84158054,
        67.19334132,  66.55025835,  65.91342501,  65.28395784,
        64.66299587,  64.05169986,  63.45125147,  62.86285224,
        62.28772271,  61.72710059,  61.18223986,  60.65440939,
        60.14489113,  59.65497835,  59.18597377,  58.7391876 ,
        58.31593537,  57.91753565,  57.54530765,  57.20041931,
        56.88337596,  56.59411675,  56.33247632,  56.09828808,
        55.89137432,  55.71153453,  55.55855626,  55.43218219,
        55.33214487,  55.25816946,  55.20996206,  55.18720772,
        55.18957485,  55.21671767,  55.26827621,  55.34387636,
        55.44313071,  55.56563953,  55.71099144,  55.87876407,
        56.06852479,  56.27983141,  56.51223288,  56.76527   ,
        57.03847608,  57.33137764,  57.64349505,  57.97434321,
        58.32343217,  58.69026781,  59.07435238,  59.47518517,
        59.8922631 ,  60.32508124,  60.77313345,  61.23591287,
        61.71291246,  62.20362556,  62.70754632,  63.22417025,
        63.75299462,  64.29351896,  64.84524547,  65.40767946,
        65.98032969,  66.56270881,  67.15433369,  67.75472578,
        68.36341141,  68.97992215,  69.60379506,  70.23457299,
        70.87180484,  71.51504578,  72.16385753,  72.81780849,
        73.47647403,  74.1394366 ,  74.80628593,  75.47661916,
        76.15004099,  76.82616382,  77.50460771,  78.18500079,
        78.86696696,  79.5500575 ,  80.23374435,  80.91749   ,
        81.60078507,  82.28313648,  82.96405997,  83.64308375,
        84.3197515 ,  84.99362177,  85.66426672,  86.33127188,
        86.99423636,  87.65277267,  88.30650648,  88.95507621,
        89.59813317,  90.23534109,  90.86637571,  91.49092461,
        92.10868702,  92.71937342,  93.32270525,  93.91841458,
        94.50624375,  95.08594512,  95.65728061,  96.22002141,
        96.77394762,  97.31884787,  97.85451903,  98.38076559,
        98.89739948,  99.40423972,  99.901112  , 100.38784819,
       100.86428605, 101.33026879, 101.78564469, 102.2302667 ,
       102.66399203, 103.08668177, 103.49820045, 103.89841568,
       104.28719768, 104.66441893, 105.02995373, 105.38367779,
       105.72546781, 106.05520106, 106.37275496, 106.67800665,
       106.97083259, 107.25110807, 107.51870684, 107.77350061,
       108.01535865, 108.24414729, 108.45972952, 108.66196446,
       108.85070695, 109.02580702, 109.18710943, 109.33445313,
       109.46767082, 109.58658836, 109.69102427, 109.78078917,
       109.85568523, 109.91550557, 109.96003369, 109.9890429 ,
       110.00235785, 110.00002273, 109.98226766, 109.94930699,
       109.90134783, 109.83858064, 109.76120379, 109.66939995,
       109.56333531, 109.44316908, 109.30905596, 109.16114392,
       108.99957341, 108.8244783 , 108.63598682, 108.43422189,
       108.21930136, 107.99133851, 107.75044233, 107.49671808,
       107.23026766, 106.95118993, 106.65958111, 106.35553519,
       106.03914428, 105.71049897, 105.36968871, 105.01680221,
       104.65192775, 104.27515358, 103.88656827, 103.48626106,
       103.07432223, 102.65084345, 102.21591815, 101.76964184,
       101.31211251, 100.84343096, 100.36370117,  99.87303064,
        99.37153075,  98.85931711,  98.33650993,  97.80323436,
        97.25962085,  96.70580551,  96.14193044,  95.5681441 ,
        94.98460165,  94.39146533,  93.78890475,  93.1770973 ,
        92.55622843,  91.92649205,  91.28809082,  90.64123653,
        89.98615038,  89.32306333,  88.65221631,  87.97386086,
        87.2882592 ,  86.59568445,  85.89642099,  85.190765  ,
        84.47902424,  83.76151864,  83.03858062,  82.31055507,
        81.57779995,  80.84068629,  80.09959825,  79.35493344,
        78.60707582,  77.85630781,  77.10281801,  76.34678541,
        75.5884148 ,  74.82791638,  74.0654958 ,  73.30136451,
        72.53574338,  71.76885996,  71.0009467 ,  70.23224161,
        69.46298886,  68.69343879,  67.92384766,  67.15447764,
        66.38559686,  65.61747936,  64.8504052 ,  64.08466034,
        63.32053652,  62.55833129,  61.79834802,  61.04089577,
        60.28628924,  59.53484874,  58.78690005,  58.0427744 ,
        57.30280831,  56.56734355,  55.836727  ,  55.11131054,
        54.39145096,  53.67750972,  52.96985287,  52.26885095,
        51.57487878,  50.8883153 ,  50.20954337,  49.53894962,
        48.8769242 ,  48.22386066,  47.58015565,  46.94620874,
        46.32242218,  45.70920065,  45.10695102,  44.51608209,
        43.93700431,  43.3701295 ,  42.81587057,  42.27464123,
        41.74685566,  41.23292822,  40.73327311,  40.24830406,
        39.77843395,  39.32407452,  38.88563596,  38.46352656,
        38.05815237,  37.66991678,  37.29922014,  36.94645942,
        36.61200819,  36.29605141,  35.99854578,  35.7193566 ,
        35.45834776,  35.21540737,  34.99039794,  34.7831674 ,
        34.59355739,  34.42140369,  34.26654259,  34.12878637,
        34.00794595,  33.90383284,  33.81625109,  33.74499567,
        33.68985519,  33.65061334,  33.62704866,  33.61893438,
        33.62603872,  33.64812528,  33.68495331,  33.73627793,
        33.8018503 ,  33.88141793,  33.97472491,  34.08151213,
        34.2015175 ,  34.33447623,  34.48012099,  34.63818217,
        34.80838808,  34.9904652 ,  35.18413833,  35.38913085,
        35.6051649 ,  35.83196155,  36.06924106,  36.316723  ,
        36.57412647,  36.84117027,  37.11757308,  37.4030536 ,
        37.69733078,  38.0001239 ,  38.31115278,  38.63013791,
        38.9568006 ,  39.29086312,  39.63204881,  39.98008225,
        40.33468938,  40.69559756,  41.06253579,  41.43523471,
        41.81342677,  42.19684633,  42.58522973,  42.97831537,
        43.37584386,  43.777558  ,  44.18320478,  44.59254222,
        45.00533839,  45.42136555,  45.84039739,  46.2622096 ,
        46.68658056,  47.11329129,  47.54212525,  47.97286835,
        48.40530906,  48.83923846,  49.27445022,  49.71074065,
        50.1479087 ,  50.58575598,  51.02408676,  51.462708  ,
        51.9014294 ,  52.34006329,  52.77842468,  53.21633134,
        53.65360362,  54.09006459,  54.52553998,  54.95985816,
        55.39285016,  55.82434963,  56.25419277,  56.68221836,
        57.10826774,  57.53218476,  57.95381575,  58.37300952,
        58.78961727,  59.20349261,  59.61449149,  60.02247218,
        60.42729521,  60.82882335,  61.22692153,  61.62145685,
        62.01229848,  62.39931764,  62.78238752,  63.16138331,
        63.53618201,  63.90666247,  64.27270534,  64.63419297,
        64.99100939,  65.34304023,  65.69017266,  66.0322953 ,
        66.36929822,  66.70107282,  67.0275118 ,  67.34850907,
        67.66395969,  67.97375984,  68.27780666,  68.57599826,
        68.86823362,  69.15441253,  69.43443551,  69.70820371,
        69.97561889,  70.23658328,  70.49099955,  70.73877071,
        70.97980005,  71.21399102,  71.44124719,  71.66147216,
        71.87456944,  72.08044242,  72.27899424,  72.47012772,
        72.65374528,  72.82974883,  72.9980397 ,  73.15851854,
        73.31108521,  73.4556387 ,  73.59207706,  73.72029725,
        73.84019505,  73.95166502,  74.05460031,  74.14889262,
        74.23443206,  74.31110704,  74.3788042 ,  74.43740824,
        74.48680186,  74.52686559,  74.55747771,  74.57851413,
        74.58984824,  74.5913508 ,  74.58288979,  74.56433031,
        74.53553443,  74.49636105,  74.44666575,  74.38630067,
        74.31511433,  74.2329515 ,  74.13965303,  74.03505572,
        73.91899212,  73.79129037,  73.65177404,  73.50026195,
        73.33656798,  73.16050089,  72.97186411,  72.77045558,
        72.55606751,  72.32848617,  72.08749172,  71.83285791,
        71.56435195,  71.28173416,  70.98475784,  70.67316894,
        70.34670582,  70.00509901,  69.6480709 ,  69.27533548,
        68.88659803,  68.79057725]), 'battery_energy': np.float64(386271.81697078125), 'energy_per_distance': np.float64(386.27181697078123)}}, 'rover_touchdown_speed': np.float64(-0.09994785457071795), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

