{'altitude': np.float64(7.597928819982198), 'velocity': np.float64(5.244158018642983e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001515775199227), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.19443014024405), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.05495449856263), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6661166133097338), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003415893767014), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.12385163901783), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.93450665e-05, 1.18690133e-04, 7.12140798e-04,
       1.48665736, 1.48614388, 1.48564751, 1.48516856, 1.48470734,
       1.48426414, 1.48383929, 1.48343307, 1.4830458 , 1.48267779,
       1.48232934, 1.48200076, 1.48169236, 1.48140445, 1.48113734,
       1.48089134, 1.48066676, 1.48046391, 1.48028312, 1.48012469,
       1.47998894, 1.47987619, 1.47978676, 1.47972097, 1.47967914,
       1.4796616 , 1.47966867, 1.47970068, 1.47975797, 1.47984085,
       1.47994968, 1.48008478, 1.4802465 , 1.48043517, 1.48065114,
       1.48089476, 1.48116637, 1.48146634, 1.48179502, 1.48215275,
       1.48253992, 1.48295688, 1.48340401, 1.48388166, 1.48439024,
       1.4849301 , 1.48550165, 1.48610526, 1.48674133, 1.48741025,
       1.48811244, 1.48884829, 1.48961822, 1.49042264, 1.49126198,
       1.49213665, 1.4930471 , 1.49399376, 1.49419279]), 'position': array([0.00000000e+00, 1.85572644e-05, 3.71283201e-05, 2.24050954e-04,
       4.12350744e-04, 1.05806542e-03, 1.71924123e-03, 2.39610390e-03,
       5.31640530e-03, 8.48952472e-03, 1.19081662e-02, 2.24254661e-02,
       3.45727596e-02, 4.82158009e-02, 6.32322631e-02, 1.07835912e-01,
       1.59284877e-01, 2.16239939e-01, 2.77619963e-01, 3.42551835e-01,
       4.67240581e-01, 5.98297016e-01, 7.33687554e-01, 8.72019791e-01,
       1.01233307e+00, 1.22183027e+00, 1.43298664e+00, 1.64510244e+00,
       1.85784116e+00, 2.21657257e+00, 2.57610705e+00, 2.93620563e+00,
       3.90449600e+00, 4.87585702e+00, 6.26976973e+00, 7.66933732e+00,
       9.07472262e+00, 1.04859008e+01, 1.19027659e+01, 1.33251891e+01,
       1.47530379e+01, 1.61861792e+01, 1.76244794e+01, 1.90678156e+01,
       2.05160509e+01, 2.19690432e+01, 2.34266529e+01, 2.48887424e+01,
       2.63551750e+01, 2.78258134e+01, 2.93005198e+01, 3.07791566e+01,
       3.22615859e+01, 3.37476702e+01, 3.52372723e+01, 3.67302556e+01,
       3.82264836e+01, 3.97258207e+01, 4.12281320e+01, 4.27332832e+01,
       4.42411411e+01, 4.57515734e+01, 4.72644489e+01, 4.87796375e+01,
       5.02970104e+01, 5.18164400e+01, 5.33378001e+01, 5.48609661e+01,
       5.63858149e+01, 5.79122248e+01, 5.94400760e+01, 6.09692504e+01,
       6.24996315e+01, 6.40311049e+01, 6.55635578e+01, 6.70968795e+01,
       6.86309613e+01, 7.01656966e+01, 7.17009806e+01, 7.32367110e+01,
       7.47727873e+01, 7.63091114e+01, 7.78455873e+01, 7.93821213e+01,
       8.09186221e+01, 8.24550004e+01, 8.39911696e+01, 8.55270450e+01,
       8.70625447e+01, 8.85975889e+01, 9.01321002e+01, 9.16660038e+01,
       9.31992272e+01, 9.47317002e+01, 9.62633552e+01, 9.77941270e+01,
       9.93239529e+01, 1.00852772e+02, 1.02380528e+02, 1.03907163e+02,
       1.05432626e+02, 1.06956865e+02, 1.08479833e+02, 1.10001484e+02,
       1.11521774e+02, 1.13040663e+02, 1.14558111e+02, 1.16074084e+02,
       1.17588546e+02, 1.19101467e+02, 1.20612817e+02, 1.22122569e+02,
       1.23630700e+02, 1.25137187e+02, 1.26642010e+02, 1.28145152e+02,
       1.29646597e+02, 1.31146332e+02, 1.32644347e+02, 1.34140631e+02,
       1.35635179e+02, 1.37127986e+02, 1.38619051e+02, 1.40108372e+02,
       1.41595953e+02, 1.43081796e+02, 1.44565908e+02, 1.46048296e+02,
       1.47528972e+02, 1.49007947e+02, 1.50485235e+02, 1.51960853e+02,
       1.53434817e+02, 1.54907149e+02, 1.56377869e+02, 1.57847003e+02,
       1.59314574e+02, 1.60780611e+02, 1.62245143e+02, 1.63708202e+02,
       1.65169819e+02, 1.66630030e+02, 1.68088872e+02, 1.69546382e+02,
       1.71002601e+02, 1.72457571e+02, 1.73911335e+02, 1.75363939e+02,
       1.76815430e+02, 1.78265856e+02, 1.79715269e+02, 1.81163720e+02,
       1.82611264e+02, 1.84057956e+02, 1.85503854e+02, 1.86949017e+02,
       1.88393506e+02, 1.89837385e+02, 1.91280716e+02, 1.92723567e+02,
       1.94166006e+02, 1.95608101e+02, 1.97049926e+02, 1.98491553e+02,
       1.99933057e+02, 2.01374515e+02, 2.02816004e+02, 2.04257609e+02,
       2.05699399e+02, 2.07141445e+02, 2.08583810e+02, 2.10026564e+02,
       2.11469776e+02, 2.12913513e+02, 2.14357839e+02, 2.15802815e+02,
       2.17248499e+02, 2.18694949e+02, 2.20142221e+02, 2.21590368e+02,
       2.23039443e+02, 2.24489497e+02, 2.25940577e+02, 2.27392729e+02,
       2.28846000e+02, 2.30300431e+02, 2.31756064e+02, 2.33212938e+02,
       2.34671090e+02, 2.36130556e+02, 2.37591369e+02, 2.39053561e+02,
       2.40517162e+02, 2.41982201e+02, 2.43448701e+02, 2.44916689e+02,
       2.46386186e+02, 2.47857211e+02, 2.49329783e+02, 2.50803919e+02,
       2.52279632e+02, 2.53756934e+02, 2.55235835e+02, 2.56716343e+02,
       2.58198465e+02, 2.59682202e+02, 2.61167558e+02, 2.62654531e+02,
       2.64143119e+02, 2.65633317e+02, 2.67125117e+02, 2.68618510e+02,
       2.70113484e+02, 2.71610026e+02, 2.73108119e+02, 2.74607746e+02,
       2.76108884e+02, 2.77611511e+02, 2.79115602e+02, 2.80621128e+02,
       2.82128060e+02, 2.83636364e+02, 2.85146006e+02, 2.86656948e+02,
       2.88169151e+02, 2.89682572e+02, 2.91197167e+02, 2.92712888e+02,
       2.94229686e+02, 2.95747508e+02, 2.97266301e+02, 2.98786006e+02,
       3.00306565e+02, 3.01827916e+02, 3.03349990e+02, 3.04872727e+02,
       3.06396067e+02, 3.07919956e+02, 3.09444331e+02, 3.10969130e+02,
       3.12494292e+02, 3.14019758e+02, 3.15545471e+02, 3.17071373e+02,
       3.18597407e+02, 3.20123517e+02, 3.21649650e+02, 3.23175749e+02,
       3.24701761e+02, 3.26227634e+02, 3.27753316e+02, 3.29278754e+02,
       3.30803898e+02, 3.32328699e+02, 3.33853107e+02, 3.35377074e+02,
       3.36900552e+02, 3.38423495e+02, 3.39945858e+02, 3.41467594e+02,
       3.42988660e+02, 3.44509012e+02, 3.46028608e+02, 3.47547406e+02,
       3.49065365e+02, 3.50582444e+02, 3.52098606e+02, 3.53613810e+02,
       3.55128020e+02, 3.56641199e+02, 3.58153311e+02, 3.59664320e+02,
       3.61174193e+02, 3.62682896e+02, 3.64190397e+02, 3.65696663e+02,
       3.67201664e+02, 3.68705370e+02, 3.70207751e+02, 3.71708780e+02,
       3.73208428e+02, 3.74706668e+02, 3.76203475e+02, 3.77698824e+02,
       3.79192690e+02, 3.80685050e+02, 3.82175880e+02, 3.83665160e+02,
       3.85152868e+02, 3.86638983e+02, 3.88123487e+02, 3.89606360e+02,
       3.91087585e+02, 3.92567144e+02, 3.94045022e+02, 3.95521201e+02,
       3.96995668e+02, 3.98468409e+02, 3.99939409e+02, 4.01408657e+02,
       4.02876141e+02, 4.04341850e+02, 4.05805773e+02, 4.07267905e+02,
       4.08728239e+02, 4.10186769e+02, 4.11643489e+02, 4.13098397e+02,
       4.14551491e+02, 4.16002769e+02, 4.17452232e+02, 4.18899880e+02,
       4.20345717e+02, 4.21789746e+02, 4.23231971e+02, 4.24672398e+02,
       4.26111034e+02, 4.27547886e+02, 4.28982964e+02, 4.30416277e+02,
       4.31847837e+02, 4.33277654e+02, 4.34705743e+02, 4.36132117e+02,
       4.37556791e+02, 4.38979781e+02, 4.40401104e+02, 4.41820777e+02,
       4.43238820e+02, 4.44655252e+02, 4.46070093e+02, 4.47483366e+02,
       4.48895093e+02, 4.50305297e+02, 4.51714002e+02, 4.53121234e+02,
       4.54527019e+02, 4.55931384e+02, 4.57334356e+02, 4.58735964e+02,
       4.60136237e+02, 4.61535207e+02, 4.62932904e+02, 4.64329360e+02,
       4.65724608e+02, 4.67118683e+02, 4.68511618e+02, 4.69903449e+02,
       4.71294212e+02, 4.72683945e+02, 4.74072685e+02, 4.75460471e+02,
       4.76847343e+02, 4.78233341e+02, 4.79618505e+02, 4.81002879e+02,
       4.82386506e+02, 4.83769428e+02, 4.85151690e+02, 4.86533338e+02,
       4.87914418e+02, 4.89294977e+02, 4.90675063e+02, 4.92054724e+02,
       4.93434011e+02, 4.94812974e+02, 4.96191664e+02, 4.97570133e+02,
       4.98948435e+02, 5.00326624e+02, 5.01704754e+02, 5.03082886e+02,
       5.04461072e+02, 5.05839362e+02, 5.07217804e+02, 5.08596452e+02,
       5.09975357e+02, 5.11354573e+02, 5.12734148e+02, 5.14114131e+02,
       5.15494570e+02, 5.16875511e+02, 5.18257002e+02, 5.19639087e+02,
       5.21021813e+02, 5.22405222e+02, 5.23789359e+02, 5.25174266e+02,
       5.26559986e+02, 5.27946559e+02, 5.29334025e+02, 5.30722426e+02,
       5.32111800e+02, 5.33502184e+02, 5.34893618e+02, 5.36286138e+02,
       5.37679781e+02, 5.39074581e+02, 5.40470573e+02, 5.41867793e+02,
       5.43266272e+02, 5.44666044e+02, 5.46067141e+02, 5.47469593e+02,
       5.48873432e+02, 5.50278686e+02, 5.51685385e+02, 5.53093558e+02,
       5.54503231e+02, 5.55914431e+02, 5.57327184e+02, 5.58741515e+02,
       5.60157449e+02, 5.61575009e+02, 5.62994219e+02, 5.64415099e+02,
       5.65837671e+02, 5.67261956e+02, 5.68687973e+02, 5.70115741e+02,
       5.71545277e+02, 5.72976599e+02, 5.74409724e+02, 5.75844665e+02,
       5.77281438e+02, 5.78720056e+02, 5.80160532e+02, 5.81602878e+02,
       5.83047105e+02, 5.84493221e+02, 5.85941237e+02, 5.87391161e+02,
       5.88842999e+02, 5.90296757e+02, 5.91752442e+02, 5.93210056e+02,
       5.94669604e+02, 5.96131086e+02, 5.97594506e+02, 5.99059861e+02,
       6.00527153e+02, 6.01996378e+02, 6.03467534e+02, 6.04940618e+02,
       6.06415626e+02, 6.07892554e+02, 6.09371399e+02, 6.10852154e+02,
       6.12334815e+02, 6.13819375e+02, 6.15305829e+02, 6.16794170e+02,
       6.18284390e+02, 6.19776482e+02, 6.21270437e+02, 6.22766247e+02,
       6.24263903e+02, 6.25763394e+02, 6.27264711e+02, 6.28767843e+02,
       6.30272779e+02, 6.31779506e+02, 6.33288014e+02, 6.34798288e+02,
       6.36310316e+02, 6.37824084e+02, 6.39339578e+02, 6.40856782e+02,
       6.42375681e+02, 6.43896260e+02, 6.45418502e+02, 6.46942390e+02,
       6.48467906e+02, 6.49995032e+02, 6.51523750e+02, 6.53054040e+02,
       6.54585883e+02, 6.56119257e+02, 6.57654144e+02, 6.59190520e+02,
       6.60728364e+02, 6.62267653e+02, 6.63808364e+02, 6.65350474e+02,
       6.66893957e+02, 6.68438790e+02, 6.69984947e+02, 6.71532402e+02,
       6.73081127e+02, 6.74631097e+02, 6.76182283e+02, 6.77734657e+02,
       6.79288190e+02, 6.80842852e+02, 6.82398614e+02, 6.83955445e+02,
       6.85513313e+02, 6.87072188e+02, 6.88632036e+02, 6.90192824e+02,
       6.91754519e+02, 6.93317088e+02, 6.94880494e+02, 6.96444704e+02,
       6.98009681e+02, 6.99575388e+02, 7.01141790e+02, 7.02708844e+02,
       7.04276516e+02, 7.05844771e+02, 7.07413571e+02, 7.08982882e+02,
       7.10552667e+02, 7.12122894e+02, 7.13693528e+02, 7.15264533e+02,
       7.16835873e+02, 7.18407515e+02, 7.19979426e+02, 7.21551573e+02,
       7.23123923e+02, 7.24696445e+02, 7.26269106e+02, 7.27841876e+02,
       7.29414724e+02, 7.30987620e+02, 7.32560533e+02, 7.34133434e+02,
       7.35706294e+02, 7.37279086e+02, 7.38851779e+02, 7.40424347e+02,
       7.41996763e+02, 7.43569000e+02, 7.45141031e+02, 7.46712831e+02,
       7.48284374e+02, 7.49855635e+02, 7.51426590e+02, 7.52997214e+02,
       7.54567484e+02, 7.56137377e+02, 7.57706870e+02, 7.59275942e+02,
       7.60844569e+02, 7.62412731e+02, 7.63980407e+02, 7.65547577e+02,
       7.67114221e+02, 7.68680319e+02, 7.70245852e+02, 7.71810802e+02,
       7.73375150e+02, 7.74938880e+02, 7.76501974e+02, 7.78064415e+02,
       7.79626187e+02, 7.81187274e+02, 7.82747661e+02, 7.84307334e+02,
       7.85866277e+02, 7.87424477e+02, 7.88981920e+02, 7.90538594e+02,
       7.92094486e+02, 7.93649583e+02, 7.95203874e+02, 7.96757348e+02,
       7.98309994e+02, 7.99861802e+02, 8.01412762e+02, 8.02962864e+02,
       8.04512099e+02, 8.06060459e+02, 8.07607936e+02, 8.09154522e+02,
       8.10700209e+02, 8.12244990e+02, 8.13788860e+02, 8.15331810e+02,
       8.16873836e+02, 8.18414933e+02, 8.19955095e+02, 8.21494317e+02,
       8.23032595e+02, 8.24569926e+02, 8.26106306e+02, 8.27641731e+02,
       8.29176199e+02, 8.30709709e+02, 8.32242256e+02, 8.33773841e+02,
       8.35304462e+02, 8.36834117e+02, 8.38362807e+02, 8.39890531e+02,
       8.41417290e+02, 8.42943084e+02, 8.44467914e+02, 8.45991782e+02,
       8.47514688e+02, 8.49036636e+02, 8.50557628e+02, 8.52077666e+02,
       8.53596753e+02, 8.55114893e+02, 8.56632090e+02, 8.58148347e+02,
       8.59663670e+02, 8.61178063e+02, 8.62691532e+02, 8.64204081e+02,
       8.65715717e+02, 8.67226446e+02, 8.68736275e+02, 8.70245209e+02,
       8.71753258e+02, 8.73260427e+02, 8.74766726e+02, 8.76272161e+02,
       8.77776742e+02, 8.79280478e+02, 8.80783377e+02, 8.82285450e+02,
       8.83786705e+02, 8.85287153e+02, 8.86786805e+02, 8.88285671e+02,
       8.89783763e+02, 8.91281091e+02, 8.92777668e+02, 8.94273505e+02,
       8.95768615e+02, 8.97263011e+02, 8.98756705e+02, 9.00249710e+02,
       9.01742041e+02, 9.03233712e+02, 9.04724736e+02, 9.06215127e+02,
       9.07704902e+02, 9.09194074e+02, 9.10682659e+02, 9.12170674e+02,
       9.13658134e+02, 9.15145055e+02, 9.16631454e+02, 9.18117348e+02,
       9.19602755e+02, 9.21087692e+02, 9.22572176e+02, 9.24056226e+02,
       9.25539861e+02, 9.27023099e+02, 9.28505959e+02, 9.29988461e+02,
       9.31470624e+02, 9.32952469e+02, 9.34434016e+02, 9.35915285e+02,
       9.37396298e+02, 9.38877075e+02, 9.40357638e+02, 9.41838010e+02,
       9.43318212e+02, 9.44798267e+02, 9.46278198e+02, 9.47758027e+02,
       9.49237779e+02, 9.50717477e+02, 9.52197146e+02, 9.53676809e+02,
       9.55156491e+02, 9.56636219e+02, 9.58116016e+02, 9.59595909e+02,
       9.61075924e+02, 9.62556087e+02, 9.64036426e+02, 9.65516967e+02,
       9.66997738e+02, 9.68478766e+02, 9.69960080e+02, 9.71441708e+02,
       9.72923680e+02, 9.74406024e+02, 9.75888770e+02, 9.77371948e+02,
       9.78855588e+02, 9.80339721e+02, 9.81824379e+02, 9.83309592e+02,
       9.84795393e+02, 9.86281813e+02, 9.87768887e+02, 9.89256645e+02,
       9.90745123e+02, 9.92234353e+02, 9.93724371e+02, 9.95215210e+02,
       9.96706907e+02, 9.98199495e+02, 9.99693013e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5729120194253483), 'average_velocity': np.float64(1.4580481359724347), 'power': array([122.52922086, 122.60061152, 122.67195295, 123.38215079,
       124.08745649, 126.43548328, 128.72901301, 130.96862833,
       139.56242449, 147.33585375, 154.34715744, 170.02528838,
       181.41151522, 189.32630114, 194.44867051, 198.45325955,
       194.23105485, 186.044294  , 176.37764582, 166.61697188,
       150.71068637, 138.16387042, 128.88577754, 122.25746336,
       117.58980683, 113.21290363, 110.57451416, 108.8944718 ,
       107.78272693, 106.55760439, 105.78907   , 105.18380511,
       103.69005546, 102.22429901, 100.14471894,  98.08646677,
        96.05104415,  94.0402165 ,  92.05562705,  90.09898536,
        88.17202537,  86.27643342,  84.41382703,  82.5857381 ,
        80.79365868,  79.03901175,  77.32314166,  75.64731795,
        74.01273644,  72.42051767,  70.87170589,  69.36726918,
        67.9080966 ,  66.49499989,  65.12871378,  63.80989499,
        62.53912231,  61.31689761,  60.14364663,  59.01971945,
        57.94539157,  56.92086441,  55.94626874,  55.02166385,
        54.14703924,  53.32231698,  52.54735341,  51.82194075,
        51.14580899,  50.51862791,  49.94000915,  49.40950833,
        48.92662718,  48.49081576,  48.1014747 ,  47.75795747,
        47.45957266,  47.20558632,  46.9952242 ,  46.82767414,
        46.70208832,  46.6175856 ,  46.57325374,  46.56815174,
        46.60131197,  46.67174248,  46.77842906,  46.92033746,
        47.09641541,  47.30559468,  47.54679306,  47.81891633,
        48.12086009,  48.45151161,  48.80975161,  49.19445593,
        49.60449721,  50.03874643,  50.49607444,  50.97535342,
        51.47545822,  51.99526773,  52.53366604,  53.08954371,
        53.66179879,  54.24933793,  54.85107728,  55.46594346,
        56.09287435,  56.73081975,  57.37874242,  58.03561849,
        58.70043795,  59.37220525,  60.04993996,  60.73267663,
        61.41946555,  62.10937301,  62.80148125,  63.49488908,
        64.18871163,  64.88208034,  65.57414315,  66.2640644 ,
        66.95102479,  67.63422113,  68.31286623,  68.98618869,
        69.65343257,  70.31385712,  70.96673641,  71.61135897,
        72.24702734,  72.87305763,  73.48877901,  74.09353321,
        74.68667395,  75.26756633,  75.83558628,  76.39011982,
        76.93056247,  77.4563185 ,  77.96680022,  78.4614273 ,
        78.93962573,  79.40082726,  79.84446855,  80.26999024,
        80.67683607,  81.06445201,  81.43228526,  81.77978339,
        82.10639323,  82.41155995,  82.69472599,  82.95532994,
        83.19280552,  83.40658037,  83.59607494,  83.76070125,
        83.89986168,  84.01294769,  84.0993385 ,  84.15839976,
        84.18948211,  84.1920529 ,  84.16625686,  84.11281071,
        84.032389  ,  83.92566032,  83.79326331,  83.63587173,
        83.45412485,  83.24863562,  83.02001645,  82.76887969,
        82.49583105,  82.20147001,  81.88639297,  81.55119468,
        81.19646878,  80.82280866,  80.4308086 ,  80.02106484,
        79.59417643,  79.15074615,  78.69138139,  78.21669503,
        77.72730624,  77.22384126,  76.70693421,  76.17722777,
        75.63537394,  75.08203464,  74.51788243,  73.94360105,
        73.35988603,  72.76744522,  72.1669993 ,  71.55928221,
        70.94504166,  70.32503941,  69.70005159,  69.07086932,
        68.43829874,  67.80316108,  67.16629305,  66.52854694,
        65.89079068,  65.25390784,  64.61879763,  63.98637486,
        63.35756976,  62.73332779,  62.11460944,  61.5023899 ,
        60.89765871,  60.3014193 ,  59.71468857,  59.13849627,
        58.57388443,  58.02190666,  57.48362751,  56.96012134,
        56.45247171,  55.96177042,  55.48911642,  55.03561471,
        54.6023752 ,  54.19051145,  53.80113942,  53.43537605,
        53.09433672,  52.77889805,  52.48924434,  52.2251903 ,
        51.98653006,  51.77307529,  51.58461054,  51.42091101,
        51.28174412,  51.16686383,  51.07601076,  51.00891476,
        50.96529577,  50.94486373,  50.94731885,  50.97235214,
        51.01964597,  51.08887434,  51.1797034 ,  51.29179179,
        51.42479108,  51.57834622,  51.7520959 ,  51.94567295,
        52.15870481,  52.39081382,  52.6416177 ,  52.91072989,
        53.19775994,  53.50231388,  53.82399458,  54.16240215,
        54.51713423,  54.8877864 ,  55.27395247,  55.67522484,
        56.09119484,  56.52145299,  56.96558939,  57.42319396,
        57.89385674,  58.37716822,  58.87271957,  59.38010294,
        59.89891169,  60.42874068,  60.9691865 ,  61.5198477 ,
        62.080325  ,  62.65022155,  63.22914311,  63.81669827,
        64.41249863,  65.01615899,  65.62729751,  66.24553592,
        66.87049963,  67.50181792,  68.13912406,  68.78205545,
        69.43025376,  70.08336503,  70.74103979,  71.40293318,
        72.06870499,  72.73801984,  73.41054717,  74.0859426 ,
        74.76377094,  75.44351201,  76.12468794,  76.80681006,
        77.48940896,  78.1719956 ,  78.85410693,  79.53530001,
        80.21513612,  80.89318155,  81.5690126 ,  82.2422158 ,
        82.91238655,  83.57912883,  84.2420555 ,  84.90078824,
        85.55495724,  86.20420128,  86.84816743,  87.48651084,
        88.11889465,  88.74498983,  89.36447499,  89.97703614,
        90.58236651,  91.18016637,  91.77014278,  92.35200934,
        92.92548602,  93.49029888,  94.04617982,  94.59286643,
        95.13010149,  95.65763293,  96.17521353,  96.68260059,
        97.17955568,  97.66584435,  98.14123584,  98.60550279,
        99.05842094,  99.49976887,  99.9293276 , 100.34688037,
       100.7522123 , 101.14511004, 101.52536147, 101.89275539,
       102.24708114, 102.5881283 , 102.91568634, 103.22954426,
       103.52949023, 103.81531125, 104.08679279, 104.3437184 ,
       104.58586931, 104.81302411, 105.0249583 , 105.22144392,
       105.40224914, 105.56713784, 105.71586918, 105.84819717,
       105.96387025, 106.06263081, 106.14421473, 106.20835092,
       106.25476082, 106.28315874, 106.29336873, 106.2855281 ,
       106.25990814, 106.21678099, 106.15639395, 106.07900234,
       105.98484729, 105.87415751, 105.74715772, 105.60406892,
       105.44510621, 105.27047884, 105.08039125, 104.87504355,
       104.65463172, 104.41934791, 104.16938084, 103.90491613,
       103.62613667, 103.33322289, 103.02635314, 102.70570396,
       102.37145045, 102.02376653, 101.66282527, 101.28879918,
       100.90186054, 100.50218164, 100.08993513,  99.66529426,
        99.22843319,  98.77952729,  98.31875334,  97.84628991,
        97.36231757,  96.86701915,  96.36058004,  95.84318845,
        95.31503566,  94.77631626,  94.22722846,  93.66797426,
        93.09875978,  92.51979545,  91.93129629,  91.3334821 ,
        90.72657775,  90.11081336,  89.48642458,  88.85365275,
        88.21274516,  87.56395528,  86.9075429 ,  86.2437744 ,
        85.57292293,  84.89526857,  84.21109848,  83.52070729,
        82.82439708,  82.12247754,  81.41526618,  80.7030886 ,
        79.98627834,  79.26517722,  78.54013552,  77.8115119 ,
        77.07967378,  76.34499725,  75.60786709,  74.86867701,
        74.12782844,  73.38567125,  72.64243183,  71.89827582,
        71.15338643,  70.40796219,  69.66219364,  68.91627272,
        68.17039858,  67.42477494,  66.67960822,  65.93510813,
        65.19148821,  64.44896575,  63.70776157,  62.9681    ,
        62.23020895,  61.49431987,  60.76066769,  60.02949081,
        59.30103105,  58.57553357,  57.85324698,  57.13442313,
        56.41931713,  55.70818727,  55.00129501,  54.29890487,
        53.60128441,  52.90870411,  52.22143735,  51.53976034,
        50.86395196,  50.19429374,  49.53106978,  48.87456665,
        48.22507327,  47.58288085,  46.94828274,  46.32157437,
        45.70305311,  45.09301815,  44.49177043,  43.89961243,
        43.31684813,  42.74378281,  42.18072298,  41.62797618,
        41.08585086,  40.55465624,  40.03470215,  39.52629888,
        39.02975702,  38.54538727,  38.07350031,  37.61440662,
        37.16841629,  36.73583885,  36.31698308,  35.91215686,
        35.52166691,  35.14581868,  34.78491608,  34.43926134,
        34.10915475,  33.79489451,  33.49675918,  33.21484932,
        32.94907343,  32.69929835,  32.46539163,  32.24721953,
        32.04464303,  31.85752254,  31.68570202,  31.52902687,
        31.38734247,  31.26048824,  31.14829793,  31.05060177,
        30.96722676,  30.89799638,  30.84273055,  30.80124599,
        30.77335635,  30.75887231,  30.75760175,  30.76934984,
        30.79391921,  30.83111009,  30.8807204 ,  30.94254592,
        31.01638043,  31.10201578,  31.19924206,  31.30784773,
        31.4276197 ,  31.55834351,  31.69980338,  31.85178238,
        32.01406252,  32.18642488,  32.36864969,  32.56051645,
        32.76180407,  32.97229092,  33.19175497,  33.41997385,
        33.65672501,  33.90178574,  34.15493332,  34.41594508,
        34.6845985 ,  34.96067128,  35.24394144,  35.5341874 ,
        35.83118803,  36.13472277,  36.44457166,  36.76051544,
        37.0823356 ,  37.40981446,  37.74273524,  38.08088207,
        38.42404012,  38.77199561,  39.12453589,  39.48144944,
        39.842526  ,  40.20755656,  40.57633476,  40.94866368,
        41.32435441,  41.70322045,  42.08507574,  42.46973545,
        42.85701641,  43.24673688,  43.6387165 ,  44.0327763 ,
        44.4287388 ,  44.826428  ,  45.22566943,  45.62629009,
        46.02811854,  46.4309849 ,  46.83472082,  47.23915952,
        47.64413581,  48.04948606,  48.45504822,  48.86066183,
        49.26616802,  49.67140953,  50.07623067,  50.48047735,
        50.88399702,  51.28663875,  51.68825316,  52.0886924 ,
        52.4878102 ,  52.88546182,  53.28150406,  53.67579521,
        54.06819507,  54.45856491,  54.84676746,  55.23266691,
        55.61612886,  55.99702031,  56.37520965,  56.75056663,
        57.12296232,  57.4922691 ,  57.85836064,  58.22111187,
        58.58039893,  58.93609916,  59.28809105,  59.63625425,
        59.98046951,  60.32061862,  60.65658443,  60.98825078,
        61.31550248,  61.63822525,  61.9563057 ,  62.26963131,
        62.57809034,  62.88157184,  63.17996558,  63.47316201,
        63.76105223,  64.04352794,  64.32048139,  64.59180533,
        64.857393  ,  65.11713802,  65.37093441,  65.61867647,
        65.86025882,  66.09557625,  66.32452376,  66.54699642,
        66.76288941,  66.97209788,  67.17451697,  67.37004169,
        67.55856691,  67.73998728,  67.91419717,  68.08109064,
        68.24056134,  68.39250247,  68.53680674,  68.67336624,
        68.80207247,  68.92281617,  69.03548736,  69.1399752 ,
        69.23616793,  69.32395284,  69.40321616,  69.47384301,
        69.53571731,  69.58872173,  69.63273758,  69.66764478,
        69.69332174,  69.7096453 ,  69.71649064,  69.71373122,
        69.70123865,  69.67888267,  69.64653099,  69.60404927,
        69.55130098,  69.48814732,  69.41444715,  69.33005686,
        69.23483028,  69.12861859,  69.01127024,  68.88263078,
        68.74254281,  68.59084585,  68.42737624,  68.251967  ,
        68.06444775,  67.86464456,  67.65237985,  67.42747224,
        67.18973644,  66.93898313,  66.6750188 ,  66.39764563,
        66.10666135,  65.80185908,  65.4830272 ,  65.1499492 ,
