{'altitude': np.float64(9.120000000000111), 'velocity': np.float64(-109.64838679252385), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000020631595), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9999388889068), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.32274068087855), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998391813336), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000002251461329), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(251.4361257874861), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.05229945e-05, 1.41045989e-04, 8.46275934e-04,
       1.50507329, 1.50531058, 1.5055867 , 1.50590215, 1.50625746,
       1.50665314, 1.50708972, 1.50756773, 1.50808772, 1.50865023,
       1.50925581, 1.50990502, 1.51059844, 1.51133663, 1.51212017,
       1.51294967, 1.51382571, 1.5147489 , 1.51571987, 1.51673922,
       1.51780761, 1.51892566, 1.52009404, 1.52131342, 1.52258445,
       1.52390784, 1.52446191]), 'position': array([0.00000000e+00, 2.20503677e-05, 4.41145278e-05, 2.65968653e-04,
       4.89200824e-04, 1.26602673e-03, 2.05887843e-03, 2.86799929e-03,
       6.40056908e-03, 1.02063232e-02, 1.42782790e-02, 2.72424546e-02,
       4.21434932e-02, 5.88338348e-02, 7.71780246e-02, 1.32487557e-01,
       1.96453199e-01, 2.67478580e-01, 3.44258585e-01, 4.25725776e-01,
       5.89063513e-01, 7.61718157e-01, 9.40795332e-01, 1.12429824e+00,
       1.31083818e+00, 1.58803813e+00, 1.86798867e+00, 2.14971875e+00,
       2.43262418e+00, 2.71632736e+00, 3.25944123e+00, 3.80412917e+00,
       4.35023234e+00, 4.89775533e+00, 6.28163965e+00, 7.67393601e+00,
       9.07443812e+00, 1.04829924e+01, 1.18994435e+01, 1.33236255e+01,
       1.47553673e+01, 1.61944955e+01, 1.76408341e+01, 1.90942204e+01,
       2.05544712e+01, 2.20213958e+01, 2.34948051e+01, 2.49745122e+01,
       2.64603299e+01, 2.79520696e+01, 2.94495411e+01, 3.09525532e+01,
       3.24609141e+01, 3.39744314e+01, 3.54929125e+01, 3.70161647e+01,
       3.85439953e+01, 4.00762118e+01, 4.16126222e+01, 4.31530353e+01,
       4.46972604e+01, 4.62451078e+01, 4.77963892e+01, 4.93509172e+01,
       5.09085062e+01, 5.24689720e+01, 5.40321321e+01, 5.55978060e+01,
       5.71658152e+01, 5.87359833e+01, 6.03081363e+01, 6.18821025e+01,
       6.34577126e+01, 6.50348002e+01, 6.66132015e+01, 6.81927554e+01,
       6.97733039e+01, 7.13546920e+01, 7.29367676e+01, 7.45193820e+01,
       7.61023897e+01, 7.76856483e+01, 7.92690191e+01, 8.08523666e+01,
       8.24355589e+01, 8.40184675e+01, 8.56009676e+01, 8.71829379e+01,
       8.87642608e+01, 9.03448225e+01, 9.19245127e+01, 9.35032249e+01,
       9.50808563e+01, 9.66573080e+01, 9.82324849e+01, 9.98062955e+01,
       1.01378652e+02, 1.02949470e+02, 1.04518670e+02, 1.06086175e+02,
       1.07651913e+02, 1.09215815e+02, 1.10777815e+02, 1.12337852e+02,
       1.13895868e+02, 1.15451809e+02, 1.17005625e+02, 1.18557268e+02,
       1.20106696e+02, 1.21653868e+02, 1.23198748e+02, 1.24741304e+02,
       1.26281506e+02, 1.27819328e+02, 1.29354748e+02, 1.30887747e+02,
       1.32418310e+02, 1.33946423e+02, 1.35472077e+02, 1.36995266e+02,
       1.38515987e+02, 1.40034241e+02, 1.41550031e+02, 1.43063362e+02,
       1.44574246e+02, 1.46082693e+02, 1.47588719e+02, 1.49092343e+02,
       1.50593586e+02, 1.52092470e+02, 1.53589024e+02, 1.55083276e+02,
       1.56575259e+02, 1.58065007e+02, 1.59552558e+02, 1.61037953e+02,
       1.62521233e+02, 1.64002445e+02, 1.65481636e+02, 1.66958857e+02,
       1.68434160e+02, 1.69907602e+02, 1.71379239e+02, 1.72849133e+02,
       1.74317346e+02, 1.75783943e+02, 1.77248992e+02, 1.78712564e+02,
       1.80174729e+02, 1.81635564e+02, 1.83095146e+02, 1.84553553e+02,
       1.86010869e+02, 1.87467177e+02, 1.88922565e+02, 1.90377121e+02,
       1.91830937e+02, 1.93284107e+02, 1.94736728e+02, 1.96188899e+02,
       1.97640721e+02, 1.99092299e+02, 2.00543738e+02, 2.01995147e+02,
       2.03446636e+02, 2.04898310e+02, 2.06350273e+02, 2.07802626e+02,
       2.09255468e+02, 2.10708894e+02, 2.12162997e+02, 2.13617868e+02,
       2.15073594e+02, 2.16530261e+02, 2.17987952e+02, 2.19446746e+02,
       2.20906723e+02, 2.22367956e+02, 2.23830520e+02, 2.25294483e+02,
       2.26759913e+02, 2.28226877e+02, 2.29695435e+02, 2.31165649e+02,
       2.32637576e+02, 2.34111270e+02, 2.35586783e+02, 2.37064166e+02,
       2.38543466e+02, 2.40024726e+02, 2.41507988e+02, 2.42993291e+02,
       2.44480672e+02, 2.45970163e+02, 2.47461796e+02, 2.48955598e+02,
       2.50451593e+02, 2.51949804e+02, 2.53450251e+02, 2.54952948e+02,
       2.56457910e+02, 2.57965146e+02, 2.59474664e+02, 2.60986466e+02,
       2.62500555e+02, 2.64016927e+02, 2.65535577e+02, 2.67056497e+02,
       2.68579673e+02, 2.70105091e+02, 2.71632732e+02, 2.73162573e+02,
       2.74694589e+02, 2.76228750e+02, 2.77765025e+02, 2.79303377e+02,
       2.80843766e+02, 2.82386149e+02, 2.83930480e+02, 2.85476706e+02,
       2.87024776e+02, 2.88574629e+02, 2.90126206e+02, 2.91679440e+02,
       2.93234263e+02, 2.94790602e+02, 2.96348380e+02, 2.97907517e+02,
       2.99467929e+02, 3.01029527e+02, 3.02592222e+02, 3.04155912e+02,
       3.05720510e+02, 3.07285930e+02, 3.08852091e+02, 3.10418904e+02,
       3.11986277e+02, 3.13554120e+02, 3.15122350e+02, 3.16690881e+02,
       3.18259630e+02, 3.19828515e+02, 3.21397454e+02, 3.22966368e+02,
       3.24535178e+02, 3.26103805e+02, 3.27672172e+02, 3.29240205e+02,
       3.30807829e+02, 3.32374970e+02, 3.33941556e+02, 3.35507517e+02,
       3.37072784e+02, 3.38637287e+02, 3.40200959e+02, 3.41763736e+02,
       3.43325552e+02, 3.44886344e+02, 3.46446050e+02, 3.48004609e+02,
       3.49561962e+02, 3.51118051e+02, 3.52672819e+02, 3.54226210e+02,
       3.55778170e+02, 3.57328646e+02, 3.58877587e+02, 3.60424942e+02,
       3.61970662e+02, 3.63514700e+02, 3.65057008e+02, 3.66597543e+02,
       3.68136260e+02, 3.69673116e+02, 3.71208070e+02, 3.72741083e+02,
       3.74272115e+02, 3.75801130e+02, 3.77328090e+02, 3.78852962e+02,
       3.80375711e+02, 3.81896305e+02, 3.83414713e+02, 3.84930905e+02,
       3.86444852e+02, 3.87956527e+02, 3.89465904e+02, 3.90972956e+02,
       3.92477661e+02, 3.93979996e+02, 3.95479939e+02, 3.96977469e+02,
       3.98472568e+02, 3.99965216e+02, 4.01455398e+02, 4.02943098e+02,
       4.04428301e+02, 4.05910995e+02, 4.07391169e+02, 4.08868816e+02,
       4.10343929e+02, 4.11816501e+02, 4.13286530e+02, 4.14754014e+02,
       4.16218952e+02, 4.17681346e+02, 4.19141199e+02, 4.20598516e+02,
       4.22053303e+02, 4.23505568e+02, 4.24955320e+02, 4.26402570e+02,
       4.27847330e+02, 4.29289614e+02, 4.30729437e+02, 4.32166816e+02,
       4.33601769e+02, 4.35034315e+02, 4.36464475e+02, 4.37892272e+02,
       4.39317728e+02, 4.40740868e+02, 4.42161719e+02, 4.43580307e+02,
       4.44996662e+02, 4.46410813e+02, 4.47822792e+02, 4.49232629e+02,
       4.50640360e+02, 4.52046019e+02, 4.53449641e+02, 4.54851263e+02,
       4.56250925e+02, 4.57648664e+02, 4.59044521e+02, 4.60438539e+02,
       4.61830758e+02, 4.63221225e+02, 4.64609982e+02, 4.65997076e+02,
       4.67382555e+02, 4.68766465e+02, 4.70148857e+02, 4.71529781e+02,
       4.72909287e+02, 4.74287429e+02, 4.75664260e+02, 4.77039833e+02,
       4.78414205e+02, 4.79787433e+02, 4.81159574e+02, 4.82530686e+02,
       4.83900830e+02, 4.85270066e+02, 4.86638457e+02, 4.88006066e+02,
       4.89372956e+02, 4.90739193e+02, 4.92104843e+02, 4.93469975e+02,
       4.94834656e+02, 4.96198956e+02, 4.97562946e+02, 4.98926700e+02,
       5.00290288e+02, 5.01653788e+02, 5.03017279e+02, 5.04380833e+02,
       5.05744519e+02, 5.07108403e+02, 5.08472555e+02, 5.09837050e+02,
       5.11201956e+02, 5.12567342e+02, 5.13933274e+02, 5.15299817e+02,
       5.16667036e+02, 5.18034994e+02, 5.19403753e+02, 5.20773376e+02,
       5.22143922e+02, 5.23515453e+02, 5.24888025e+02, 5.26261697e+02,
       5.27636527e+02, 5.29012569e+02, 5.30389879e+02, 5.31768511e+02,
       5.33148518e+02, 5.34529953e+02, 5.35912867e+02, 5.37297310e+02,
       5.38683332e+02, 5.40070981e+02, 5.41460305e+02, 5.42851351e+02,
       5.44244166e+02, 5.45638792e+02, 5.47035276e+02, 5.48433659e+02,
       5.49833984e+02, 5.51236291e+02, 5.52640622e+02, 5.54047015e+02,
       5.55455508e+02, 5.56866139e+02, 5.58278943e+02, 5.59693957e+02,
       5.61111213e+02, 5.62530746e+02, 5.63952587e+02, 5.65376767e+02,
       5.66803316e+02, 5.68232263e+02, 5.69663636e+02, 5.71097461e+02,
       5.72533764e+02, 5.73972569e+02, 5.75413900e+02, 5.76857777e+02,
       5.78304222e+02, 5.79753255e+02, 5.81204893e+02, 5.82659154e+02,
       5.84116054e+02, 5.85575607e+02, 5.87037825e+02, 5.88502722e+02,
       5.89970307e+02, 5.91440589e+02, 5.92913577e+02, 5.94389276e+02,
       5.95867691e+02, 5.97348826e+02, 5.98832683e+02, 6.00319262e+02,
       6.01808562e+02, 6.03300580e+02, 6.04795314e+02, 6.06292761e+02,
       6.07792915e+02, 6.09295772e+02, 6.10801326e+02, 6.12309571e+02,
       6.13820500e+02, 6.15334106e+02, 6.16850379e+02, 6.18369311e+02,
       6.19890891e+02, 6.21415110e+02, 6.22941956e+02, 6.24471416e+02,
       6.26003478e+02, 6.27538128e+02, 6.29075352e+02, 6.30615134e+02,
       6.32157459e+02, 6.33702310e+02, 6.35249669e+02, 6.36799517e+02,
       6.38351837e+02, 6.39906607e+02, 6.41463806e+02, 6.43023413e+02,
       6.44585406e+02, 6.46149761e+02, 6.47716453e+02, 6.49285457e+02,
       6.50856749e+02, 6.52430299e+02, 6.54006082e+02, 6.55584068e+02,
       6.57164227e+02, 6.58746530e+02, 6.60330944e+02, 6.61917438e+02,
       6.63505978e+02, 6.65096531e+02, 6.66689062e+02, 6.68283533e+02,
       6.69879910e+02, 6.71478153e+02, 6.73078225e+02, 6.74680085e+02,
       6.76283693e+02, 6.77889008e+02, 6.79495988e+02, 6.81104588e+02,
       6.82714765e+02, 6.84326473e+02, 6.85939666e+02, 6.87554298e+02,
       6.89170320e+02, 6.90787683e+02, 6.92406338e+02, 6.94026233e+02,
       6.95647318e+02, 6.97269538e+02, 6.98892841e+02, 7.00517173e+02,
       7.02142477e+02, 7.03768699e+02, 7.05395783e+02, 7.07023670e+02,
       7.08652308e+02, 7.10281645e+02, 7.11911629e+02, 7.13542209e+02,
       7.15173333e+02, 7.16804953e+02, 7.18437019e+02, 7.20069478e+02,
       7.21702279e+02, 7.23335375e+02, 7.24968716e+02, 7.26602257e+02,
       7.28235950e+02, 7.29869750e+02, 7.31503610e+02, 7.33137487e+02,
       7.34771337e+02, 7.36405116e+02, 7.38038781e+02, 7.39672291e+02,
       7.41305605e+02, 7.42938681e+02, 7.44571481e+02, 7.46203965e+02,
       7.47836095e+02, 7.49467833e+02, 7.51099142e+02, 7.52729986e+02,
       7.54360330e+02, 7.55990138e+02, 7.57619377e+02, 7.59248013e+02,
       7.60876014e+02, 7.62503348e+02, 7.64129984e+02, 7.65755891e+02,
       7.67381040e+02, 7.69005401e+02, 7.70628947e+02, 7.72251650e+02,
       7.73873483e+02, 7.75494420e+02, 7.77114437e+02, 7.78733507e+02,
       7.80351609e+02, 7.81968717e+02, 7.83584811e+02, 7.85199868e+02,
       7.86813867e+02, 7.88426789e+02, 7.90038613e+02, 7.91649320e+02,
       7.93258894e+02, 7.94867316e+02, 7.96474569e+02, 7.98080638e+02,
       7.99685508e+02, 8.01289163e+02, 8.02891591e+02, 8.04492776e+02,
       8.06092708e+02, 8.07691374e+02, 8.09288763e+02, 8.10884863e+02,
       8.12479666e+02, 8.14073160e+02, 8.15665338e+02, 8.17256191e+02,
       8.18845712e+02, 8.20433892e+02, 8.22020727e+02, 8.23606210e+02,
       8.25190335e+02, 8.26773098e+02, 8.28354495e+02, 8.29934522e+02,
       8.31513177e+02, 8.33090456e+02, 8.34666358e+02, 8.36240883e+02,
       8.37814028e+02, 8.39385794e+02, 8.40956182e+02, 8.42525192e+02,
       8.44092826e+02, 8.45659086e+02, 8.47223974e+02, 8.48787494e+02,
       8.50349649e+02, 8.51910444e+02, 8.53469884e+02, 8.55027972e+02,
       8.56584716e+02, 8.58140122e+02, 8.59694196e+02, 8.61246945e+02,
       8.62798379e+02, 8.64348504e+02, 8.65897329e+02, 8.67444865e+02,
       8.68991120e+02, 8.70536106e+02, 8.72079832e+02, 8.73622311e+02,
       8.75163553e+02, 8.76703571e+02, 8.78242379e+02, 8.79779988e+02,
       8.81316413e+02, 8.82851668e+02, 8.84385767e+02, 8.85918725e+02,
       8.87450559e+02, 8.88981283e+02, 8.90510915e+02, 8.92039471e+02,
       8.93566968e+02, 8.95093425e+02, 8.96618859e+02, 8.98143289e+02,
       8.99666735e+02, 9.01189215e+02, 9.02710751e+02, 9.04231362e+02,
       9.05751069e+02, 9.07269894e+02, 9.08787858e+02, 9.10304983e+02,
       9.11821293e+02, 9.13336811e+02, 9.14851559e+02, 9.16365561e+02,
       9.17878843e+02, 9.19391429e+02, 9.20903344e+02, 9.22414615e+02,
       9.23925266e+02, 9.25435325e+02, 9.26944818e+02, 9.28453774e+02,
       9.29962220e+02, 9.31470184e+02, 9.32977695e+02, 9.34484782e+02,
       9.35991476e+02, 9.37497805e+02, 9.39003801e+02, 9.40509494e+02,
       9.42014917e+02, 9.43520100e+02, 9.45025077e+02, 9.46529880e+02,
       9.48034542e+02, 9.49539097e+02, 9.51043579e+02, 9.52548023e+02,
       9.54052465e+02, 9.55556939e+02, 9.57061481e+02, 9.58566130e+02,
       9.60070920e+02, 9.61575891e+02, 9.63081080e+02, 9.64586525e+02,
       9.66092266e+02, 9.67598343e+02, 9.69104795e+02, 9.70611663e+02,
       9.72118988e+02, 9.73626812e+02, 9.75135178e+02, 9.76644127e+02,
       9.78153704e+02, 9.79663952e+02, 9.81174916e+02, 9.82686641e+02,
       9.84199172e+02, 9.85712556e+02, 9.87226839e+02, 9.88742070e+02,
       9.90258295e+02, 9.91775565e+02, 9.93293927e+02, 9.94813433e+02,
       9.96334132e+02, 9.97856077e+02, 9.99379319e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6338761528038137), 'average_velocity': np.float64(1.4820577299542432), 'power': array([ 94.24201208,  94.28908802,  94.33613793,  94.80491794,
        95.27110959,  96.85383202,  98.40663875,  99.92976214,
       105.9473076 , 111.49051535, 116.58868118, 128.88589373,
       138.378363  , 145.55019114, 150.80876734, 157.87308386,
       158.5147903 , 155.64587895, 151.05792031, 145.82343911,
       136.13339974, 127.96355188, 121.65332614, 116.98725018,
       113.59929468, 110.21646947, 108.07283714, 106.6952007 ,
       105.76436406, 105.07165258, 104.11063998, 103.26511803,
       102.44795644, 101.6683964 ,  99.77511777,  97.91058592,
        96.04401164,  94.18170397,  92.33159539,  90.49704701,
        88.67985462,  86.88201558,  85.10579365,  83.35342558,
        81.62712049,  79.92898499,  78.26103183,  76.62520165,
        75.02335944,  73.45728378,  71.92866267,  70.43909385,
        68.99007949,  67.58302579,  66.21924194,  64.89993734,
        63.6262199 ,  62.39909592,  61.21946992,  60.08814431,
        59.00581943,  57.97309421,  56.99046709,  56.05833706,
        55.17700503,  54.34667546,  53.56745831,  52.83937109,
        52.16234117,  51.5362083 ,  50.96072727,  50.43557074,
        49.96033226,  49.53452937,  49.15760667,  48.82893921,
        48.54783591,  48.31354295,  48.1252472 ,  47.98207982,
        47.8831197 ,  47.8273971 ,  47.81389708,  47.84156307,
        47.90930035,  48.01597946,  48.16043962,  48.34149208,
        48.55792334,  48.80849841,  49.09196381,  49.40705069,
        49.75247776,  50.12695407,  50.52918178,  50.95785876,
        51.41168105,  51.88934525,  52.38955085,  52.91100238,
        53.45241148,  54.01249873,  54.58999552,  55.1836457 ,
        55.79220714,  56.41445316,  57.04917388,  57.69517737,
        58.35129083,  59.01636145,  59.68925714,  60.3688679 ,
        61.05410608,  61.74390663,  62.43722787,  63.13305216,
        63.83038532,  64.52825737,  65.22572278,  65.92186   ,
        66.61577203,  67.30658585,  67.99345198,  68.67554438,
        69.35206032,  70.02221974,  70.68526481,  71.34045935,
        71.98708835,  72.62445721,  73.25189113,  73.8687343 ,
        74.47434918,  75.06811565,  75.64943016,  76.21770479,
        76.77236638,  77.31285549,  77.83862547,  78.3491415 ,
        78.84387915,  79.32232361,  79.78396862,  80.22831522,
        80.65487049,  81.06314645,  81.45265874,  81.82292543,
        82.17346571,  82.50379851,  82.8134412 ,  83.10190819,
        83.36870949,  83.61334927,  83.83532434,  84.03412264,
        84.2092216 ,  84.36008661,  84.48616923,  84.58690554,
        84.66171432,  84.7099952 ,  84.73113366,  84.72481102,
        84.69135967,  84.63147494,  84.54584449,  84.43507395,
        84.29975163,  84.14047254,  83.95782186,  83.75236635,
        83.52465985,  83.27524873,  83.0046731 ,  82.71346711,
        82.40216033,  82.07127969,  81.72135091,  81.35289985,
        80.96645378,  80.56254277,  80.14170093,  79.70446772,
        79.25138909,  78.78301873,  78.29991919,  77.80266297,
        77.29183363,  76.76802683,  76.23185131,  75.68392988,
        75.12490037,  74.55541645,  73.97614855,  73.38778462,
        72.79103089,  72.18661259,  71.57527459,  70.95778181,
        70.33492033,  69.70749754,  69.07634228,  68.44230547,
        67.80626048,  67.1691033 ,  66.53175262,  65.89514991,
        65.2602595 ,  64.6280684 ,  63.99958617,  63.37584461,
        62.75789743,  62.14681979,  61.5437077 ,  60.94967743,
        60.36586466,  59.79342368,  59.23352636,  58.68736124,
        58.15613179,  57.64105553,  57.14336261,  56.66429411,
        56.20510034,  55.76703905,  55.35137354,  54.95937058,
        54.59229828,  54.25138586,  53.9373757 ,  53.6503263 ,
        53.39007603,  53.15644812,  52.94927241,  52.7683406 ,
        52.61342974,  52.48430607,  52.38071722,  52.3023909 ,
        52.24903825,  52.22035575,  52.21602536,  52.23571476,
        52.27907802,  52.34575648,  52.43537939,  52.5475645 ,
        52.68191875,  52.83803889,  53.01551218,  53.213917  ,
        53.43282351,  53.67179425,  53.93038481,  54.20814442,
        54.50461656,  54.81933957,  55.15184723,  55.50166934,
        55.86833228,  56.25135958,  56.65027245,  57.06459029,
        57.49383126,  57.93751273,  58.39515178,  58.86626569,
        59.35037239,  59.84699088,  60.35564171,  60.87584735,
        61.40713259,  61.94902497,  62.50105509,  63.06275699,
        63.63366847,  64.21333146,  64.80129225,  65.39710184,
        66.0003162 ,  66.61049651,  67.22720943,  67.85002731,
        68.47852842,  69.11229716,  69.75092422,  70.39400675,
        71.04114857,  71.69196025,  72.34605928,  73.00307019,
        73.66262464,  74.3243615 ,  74.98790991,  75.65281915,
        76.31856396,  76.98461659,  77.65047885,  78.31566603,
        78.979698  ,  79.64210776,  80.30244434,  80.96027023,
        81.61516002,  82.26670073,  82.91449218,  83.55814677,
        84.19728907,  84.8315557 ,  85.46059512,  86.08406726,
        86.70164367,  87.31300699,  87.91785054,  88.51587823,
        89.10680428,  89.6903529 ,  90.26625793,  90.83426256,
        91.39411903,  91.94558825,  92.4884395 ,  93.02245006,
        93.54740488,  94.06309623,  94.5693234 ,  95.0658921 ,
        95.55261432,  96.02930794,  96.49579634,  96.95190795,
        97.39747593,  97.83233777,  98.25633491,  98.66931237,
        99.0711183 ,  99.46160364,  99.84062171, 100.20802781,
       100.5636788 , 100.90743271, 101.23914833, 101.5586848 ,
       101.86590119, 102.16065607, 102.4428071 , 102.7122106 ,
       102.96872111, 103.21219096, 103.4424698 , 103.65940417,
       103.86283705, 104.05260738, 104.22854955, 104.39049299,
       104.53826163, 104.67167337, 104.79053964, 104.8946648 ,
       104.98384564, 105.0578708 , 105.11652024, 105.1595646 ,
       105.1867651 , 105.19795866, 105.1932325 , 105.17281026,
       105.13692719, 105.0857935 , 105.01962395, 104.93861792,
       104.84295958, 104.73282653, 104.60839147, 104.4698202 ,
       104.317271  , 104.15089568, 103.97084039, 103.77724588,
       103.57024789, 103.34997749, 103.11656157, 102.87012322,
       102.61078213, 102.33865495, 102.0538557 , 101.75649613,
       101.4466861 , 101.12453394, 100.79014683, 100.44363114,
       100.08509281,  99.7146377 ,  99.33237193,  98.93840226,
        98.53283641,  98.11578343,  97.68735404,  97.24766099,
        96.79681937,  96.334947  ,  95.86216473,  95.37859682,
        94.88437125,  94.37962009,  93.86447981,  93.33909162,
        92.80360185,  92.25816223,  91.70293025,  91.13806951,
        90.56375001,  89.98014849,  89.3874488 ,  88.78584216,
        88.17552752,  87.55671187,  86.92961052,  86.29444747,
        85.65145567,  85.00087721,  84.34296393,  83.67797752,
        83.00618965,  82.32788238,  81.64334861,  80.9528919 ,
        80.25682701,  79.5554802 ,  78.8491892 ,  78.13830377,
        77.42318571,  76.70420888,  75.98175956,  75.2562364 ,
        74.52801079,  73.79734384,  73.06441448,  72.32940374,
        71.59251766,  70.85396012,  70.11393419,  69.37264994,
        68.63032515,  67.88718292,  67.14345109,  66.39936284,
        65.65515703,  64.911078  ,  64.16737553,  63.42430475,
        62.6821262 ,  61.94110592,  61.20151529,  60.46363097,
        59.72773494,  58.9941144 ,  58.2630618 ,  57.53487467,
        56.80985563,  56.08831233,  55.3705573 ,  54.65690794,
        53.94768636,  53.24321935,  52.54383822,  51.84987876,
        51.16168097,  50.47958905,  49.80395126,  49.13511976,
        48.47345043,  47.81930276,  47.17303962,  46.53502715,
        45.90563451,  45.28523375,  44.67419957,  44.07290912,
        43.48174178,  42.90107897,  42.33130385,  41.77280116,
        41.2259569 ,  40.69115812,  40.16879262,  39.65924873,
        39.16291497,  38.6801798 ,  38.21143131,  37.75705693,
        37.31744311,  36.892975  ,  36.48403615,  36.09100814,
        35.71427027,  35.35419924,  35.01116873,  34.68554768,
        34.37760261,  34.08736273,  33.81470832,  33.55949476,
        33.32161199,  33.10092682,  32.89729166,  32.71055283,
        32.54055139,  32.38712891,  32.25010471,  32.12929735,
        32.02452593,  31.93560247,  31.86233067,  31.80450855,
        31.76192964,  31.73438276,  31.72165181,  31.72351615,
        31.73975092,  31.77012726,  31.81441251,  31.8723704 ,
        31.94376131,  32.02834246,  32.12586812,  32.23608984,
        32.35875665,  32.49361524,  32.64041019,  32.79888415,
        32.96877806,  33.14983129,  33.34178187,  33.54436665,
        33.75732149,  33.98038143,  34.21328087,  34.45575371,
        34.70753354,  34.96835379,  35.23794786,  35.51604933,
        35.80239203,  36.09671022,  36.39873876,  36.70821315,
        37.02486975,  37.34844585,  37.67867982,  38.01531118,
        38.35808076,  38.70673078,  39.06100493,  39.42064852,
        39.78540852,  40.15503368,  40.52927459,  40.90788379,
        41.29061581,  41.67722818,  42.06748812,  42.46117321,
        42.85806578,  43.25794949,  43.66060964,  44.06583395,
        44.47341254,  44.88313772,  45.29480403,  45.70820833,
        46.1231498 ,  46.53942999,  46.9568528 ,  47.37522455,
        47.79435396,  48.21405216,  48.63413273,  49.05441168,
        49.47470746,  49.89484095,  50.31463549,  50.73391685,
        51.15251323,  51.57025527,  51.98697599,  52.40251083,
        52.81669761,  53.22937653,  53.6403901 ,  54.04958319,
        54.45680295,  54.86189881,  55.26472246,  55.66512778,
        56.06297087,  56.45810995,  56.85040538,  57.2397196 ,
        57.62591708,  58.00886432,  58.38842975,  58.76448374,
        59.13689853,  59.50554821,  59.87030861,  60.23105734,
        60.58767367,  60.94003853,  61.28803439,  61.63154527,
        61.97045667,  62.3046555 ,  62.63403006,  62.9584699 ,
        63.27786587,  63.59210996,  63.90109532,  64.20471613,
        64.50286759,  64.79544583,  65.08234783,  65.36347138,
        65.63871503,  65.90797796,  66.17115996,  66.42816136,
        66.67888291,  66.92322578,  67.16109143,  67.39238155,
        67.61699801,  67.83484273,  68.04581767,  68.24982469,
        68.4467655 ,  68.63654159,  68.81905413,  68.99420387,
        69.1618911 ,  69.32201553,  69.47447619,  69.61917142,
        69.75599866,  69.88485447,  70.00563438,  70.11823278,
        70.22254289,  70.31845659,  70.40586438,  70.48465523,
        70.55471653,  70.61593393,  70.66819126,  70.71137045,
        70.74535137,  70.77001172,  70.78522697,  70.79087019,
        70.78681194,  70.77292016,  70.74906003,  70.71509387,
        70.67088096,  70.61627747,  70.55113625,  70.47530677,
        70.3886349 ,  70.29096282,  70.18212883,  70.06196724,
        69.93030816,  69.78697736,  69.63179613,  69.46458105,
        69.28514387,  69.09329131,  68.88882484,  68.67154055,
        68.44122891,  68.19767458,  67.9406562 ,  67.66994619,
        67.3853105 ,  67.08650841,  66.77329227,  66.4454073 ,
        66.1025913 ,  65.7445744 ,  65.37107883,  65.21448262]), 'battery_energy': np.float64(324733.0555169717), 'energy_per_distance': np.float64(324.73305551697166)}}, 'rover_touchdown_speed': np.float64(-0.09994724709876847), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: base_he
Modules: 5

parachute_diameter: 14.0
wheel_radius: 0.2
speed_reducer_diam: 0.13
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 700.6177941369322
       x: [ 1.400e+01  7.000e-01  2.514e+02  5.000e-02  2.900e+02]
     nit: 8
     jac: [ 4.483e+00 -2.576e+03  4.565e-01  2.263e+04 -1.036e-01]
    nfev: 78
    njev: 8
