{'altitude': np.float64(7.597938983659296), 'velocity': np.float64(5.218420606554821e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000804851), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00177571192071), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.397373538662926), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990763081389313), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000043575769463), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2164372875006), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32348812e-05, 1.46469762e-04, 8.78818575e-04,
       1.49004398, 1.49006792, 1.49012906, 1.49022792, 1.49036499,
       1.49054077, 1.49075578, 1.49101053, 1.49130555, 1.49164135,
       1.49201847, 1.49243746, 1.49289884, 1.49340318, 1.49395103,
       1.49454296, 1.49517954, 1.49586134, 1.49658895, 1.49736297,
       1.49818401, 1.49905267, 1.49996957, 1.50093535, 1.50195064,
       1.50301609, 1.50413237, 1.50530014, 1.50652008, 1.50779289,
       1.50911926, 1.51049991, 1.51114112]), 'position': array([0.00000000e+00, 2.28978324e-05, 4.58094573e-05, 2.76138272e-04,
       5.07845216e-04, 1.31711035e-03, 2.14253645e-03, 2.98436881e-03,
       6.68214874e-03, 1.06595065e-02, 1.49093277e-02, 2.84822360e-02,
       4.40569582e-02, 6.14809331e-02, 8.06141176e-02, 1.38340921e-01,
       2.05040139e-01, 2.79054393e-01, 3.59029425e-01, 4.43858162e-01,
       6.13757103e-01, 7.93288848e-01, 9.79463546e-01, 1.17021977e+00,
       1.36412469e+00, 1.65238848e+00, 1.94352974e+00, 2.23654890e+00,
       2.53082420e+00, 2.82596711e+00, 3.39228748e+00, 3.96040790e+00,
       4.53016530e+00, 5.10156425e+00, 6.46558029e+00, 7.83831183e+00,
       9.21955518e+00, 1.06091551e+01, 1.20069547e+01, 1.34127869e+01,
       1.48264788e+01, 1.62478550e+01, 1.76767371e+01, 1.91129599e+01,
       2.05563373e+01, 2.20066751e+01, 2.34637805e+01, 2.49274628e+01,
       2.63975308e+01, 2.78737912e+01, 2.93560494e+01, 3.08441093e+01,
       3.23377739e+01, 3.38368454e+01, 3.53411257e+01, 3.68504163e+01,
       3.83645184e+01, 3.98832336e+01, 4.14063635e+01, 4.29337104e+01,
       4.44650769e+01, 4.60002669e+01, 4.75390848e+01, 4.90813367e+01,
       5.06268295e+01, 5.21753722e+01, 5.37267749e+01, 5.52808501e+01,
       5.68374118e+01, 5.83962763e+01, 5.99572623e+01, 6.15201906e+01,
       6.30848849e+01, 6.46511710e+01, 6.62188781e+01, 6.77878377e+01,
       6.93578845e+01, 7.09288563e+01, 7.25005940e+01, 7.40729418e+01,
       7.56457470e+01, 7.72188605e+01, 7.87921366e+01, 8.03654332e+01,
       8.19386117e+01, 8.35115371e+01, 8.50840781e+01, 8.66561073e+01,
       8.82275008e+01, 8.97981388e+01, 9.13679050e+01, 9.29366873e+01,
       9.45043771e+01, 9.60708701e+01, 9.76360656e+01, 9.91998669e+01,
       1.00762181e+02, 1.02322920e+02, 1.03881998e+02, 1.05439334e+02,
       1.06994851e+02, 1.08548476e+02, 1.10100140e+02, 1.11649777e+02,
       1.13197324e+02, 1.14742726e+02, 1.16285926e+02, 1.17826876e+02,
       1.19365528e+02, 1.20901839e+02, 1.22435770e+02, 1.23967286e+02,
       1.25496354e+02, 1.27022946e+02, 1.28547037e+02, 1.30068606e+02,
       1.31587635e+02, 1.33104108e+02, 1.34618016e+02, 1.36129349e+02,
       1.37638104e+02, 1.39144278e+02, 1.40647874e+02, 1.42148896e+02,
       1.43647353e+02, 1.45143256e+02, 1.46636619e+02, 1.48127458e+02,
       1.49615795e+02, 1.51101652e+02, 1.52585056e+02, 1.54066034e+02,
       1.55544618e+02, 1.57020844e+02, 1.58494747e+02, 1.59966368e+02,
       1.61435749e+02, 1.62902935e+02, 1.64367974e+02, 1.65830916e+02,
       1.67291814e+02, 1.68750723e+02, 1.70207702e+02, 1.71662810e+02,
       1.73116111e+02, 1.74567669e+02, 1.76017554e+02, 1.77465834e+02,
       1.78912583e+02, 1.80357875e+02, 1.81801789e+02, 1.83244404e+02,
       1.84685802e+02, 1.86126068e+02, 1.87565290e+02, 1.89003557e+02,
       1.90440961e+02, 1.91877597e+02, 1.93313561e+02, 1.94748953e+02,
       1.96183875e+02, 1.97618432e+02, 1.99052730e+02, 2.00486879e+02,
       2.01920991e+02, 2.03355178e+02, 2.04789561e+02, 2.06224240e+02,
       2.07659317e+02, 2.09094883e+02, 2.10531037e+02, 2.11967882e+02,
       2.13405514e+02, 2.14844023e+02, 2.16283498e+02, 2.17724024e+02,
       2.19165685e+02, 2.20608561e+02, 2.22052731e+02, 2.23498269e+02,
       2.24945250e+02, 2.26393744e+02, 2.27843818e+02, 2.29295538e+02,
       2.30748966e+02, 2.32204163e+02, 2.33661187e+02, 2.35120091e+02,
       2.36580929e+02, 2.38043750e+02, 2.39508601e+02, 2.40975526e+02,
       2.42444566e+02, 2.43915760e+02, 2.45389143e+02, 2.46864749e+02,
       2.48342609e+02, 2.49822748e+02, 2.51305191e+02, 2.52789959e+02,
       2.54277072e+02, 2.55766543e+02, 2.57258386e+02, 2.58752609e+02,
       2.60249218e+02, 2.61748216e+02, 2.63249601e+02, 2.64753371e+02,
       2.66259519e+02, 2.67768032e+02, 2.69278898e+02, 2.70792100e+02,
       2.72307616e+02, 2.73825422e+02, 2.75345490e+02, 2.76867789e+02,
       2.78392284e+02, 2.79918936e+02, 2.81447702e+02, 2.82978536e+02,
       2.84511389e+02, 2.86046207e+02, 2.87582931e+02, 2.89121502e+02,
       2.90661853e+02, 2.92203917e+02, 2.93747619e+02, 2.95292883e+02,
       2.96839629e+02, 2.98387772e+02, 2.99937223e+02, 3.01487890e+02,
       3.03039679e+02, 3.04592483e+02, 3.06146215e+02, 3.07700783e+02,
       3.09256104e+02, 3.10812086e+02, 3.12368632e+02, 3.13925652e+02,
       3.15483056e+02, 3.17040757e+02, 3.18598669e+02, 3.20156706e+02,
       3.21714785e+02, 3.23272821e+02, 3.24830733e+02, 3.26388440e+02,
       3.27945862e+02, 3.29502922e+02, 3.31059541e+02, 3.32615643e+02,
       3.34171155e+02, 3.35726003e+02, 3.37280113e+02, 3.38833417e+02,
       3.40385843e+02, 3.41937324e+02, 3.43487792e+02, 3.45037183e+02,
       3.46585431e+02, 3.48132475e+02, 3.49678251e+02, 3.51222700e+02,
       3.52765764e+02, 3.54307383e+02, 3.55847503e+02, 3.57386068e+02,
       3.58923025e+02, 3.60458322e+02, 3.61991907e+02, 3.63523732e+02,
       3.65053748e+02, 3.66581909e+02, 3.68108169e+02, 3.69632484e+02,
       3.71154812e+02, 3.72675110e+02, 3.74193340e+02, 3.75709462e+02,
       3.77223439e+02, 3.78735234e+02, 3.80244814e+02, 3.81752144e+02,
       3.83257192e+02, 3.84759928e+02, 3.86260321e+02, 3.87758343e+02,
       3.89253967e+02, 3.90747167e+02, 3.92237918e+02, 3.93726198e+02,
       3.95211982e+02, 3.96695251e+02, 3.98175985e+02, 3.99654164e+02,
       4.01129771e+02, 4.02602790e+02, 4.04073207e+02, 4.05541007e+02,
       4.07006181e+02, 4.08468719e+02, 4.09928615e+02, 4.11385861e+02,
       4.12840456e+02, 4.14292395e+02, 4.15741680e+02, 4.17188311e+02,
       4.18632291e+02, 4.20073624e+02, 4.21512318e+02, 4.22948378e+02,
       4.24381816e+02, 4.25812641e+02, 4.27240867e+02, 4.28666506e+02,
       4.30089574e+02, 4.31510088e+02, 4.32928065e+02, 4.34343527e+02,
       4.35756493e+02, 4.37166985e+02, 4.38575029e+02, 4.39980647e+02,
       4.41383868e+02, 4.42784718e+02, 4.44183226e+02, 4.45579423e+02,
       4.46973340e+02, 4.48365009e+02, 4.49754465e+02, 4.51141741e+02,
       4.52526875e+02, 4.53909904e+02, 4.55290867e+02, 4.56669802e+02,
       4.58046751e+02, 4.59421755e+02, 4.60794859e+02, 4.62166105e+02,
       4.63535539e+02, 4.64903208e+02, 4.66269158e+02, 4.67633439e+02,
       4.68996099e+02, 4.70357190e+02, 4.71716763e+02, 4.73074870e+02,
       4.74431566e+02, 4.75786906e+02, 4.77140945e+02, 4.78493739e+02,
       4.79845348e+02, 4.81195831e+02, 4.82545246e+02, 4.83893656e+02,
       4.85241123e+02, 4.86587710e+02, 4.87933482e+02, 4.89278503e+02,
       4.90622841e+02, 4.91966564e+02, 4.93309739e+02, 4.94652438e+02,
       4.95994731e+02, 4.97336690e+02, 4.98678390e+02, 5.00019904e+02,
       5.01361309e+02, 5.02702680e+02, 5.04044094e+02, 5.05385624e+02,
       5.06727353e+02, 5.08069347e+02, 5.09411677e+02, 5.10754405e+02,
       5.12097602e+02, 5.13441339e+02, 5.14785685e+02, 5.16130707e+02,
       5.17476469e+02, 5.18823037e+02, 5.20170472e+02, 5.21518838e+02,
       5.22868195e+02, 5.24218605e+02, 5.25570127e+02, 5.26922820e+02,
       5.28276741e+02, 5.29631948e+02, 5.30988495e+02, 5.32346439e+02,
       5.33705832e+02, 5.35066729e+02, 5.36429182e+02, 5.37793242e+02,
       5.39158960e+02, 5.40526384e+02, 5.41895565e+02, 5.43266549e+02,
       5.44639383e+02, 5.46014113e+02, 5.47390785e+02, 5.48769441e+02,
       5.50150126e+02, 5.51532882e+02, 5.52917748e+02, 5.54304766e+02,
       5.55693976e+02, 5.57085414e+02, 5.58479118e+02, 5.59875125e+02,
       5.61273469e+02, 5.62674185e+02, 5.64077306e+02, 5.65482864e+02,
       5.66890889e+02, 5.68301411e+02, 5.69714460e+02, 5.71130063e+02,
       5.72548246e+02, 5.73969035e+02, 5.75392453e+02, 5.76818524e+02,
       5.78247269e+02, 5.79678709e+02, 5.81112863e+02, 5.82549749e+02,
       5.83989384e+02, 5.85431783e+02, 5.86876959e+02, 5.88324927e+02,
       5.89775696e+02, 5.91229277e+02, 5.92685679e+02, 5.94144908e+02,
       5.95606971e+02, 5.97071870e+02, 5.98539609e+02, 6.00010190e+02,
       6.01483610e+02, 6.02959870e+02, 6.04438965e+02, 6.05920893e+02,
       6.07405650e+02, 6.08893982e+02, 6.10385249e+02, 6.11879347e+02,
       6.13376254e+02, 6.14875959e+02, 6.16378454e+02, 6.17883205e+02,
       6.19390465e+02, 6.20900408e+02, 6.22413089e+02, 6.23928509e+02,
       6.25446657e+02, 6.26967518e+02, 6.28491077e+02, 6.30017319e+02,
       6.31546228e+02, 6.33077789e+02, 6.34611982e+02, 6.36148790e+02,
       6.37688191e+02, 6.39230167e+02, 6.40774697e+02, 6.42321757e+02,
       6.43871326e+02, 6.45423380e+02, 6.46977895e+02, 6.48534844e+02,
       6.50094202e+02, 6.51655940e+02, 6.53220032e+02, 6.54786448e+02,
       6.56355157e+02, 6.57926129e+02, 6.59499332e+02, 6.61074732e+02,
       6.62652297e+02, 6.64231991e+02, 6.65813778e+02, 6.67397623e+02,
       6.68983486e+02, 6.70571330e+02, 6.72161115e+02, 6.73752800e+02,
       6.75346344e+02, 6.76941705e+02, 6.78538838e+02, 6.80137699e+02,
       6.81738243e+02, 6.83340423e+02, 6.84944192e+02, 6.86549501e+02,
       6.88156302e+02, 6.89764543e+02, 6.91374173e+02, 6.92985141e+02,
       6.94597392e+02, 6.96210872e+02, 6.97825527e+02, 6.99441299e+02,
       7.01058132e+02, 7.02675969e+02, 7.04294750e+02, 7.05914419e+02,
       7.07534913e+02, 7.09156179e+02, 7.10778164e+02, 7.12400812e+02,
       7.14024070e+02, 7.15647883e+02, 7.17272204e+02, 7.18896978e+02,
       7.20522151e+02, 7.22147671e+02, 7.23773487e+02, 7.25399549e+02,
       7.27025807e+02, 7.28652214e+02, 7.30278722e+02, 7.31905282e+02,
       7.33531849e+02, 7.35158377e+02, 7.36784821e+02, 7.38411137e+02,
       7.40037280e+02, 7.41663208e+02, 7.43288879e+02, 7.44914251e+02,
       7.46539284e+02, 7.48163938e+02, 7.49788172e+02, 7.51411950e+02,
       7.53035233e+02, 7.54657985e+02, 7.56280168e+02, 7.57901748e+02,
       7.59522690e+02, 7.61142960e+02, 7.62762525e+02, 7.64381352e+02,
       7.65999410e+02, 7.67616668e+02, 7.69233096e+02, 7.70848664e+02,
       7.72463344e+02, 7.74077108e+02, 7.75689929e+02, 7.77301781e+02,
       7.78912638e+02, 7.80522475e+02, 7.82131268e+02, 7.83738994e+02,
       7.85345631e+02, 7.86951157e+02, 7.88555550e+02, 7.90158790e+02,
       7.91760858e+02, 7.93361735e+02, 7.94961403e+02, 7.96559845e+02,
       7.98157044e+02, 7.99752984e+02, 8.01347650e+02, 8.02941028e+02,
       8.04533103e+02, 8.06123864e+02, 8.07713297e+02, 8.09301390e+02,
       8.10888133e+02, 8.12473514e+02, 8.14057525e+02, 8.15640155e+02,
       8.17221397e+02, 8.18801242e+02, 8.20379683e+02, 8.21956713e+02,
       8.23532327e+02, 8.25106518e+02, 8.26679281e+02, 8.28250614e+02,
       8.29820511e+02, 8.31388970e+02, 8.32955988e+02, 8.34521563e+02,
       8.36085695e+02, 8.37648382e+02, 8.39209625e+02, 8.40769423e+02,
       8.42327778e+02, 8.43884691e+02, 8.45440164e+02, 8.46994201e+02,
       8.48546804e+02, 8.50097977e+02, 8.51647725e+02, 8.53196052e+02,
       8.54742964e+02, 8.56288467e+02, 8.57832567e+02, 8.59375271e+02,
       8.60916588e+02, 8.62456524e+02, 8.63995089e+02, 8.65532292e+02,
       8.67068142e+02, 8.68602650e+02, 8.70135825e+02, 8.71667680e+02,
       8.73198225e+02, 8.74727474e+02, 8.76255438e+02, 8.77782131e+02,
       8.79307566e+02, 8.80831757e+02, 8.82354719e+02, 8.83876468e+02,
       8.85397017e+02, 8.86916384e+02, 8.88434585e+02, 8.89951636e+02,
       8.91467556e+02, 8.92982361e+02, 8.94496071e+02, 8.96008704e+02,
       8.97520279e+02, 8.99030816e+02, 9.00540335e+02, 9.02048856e+02,
       9.03556402e+02, 9.05062992e+02, 9.06568649e+02, 9.08073396e+02,
       9.09577255e+02, 9.11080250e+02, 9.12582403e+02, 9.14083740e+02,
       9.15584285e+02, 9.17084064e+02, 9.18583100e+02, 9.20081421e+02,
       9.21579053e+02, 9.23076023e+02, 9.24572357e+02, 9.26068084e+02,
       9.27563232e+02, 9.29057829e+02, 9.30551905e+02, 9.32045489e+02,
       9.33538610e+02, 9.35031300e+02, 9.36523589e+02, 9.38015508e+02,
       9.39507090e+02, 9.40998366e+02, 9.42489369e+02, 9.43980132e+02,
       9.45470689e+02, 9.46961075e+02, 9.48451322e+02, 9.49941468e+02,
       9.51431546e+02, 9.52921593e+02, 9.54411646e+02, 9.55901742e+02,
       9.57391917e+02, 9.58882210e+02, 9.60372660e+02, 9.61863305e+02,
       9.63354185e+02, 9.64845340e+02, 9.66336810e+02, 9.67828636e+02,
       9.69320861e+02, 9.70813525e+02, 9.72306673e+02, 9.73800346e+02,
       9.75294590e+02, 9.76789447e+02, 9.78284964e+02, 9.79781185e+02,
       9.81278158e+02, 9.82775927e+02, 9.84274542e+02, 9.85774049e+02,
       9.87274497e+02, 9.88775936e+02, 9.90278415e+02, 9.91781985e+02,
       9.93286697e+02, 9.94792603e+02, 9.96299755e+02, 9.97808207e+02,
       9.99318012e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.626571501933962), 'average_velocity': np.float64(1.4683511524325736), 'power': array([ 94.34014176,  94.38550119,  94.43083626,  94.88257377,
        95.33188778,  96.86399955,  98.36786354,  99.84369063,
       105.72280154, 111.14694243, 116.14397255, 128.29165733,
       137.71769882, 144.88968829, 150.20122315, 157.58447003,
       158.66899279, 156.28578123, 152.1786901 , 147.39399572,
       138.43553507, 130.82577685, 124.92349024, 120.54484914,
       117.35493354, 114.15272593, 112.10654884, 110.77532093,
       109.86091186, 109.16817056, 108.18021535, 107.2981736 ,
       106.44129846, 105.6191403 , 103.72433378, 101.85168309,
        99.97508161,  98.10013323,  96.23422877,  94.38088145,
        92.54214546,  90.72019173,  88.91742363,  87.13622328,
        85.37896171,  83.64791167,  81.94524992,  80.27308128,
        78.63343707,  77.02826306,  75.45941365,  73.92865163,
        72.43764244,  70.98795339,  69.58105205,  68.2183028 ,
        66.9009647 ,  65.63019088,  64.40702801,  63.23241555,
        62.10718548,  61.0320626 ,  60.00766521,  59.03450592,
        58.11299278,  57.24343083,  56.42602382,  55.66087626,
        54.94799565,  54.28729495,  53.67859528,  53.12162879,
        52.61604176,  52.16139772,  51.75718077,  51.40279901,
        51.09758818,  50.84081521,  50.63168188,  50.46932857,
        50.35283808,  50.28123933,  50.2535112 ,  50.26858628,
        50.32535464,  50.42266752,  50.55934105,  50.73415981,
        50.94588042,  51.193235  ,  51.47493456,  51.78967229,
        52.13612675,  52.51296499,  52.91884554,  53.35242124,
        53.812342  ,  54.2972574 ,  54.8058193 ,  55.33668412,
        55.88851523,  56.45998474,  57.04977567,  57.65658392,
        58.27911989,  58.91611005,  59.56629844,  60.22844801,
        60.90134181,  61.58378408,  62.27460125,  62.97264276,
        63.67678155,  64.38591542,  65.09896706,  65.81488422,
        66.53264025,  67.25123447,  67.96969217,  68.68706461,
        69.40242898,  70.1148883 ,  70.82357119,  71.52763156,
        72.22624826,  72.91862465,  73.60398813,  74.28158953,
        74.95070256,  75.6106231 ,  76.26066851,  76.90017686,
        77.52850609,  78.14503321,  78.74915335,  79.34027887,
        79.91783835,  80.48127582,  81.03004911,  81.5636293 ,
        82.08149962,  82.58315424,  83.06809698,  83.53584024,
        83.98590378,  84.41781346,  84.83110001,  85.22529768,
        85.59994296,  85.95457322,  86.28872532,  86.6019342 ,
        86.89373144,  87.16364378,  87.41119162,  87.63588741,
        87.83723413,  88.01472359,  88.16783477,  88.29603209,
        88.39876358,  88.47545908,  88.52552828,  88.54836372,
        88.54362403,  88.51160445,  88.45302277,  88.36849259,
        88.25862373,  88.12399482,  87.96522171,  87.78288355,
        87.577522  ,  87.34967132,  87.09986577,  86.82863293,
        86.5364915 ,  86.22395461,  85.89153275,  85.53973501,
        85.16907005,  84.78004748,  84.3731794 ,  83.94898181,
        83.50797584,  83.05068902,  82.57765657,  82.08942256,
        81.58654116,  81.0695777 ,  80.53910986,  79.99572869,
        79.44003967,  78.87266371,  78.29423811,  77.70541747,
        77.10687456,  76.49930119,  75.88340892,  75.25992988,
        74.62961736,  73.99324626,  73.35161428,  72.705542  ,
        72.0558731 ,  71.40347489,  70.7492388 ,  70.09408048,
        69.43893988,  68.78478136,  68.13259368,  67.48338985,
        66.83820694,  66.19810574,  65.56417039,  64.93750784,
        64.31924724,  63.71053921,  63.11255498,  62.52648544,
        61.95354006,  61.39494586,  60.85194553,  60.32579645,
        59.81776913,  59.32914537,  58.8612164 ,  58.41528091,
        57.99264301,  57.59460994,  57.22248979,  56.87747225,
        56.56012106,  56.27038239,  56.00810199,  55.77311533,
        55.56525418,  55.38430736,  55.23004892,  55.1022424 ,
        55.00063171,  54.92493916,  54.8748692 ,  54.85011067,
        54.85033693,  54.87520602,  54.92436145,  54.99743305,
        55.09403777,  55.21378023,  55.35625349,  55.52103977,
        55.70771108,  55.91583001,  56.14495034,  56.39461775,
        56.66437051,  56.95374012,  57.26225199,  57.58942606,
        57.93477744,  58.29781705,  58.6780522 ,  59.07498723,
        59.48812403,  59.91696269,  60.36100197,  60.81973991,
        61.2926743 ,  61.77930322,  62.27912554,  62.79164136,
        63.31635251,  63.85276295,  64.40037924,  64.95871092,
        65.52727092,  66.10557593,  66.69314674,  67.28950863,
        67.89419163,  68.50673089,  69.12666693,  69.75354593,
        70.38691999,  71.02634737,  71.67139273,  72.3216273 ,
        72.97662913,  73.63598323,  74.29928175,  74.96612414,
        75.63611725,  76.30887551,  76.98402098,  77.66118349,
        78.33999257,  79.02001262,  79.70072471,  80.38159142,
        81.0621035 ,  81.74177161,  82.42011124,  83.09665006,
        83.77093245,  84.44251773,  85.1109782 ,  85.77589923,
        86.43687969,  87.09353177,  87.74548066,  88.39236427,
        89.03383304,  89.66954959,  90.2991888 ,  90.92243731,
        91.53899308,  92.14856522,  92.75087379,  93.34564939,
        93.93263282,  94.51157478,  95.08223552,  95.64438449,
        96.19779996,  96.74226873,  97.27758568,  97.80355347,
        98.31998221,  98.82668883,  99.32349694,  99.81023644,
       100.28674309, 100.75285807, 101.20842764, 101.65330272,
       102.08733852, 102.51039413, 102.92233212, 103.32301813,
       103.71232048, 104.09010976, 104.4562584 , 104.81064031,
       105.15313042, 105.48360428, 105.80193765, 106.10800606,
       106.40168443, 106.68284656, 106.95136478, 107.20710947,
       107.44994863, 107.67974741, 107.8963677 , 108.09966762,
       108.28950108, 108.4657173 , 108.62816033, 108.77666852,
       108.91107406, 109.03120245, 109.13687195, 109.22789306,
       109.30406796, 109.36518991, 109.41104272, 109.4414001 ,
       109.45607351, 109.45508671, 109.4386467 , 109.40699494,
       109.36034767, 109.29888313, 109.22278892, 109.13224163,
       109.02742531, 108.90850704, 108.77563821, 108.62896471,
       108.46862907, 108.29476783, 108.10751086, 107.90698238,
       107.69330186, 107.4665843 , 107.22694049, 106.9744774 ,
       106.70929859, 106.43150465, 106.14119357, 105.8384611 ,
       105.52340108, 105.19610588, 104.8566667 , 104.50517397,
       104.14171773, 103.76638792, 103.37927485, 102.98046942,
       102.57006359, 102.14815067, 101.71482571, 101.27018579,
       100.81433047, 100.34736206,  99.86938599,  99.3805112 ,
        98.88085043,  98.37052063,  97.84964327,  97.31834469,
        96.77675649,  96.22501584,  95.66326583,  95.09165583,
        94.51034184,  93.91948683,  93.31926106,  92.70984247,
        92.09141696,  91.46417878,  90.82833082,  90.18408497,
        89.53166232,  88.87129377,  88.20322019,  87.52769257,
        86.84497245,  86.15533244,  85.459056  ,  84.75643808,
        84.04778544,  83.33341663,  82.61366264,  81.88886688,
        81.15938531,  80.42558677,  79.68785339,  78.9465803 ,
        78.20215257,  77.4548566 ,  76.70489354,  75.95243884,
        75.19768717,  74.44070427,  73.68163956,  72.92083391,
        72.15856076,  71.39505938,  70.63056333,  69.86527083,
        69.09970546,  68.33404743,  67.56842281,  66.80303891,
        66.03815784,  65.27405669,  64.51101503,  63.74931593,
        62.98923893,  62.23108858,  61.47516965,  60.72178451,
        59.97124187,  59.22385895,  58.47995891,  57.7398695 ,
        57.00392342,  56.27245872,  55.54581858,  54.82435108,
        54.10840903,  53.39834994,  52.69453582,  51.99733307,
        51.30711231,  50.6242482 ,  49.94911929,  49.2821078 ,
        48.62359948,  47.97398336,  47.33365157,  46.7029991 ,
        46.08242359,  45.47232509,  44.87310578,  44.28516978,
        43.70892283,  43.14477204,  42.59312559,  42.05439248,
        41.52898217,  41.01730433,  40.51976849,  40.03678373,
        39.56875833,  39.11609944,  38.67921274,  38.25850208,
        37.85436908,  37.46721283,  37.09742945,  36.74541173,
        36.41153598,  36.09600882,  35.79880327,  35.51978748,
        35.2588239 ,  35.01580197,  34.79058593,  34.5830253 ,
        34.39296332,  34.22023747,  34.06468571,  33.92612232,
        33.80436032,  33.69921326,  33.6104873 ,  33.53797965,
        33.48148126,  33.4407782 ,  33.41565148,  33.40587684,
        33.41122507,  33.43146241,  33.46635078,  33.51564802,
        33.57910805,  33.6564812 ,  33.74751437,  33.85195131,
        33.96953282,  34.09999701,  34.24307946,  34.3985135 ,
        34.56603039,  34.74535954,  34.93622871,  35.13836423,
        35.35149118,  35.57533358,  35.8096146 ,  36.05405673,
        36.30838196,  36.57231199,  36.84556833,  37.12787254,
        37.41894636,  37.71851186,  38.0262916 ,  38.3420088 ,
        38.66538744,  38.99615242,  39.33402972,  39.67874648,
        40.03003114,  40.38761357,  40.75122519,  41.12059904,
        41.49546994,  41.87557452,  42.26065137,  42.65044112,
        43.04468651,  43.44313245,  43.84552726,  44.25162939,
        44.66120797,  45.07403703,  45.48989213,  45.90855065,
        46.32979257,  46.7534005 ,  47.17915943,  47.60685679,
        48.03628252,  48.46722908,  48.89949153,  49.33286745,
        49.76715708,  50.20216324,  50.63769139,  51.07354962,
        51.50954867,  51.94550192,  52.38122539,  52.81653776,
        53.25126034,  53.68521707,  54.1182345 ,  54.55014182,
        54.98077078,  55.40995572,  55.83753354,  56.26334366,
        56.68722802,  57.10903104,  57.5285996 ,  57.945783  ,
        58.36043292,  58.77240341,  59.18155084,  59.58773386,
        59.99081337,  60.39065247,  60.7871164 ,  61.18007254,
        61.56939034,  61.95494123,  62.33659866,  62.71423798,
        63.0877364 ,  63.45697295,  63.82182846,  64.1821854 ,
        64.5379279 ,  64.88894172,  65.23511412,  65.57633384,
        65.91249102,  66.24347715,  66.56918499,  66.88950854,
        67.20434293,  67.51358436,  67.81713009,  68.11487827,
        68.40672797,  68.69257904,  68.97233207,  69.2458883 ,
        69.51314957,  69.77401821,  70.028397  ,  70.27618908,
        70.51729785,  70.75162691,  70.97908   ,  71.19956088,
        71.41297328,  71.61922077,  71.81820675,  72.00983428,
        72.19400608,  72.37062435,  72.53959076,  72.70080631,
        72.85417125,  72.99958501,  73.13694607,  73.26615189,
        73.38709878,  73.49968185,  73.60379486,  73.69933014,
        73.78617851,  73.8642291 ,  73.93336932,  73.99348472,
        74.04445885,  74.0861732 ,  74.11850702,  74.14133727,
        74.15453843,  74.15798244,  74.15153851,  74.13507303,
        74.10844944,  74.07152807,  74.02416602,  73.966217  ,
        73.89753122,  73.81795519,  73.72733161,  73.6254992 ,
        73.51229251,  73.38754183,  73.25107292,  73.10270693,
        72.94226015,  72.76954389,  72.58436424,  72.38652189,
        72.17581194,  71.95202371,  71.71494048,  71.46433933,
        71.19999087,  70.92165903,  70.62910083,  70.32206613,
        70.00029735,  69.66352925,  69.31148865,  68.94389412,
        68.56045575,  68.3821007 ]), 'battery_energy': np.float64(384346.90328581666), 'energy_per_distance': np.float64(384.34690328581667)}}, 'rover_touchdown_speed': np.float64(-0.09994781579393446), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

