{'altitude': np.float64(7.59832763398064), 'velocity': np.float64(4.234269677685064e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(171.4859724677737), 'cost_per_kg': 1500, 'fuel_mass': np.float64(103.33063995141976), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999811434946671), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.27022052198868), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32914226e-05, 1.46582845e-04, 8.79497071e-04,
       1.49170588, 1.4917563 , 1.49184448, 1.4919709 , 1.49213609,
       1.49234055, 1.49258481, 1.49286937, 1.49319477, 1.49356155,
       1.49397024, 1.49442139, 1.49491555, 1.49545328, 1.49603515,
       1.49666172, 1.49733359, 1.49805133, 1.49881555, 1.49962685,
       1.50048585, 1.50139316, 1.50234941, 1.50335526, 1.50441134,
       1.50551832, 1.50667688, 1.50788768, 1.50915143, 1.51046883,
       1.5118406 , 1.51284546]), 'position': array([0.00000000e+00, 2.29155015e-05, 4.58447957e-05, 2.76350308e-04,
       5.08233958e-04, 1.31817098e-03, 2.14427181e-03, 2.98678194e-03,
       6.68713907e-03, 1.06671010e-02, 1.49195669e-02, 2.85068117e-02,
       4.40982773e-02, 6.15414450e-02, 8.06962925e-02, 1.38502433e-01,
       2.05300461e-01, 2.79431422e-01, 3.59539413e-01, 4.44515730e-01,
       6.14857753e-01, 7.94881114e-01, 9.81582441e-01, 1.17289062e+00,
       1.36736582e+00, 1.65646699e+00, 1.94846399e+00, 2.24235147e+00,
       2.53750398e+00, 2.83353070e+00, 3.40126185e+00, 3.97080577e+00,
       4.54199788e+00, 5.11484237e+00, 6.48023943e+00, 7.85438283e+00,
       9.23706794e+00, 1.06281388e+01, 1.20274377e+01, 1.34347969e+01,
       1.48500429e+01, 1.62729992e+01, 1.77034868e+01, 1.91413395e+01,
       2.05863705e+01, 2.20383846e+01, 2.34971882e+01, 2.49625896e+01,
       2.64343966e+01, 2.79124152e+01, 2.93964496e+01, 3.08863028e+01,
       3.23817770e+01, 3.38826733e+01, 3.53887926e+01, 3.68999355e+01,
       3.84159024e+01, 3.99364937e+01, 4.14615102e+01, 4.29907530e+01,
       4.45240241e+01, 4.60611261e+01, 4.76018629e+01, 4.91460392e+01,
       5.06934615e+01, 5.22439374e+01, 5.37972766e+01, 5.53532904e+01,
       5.69117920e+01, 5.84725971e+01, 6.00355233e+01, 6.16003908e+01,
       6.31670224e+01, 6.47352433e+01, 6.63048818e+01, 6.78757689e+01,
       6.94477385e+01, 7.10206277e+01, 7.25942769e+01, 7.41685295e+01,
       7.57432324e+01, 7.73182358e+01, 7.88933937e+01, 8.04685632e+01,
       8.20436053e+01, 8.36183847e+01, 8.51927696e+01, 8.67666321e+01,
       8.83398481e+01, 8.99122972e+01, 9.14838630e+01, 9.30544330e+01,
       9.46238984e+01, 9.61921546e+01, 9.77591007e+01, 9.93246398e+01,
       1.00888679e+02, 1.02451129e+02, 1.04011906e+02, 1.05570927e+02,
       1.07128116e+02, 1.08683400e+02, 1.10236708e+02, 1.11787977e+02,
       1.13337143e+02, 1.14884149e+02, 1.16428941e+02, 1.17971469e+02,
       1.19511686e+02, 1.21049549e+02, 1.22585020e+02, 1.24118062e+02,
       1.25648645e+02, 1.27176739e+02, 1.28702320e+02, 1.30225368e+02,
       1.31745863e+02, 1.33263792e+02, 1.34779144e+02, 1.36291911e+02,
       1.37802090e+02, 1.39309678e+02, 1.40814678e+02, 1.42317095e+02,
       1.43816939e+02, 1.45314219e+02, 1.46808952e+02, 1.48301154e+02,
       1.49790846e+02, 1.51278052e+02, 1.52762797e+02, 1.54245112e+02,
       1.55725028e+02, 1.57202580e+02, 1.58677806e+02, 1.60150746e+02,
       1.61621442e+02, 1.63089941e+02, 1.64556292e+02, 1.66020544e+02,
       1.67482751e+02, 1.68942969e+02, 1.70401257e+02, 1.71857675e+02,
       1.73312288e+02, 1.74765161e+02, 1.76216362e+02, 1.77665963e+02,
       1.79114038e+02, 1.80560660e+02, 1.82005910e+02, 1.83449867e+02,
       1.84892616e+02, 1.86334240e+02, 1.87774828e+02, 1.89214471e+02,
       1.90653262e+02, 1.92091295e+02, 1.93528669e+02, 1.94965484e+02,
       1.96401842e+02, 1.97837849e+02, 1.99273614e+02, 2.00709246e+02,
       2.02144859e+02, 2.03580563e+02, 2.05016481e+02, 2.06452713e+02,
       2.07889360e+02, 2.09326514e+02, 2.10764275e+02, 2.12202745e+02,
       2.13642018e+02, 2.15082188e+02, 2.16523341e+02, 2.17965563e+02,
       2.19408938e+02, 2.20853546e+02, 2.22299465e+02, 2.23746771e+02,
       2.25195537e+02, 2.26645834e+02, 2.28097728e+02, 2.29551285e+02,
       2.31006569e+02, 2.32463638e+02, 2.33922550e+02, 2.35383360e+02,
       2.36846120e+02, 2.38310880e+02, 2.39777684e+02, 2.41246579e+02,
       2.42717604e+02, 2.44190798e+02, 2.45666197e+02, 2.47143832e+02,
       2.48623735e+02, 2.50105931e+02, 2.51590444e+02, 2.53077295e+02,
       2.54566502e+02, 2.56058080e+02, 2.57552041e+02, 2.59048392e+02,
       2.60547139e+02, 2.62048284e+02, 2.63551825e+02, 2.65057760e+02,
       2.66566078e+02, 2.68076770e+02, 2.69589820e+02, 2.71105210e+02,
       2.72622919e+02, 2.74142922e+02, 2.75665189e+02, 2.77189689e+02,
       2.78716385e+02, 2.80245237e+02, 2.81776203e+02, 2.83309235e+02,
       2.84844282e+02, 2.86381288e+02, 2.87920197e+02, 2.89460945e+02,
       2.91003465e+02, 2.92547689e+02, 2.94093541e+02, 2.95640943e+02,
       2.97189815e+02, 2.98740069e+02, 3.00291615e+02, 3.01844361e+02,
       3.03398211e+02, 3.04953059e+02, 3.06508816e+02, 3.08065392e+02,
       3.09622701e+02, 3.11180652e+02, 3.12739150e+02, 3.14298101e+02,
       3.15857417e+02, 3.17417010e+02, 3.18976794e+02, 3.20536684e+02,
       3.22096594e+02, 3.23656442e+02, 3.25216146e+02, 3.26775623e+02,
       3.28334796e+02, 3.29893585e+02, 3.31451912e+02, 3.33009702e+02,
       3.34566881e+02, 3.36123373e+02, 3.37679109e+02, 3.39234015e+02,
       3.40788024e+02, 3.42341065e+02, 3.43893074e+02, 3.45443983e+02,
       3.46993729e+02, 3.48542249e+02, 3.50089481e+02, 3.51635365e+02,
       3.53179842e+02, 3.54722854e+02, 3.56264346e+02, 3.57804263e+02,
       3.59342550e+02, 3.60879157e+02, 3.62414033e+02, 3.63947128e+02,
       3.65478394e+02, 3.67007784e+02, 3.68535254e+02, 3.70060760e+02,
       3.71584258e+02, 3.73105709e+02, 3.74625071e+02, 3.76142306e+02,
       3.77657378e+02, 3.79170250e+02, 3.80680887e+02, 3.82189257e+02,
       3.83695327e+02, 3.85199067e+02, 3.86700447e+02, 3.88199438e+02,
       3.89696015e+02, 3.91190150e+02, 3.92681821e+02, 3.94171003e+02,
       3.95657675e+02, 3.97141815e+02, 3.98623404e+02, 4.00102423e+02,
       4.01578856e+02, 4.03052686e+02, 4.04523899e+02, 4.05992483e+02,
       4.07458427e+02, 4.08921723e+02, 4.10382364e+02, 4.11840345e+02,
       4.13295662e+02, 4.14748315e+02, 4.16198302e+02, 4.17645626e+02,
       4.19090291e+02, 4.20532301e+02, 4.21971663e+02, 4.23408385e+02,
       4.24842478e+02, 4.26273952e+02, 4.27702821e+02, 4.29129098e+02,
       4.30552800e+02, 4.31973944e+02, 4.33392548e+02, 4.34808634e+02,
       4.36222222e+02, 4.37633334e+02, 4.39041997e+02, 4.40448234e+02,
       4.41852073e+02, 4.43253543e+02, 4.44652672e+02, 4.46049491e+02,
       4.47444032e+02, 4.48836328e+02, 4.50226415e+02, 4.51614326e+02,
       4.53000100e+02, 4.54383774e+02, 4.55765386e+02, 4.57144978e+02,
       4.58522591e+02, 4.59898267e+02, 4.61272050e+02, 4.62643984e+02,
       4.64014116e+02, 4.65382492e+02, 4.66749161e+02, 4.68114170e+02,
       4.69477571e+02, 4.70839415e+02, 4.72199754e+02, 4.73558641e+02,
       4.74916131e+02, 4.76272280e+02, 4.77627142e+02, 4.78980778e+02,
       4.80333244e+02, 4.81684601e+02, 4.83034909e+02, 4.84384230e+02,
       4.85732628e+02, 4.87080166e+02, 4.88426909e+02, 4.89772924e+02,
       4.91118278e+02, 4.92463039e+02, 4.93807277e+02, 4.95151063e+02,
       4.96494468e+02, 4.97837565e+02, 4.99180429e+02, 5.00523136e+02,
       5.01865761e+02, 5.03208389e+02, 5.04551091e+02, 5.05893940e+02,
       5.07237001e+02, 5.08580348e+02, 5.09924056e+02, 5.11268196e+02,
       5.12612838e+02, 5.13958050e+02, 5.15303898e+02, 5.16650450e+02,
       5.17997770e+02, 5.19345922e+02, 5.20694969e+02, 5.22044975e+02,
       5.23396000e+02, 5.24748104e+02, 5.26101348e+02, 5.27455789e+02,
       5.28811486e+02, 5.30168495e+02, 5.31526872e+02, 5.32886671e+02,
       5.34247948e+02, 5.35610754e+02, 5.36975143e+02, 5.38341165e+02,
       5.39708870e+02, 5.41078309e+02, 5.42449529e+02, 5.43822579e+02,
       5.45197504e+02, 5.46574351e+02, 5.47953164e+02, 5.49333988e+02,
       5.50716864e+02, 5.52101836e+02, 5.53488944e+02, 5.54878227e+02,
       5.56269725e+02, 5.57663477e+02, 5.59059518e+02, 5.60457884e+02,
       5.61858612e+02, 5.63261734e+02, 5.64667283e+02, 5.66075291e+02,
       5.67485789e+02, 5.68898806e+02, 5.70314371e+02, 5.71732510e+02,
       5.73153250e+02, 5.74576616e+02, 5.76002632e+02, 5.77431319e+02,
       5.78862700e+02, 5.80296794e+02, 5.81733621e+02, 5.83173197e+02,
       5.84615539e+02, 5.86060662e+02, 5.87508578e+02, 5.88959302e+02,
       5.90412842e+02, 5.91869209e+02, 5.93328410e+02, 5.94790453e+02,
       5.96255341e+02, 5.97723079e+02, 5.99193668e+02, 6.00667109e+02,
       6.02143400e+02, 6.03622540e+02, 6.05104526e+02, 6.06589354e+02,
       6.08077019e+02, 6.09567518e+02, 6.11060844e+02, 6.12556991e+02,
       6.14055951e+02, 6.15557718e+02, 6.17062283e+02, 6.18569635e+02,
       6.20079766e+02, 6.21592664e+02, 6.23108318e+02, 6.24626716e+02,
       6.26147843e+02, 6.27671687e+02, 6.29198232e+02, 6.30727463e+02,
       6.32259364e+02, 6.33793917e+02, 6.35331104e+02, 6.36870905e+02,
       6.38413302e+02, 6.39958274e+02, 6.41505799e+02, 6.43055854e+02,
       6.44608416e+02, 6.46163462e+02, 6.47720965e+02, 6.49280900e+02,
       6.50843240e+02, 6.52407958e+02, 6.53975023e+02, 6.55544407e+02,
       6.57116078e+02, 6.58690006e+02, 6.60266158e+02, 6.61844500e+02,
       6.63424997e+02, 6.65007615e+02, 6.66592316e+02, 6.68179065e+02,
       6.69767821e+02, 6.71358546e+02, 6.72951200e+02, 6.74545741e+02,
       6.76142127e+02, 6.77740314e+02, 6.79340260e+02, 6.80941917e+02,
       6.82545241e+02, 6.84150184e+02, 6.85756698e+02, 6.87364733e+02,
       6.88974239e+02, 6.90585166e+02, 6.92197462e+02, 6.93811072e+02,
       6.95425943e+02, 6.97042020e+02, 6.98659248e+02, 7.00277568e+02,
       7.01896923e+02, 7.03517256e+02, 7.05138501e+02, 7.06760605e+02,
       7.08383513e+02, 7.10007174e+02, 7.11631532e+02, 7.13256529e+02,
       7.14882109e+02, 7.16508218e+02, 7.18134804e+02, 7.19761814e+02,
       7.21389196e+02, 7.23016900e+02, 7.24644873e+02, 7.26273067e+02,
       7.27901433e+02, 7.29529922e+02, 7.31158485e+02, 7.32787077e+02,
       7.34415651e+02, 7.36044161e+02, 7.37672562e+02, 7.39300810e+02,
       7.40928862e+02, 7.42556674e+02, 7.44184206e+02, 7.45811415e+02,
       7.47438261e+02, 7.49064704e+02, 7.50690705e+02, 7.52316227e+02,
       7.53941231e+02, 7.55565681e+02, 7.57189541e+02, 7.58812776e+02,
       7.60435350e+02, 7.62057232e+02, 7.63678387e+02, 7.65298783e+02,
       7.66918390e+02, 7.68537176e+02, 7.70155111e+02, 7.71772168e+02,
       7.73388316e+02, 7.75003530e+02, 7.76617781e+02, 7.78231044e+02,
       7.79843294e+02, 7.81454506e+02, 7.83064657e+02, 7.84673724e+02,
       7.86281683e+02, 7.87888515e+02, 7.89494198e+02, 7.91098712e+02,
       7.92702038e+02, 7.94304157e+02, 7.95905053e+02, 7.97504707e+02,
       7.99103105e+02, 8.00700229e+02, 8.02296065e+02, 8.03890600e+02,
       8.05483820e+02, 8.07075712e+02, 8.08666263e+02, 8.10255463e+02,
       8.11843301e+02, 8.13429767e+02, 8.15014850e+02, 8.16598543e+02,
       8.18180836e+02, 8.19761723e+02, 8.21341196e+02, 8.22919249e+02,
       8.24495876e+02, 8.26071072e+02, 8.27644832e+02, 8.29217153e+02,
       8.30788031e+02, 8.32357464e+02, 8.33925449e+02, 8.35491985e+02,
       8.37057071e+02, 8.38620707e+02, 8.40182892e+02, 8.41743628e+02,
       8.43302916e+02, 8.44860758e+02, 8.46417156e+02, 8.47972114e+02,
       8.49525635e+02, 8.51077723e+02, 8.52628383e+02, 8.54177620e+02,
       8.55725441e+02, 8.57271850e+02, 8.58816857e+02, 8.60360466e+02,
       8.61902688e+02, 8.63443529e+02, 8.64983000e+02, 8.66521109e+02,
       8.68057866e+02, 8.69593283e+02, 8.71127369e+02, 8.72660137e+02,
       8.74191599e+02, 8.75721767e+02, 8.77250653e+02, 8.78778273e+02,
       8.80304639e+02, 8.81829766e+02, 8.83353668e+02, 8.84876362e+02,
       8.86397864e+02, 8.87918189e+02, 8.89437354e+02, 8.90955377e+02,
       8.92472275e+02, 8.93988068e+02, 8.95502772e+02, 8.97016409e+02,
       8.98528996e+02, 9.00040555e+02, 9.01551106e+02, 9.03060669e+02,
       9.04569267e+02, 9.06076921e+02, 9.07583653e+02, 9.09089487e+02,
       9.10594445e+02, 9.12098551e+02, 9.13601830e+02, 9.15104306e+02,
       9.16606003e+02, 9.18106948e+02, 9.19607166e+02, 9.21106684e+02,
       9.22605529e+02, 9.24103727e+02, 9.25601306e+02, 9.27098296e+02,
       9.28594723e+02, 9.30090618e+02, 9.31586010e+02, 9.33080928e+02,
       9.34575404e+02, 9.36069468e+02, 9.37563151e+02, 9.39056485e+02,
       9.40549502e+02, 9.42042236e+02, 9.43534719e+02, 9.45026985e+02,
       9.46519067e+02, 9.48011002e+02, 9.49502823e+02, 9.50994566e+02,
       9.52486268e+02, 9.53977964e+02, 9.55469692e+02, 9.56961489e+02,
       9.58453394e+02, 9.59945444e+02, 9.61437679e+02, 9.62930139e+02,
       9.64422862e+02, 9.65915891e+02, 9.67409266e+02, 9.68903028e+02,
       9.70397220e+02, 9.71891885e+02, 9.73387066e+02, 9.74882807e+02,
       9.76379151e+02, 9.77876145e+02, 9.79373834e+02, 9.80872264e+02,
       9.82371481e+02, 9.83871533e+02, 9.85372469e+02, 9.86874336e+02,
       9.88377184e+02, 9.89881064e+02, 9.91386024e+02, 9.92892118e+02,
       9.94399396e+02, 9.95907911e+02, 9.97417716e+02, 9.98928867e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.628590450096584), 'average_velocity': np.float64(1.4699147603341214), 'power': array([ 94.2439061 ,  94.28920498,  94.33447958,  94.78561854,
        95.23434331,  96.76460653,  98.26672525,  99.74090862,
       105.61375476, 111.0332731 , 116.02716364, 128.17750592,
       137.61199822, 144.79645239, 150.1230795 , 157.55215111,
       158.68016946, 156.33377314, 152.25565579, 147.49250604,
       138.55216895, 130.9484075 , 125.04620399, 120.66507157,
       117.47182129, 114.26499018, 112.21474346, 110.88011046,
       109.96289198, 109.2678286 , 108.27671777, 107.39206669,
       106.53278035, 105.70823033, 103.81070075, 101.93531282,
       100.055957  ,  98.17820658,  96.30946035,  94.45325327,
        92.61165662,  90.78685409,  88.98126129,  87.19727288,
        85.43727265,  83.70354574,  81.99828068,  80.32359353,
        78.68152642,  77.07403536,  75.50298445,  73.97014554,
        72.47719246,  71.02570024,  69.61714353,  68.25289309,
        66.9342136 ,  65.66226311,  64.43809249,  63.26264468,
        62.1367544 ,  61.06114847,  60.03644651,  59.06316174,
        58.14170218,  57.27237212,  56.45537396,  55.69081021,
        54.9786858 ,  54.31891053,  53.71130186,  53.1555877 ,
        52.65140967,  52.19832619,  51.7958158 ,  51.44328068,
        51.1400503 ,  50.88538501,  50.67847972,  50.51846771,
        50.40442445,  50.33537137,  50.31027969,  50.32807424,
        50.38763722,  50.48781199,  50.62740674,  50.80519812,
        51.01993485,  51.2703412 ,  51.5551204 ,  51.87295795,
        52.22252489,  52.60248083,  53.01147704,  53.44815928,
        53.91117054,  54.39915373,  54.91075421,  55.44462213,
        55.99941486,  56.57379868,  57.1664511 ,  57.7760627 ,
        58.40133885,  59.04100124,  59.6937894 ,  60.358462  ,
        61.03379807,  61.71859812,  62.41168506,  63.11190507,
        63.81812808,  64.5292491 ,  65.2441883 ,  65.9618911 ,
        66.68132871,  67.40149856,  68.12142423,  68.84015546,
        69.5567681 ,  70.27036398,  70.98007072,  71.68504133,
        72.38445395,  73.0775113 ,  73.76344028,  74.44149132,
        75.11093781,  75.77107539,  76.42122124,  77.06071329,
        77.6889094 ,  78.30518652,  78.90893971,  79.4995813 ,
        80.07653981,  80.63925917,  81.18719711,  81.71982451,
        82.2366244 ,  82.7370906 ,  83.22072657,  83.6870442 ,
        84.13556263,  84.565807  ,  84.97730712,  85.36959624,
        85.74220961,  86.09468321,  86.42655232,  86.73735006,
        87.02660597,  87.29384451,  87.53858351,  87.76033259,
        87.95859159,  88.13284886,  88.2825796 ,  88.40724404,
        88.50628569,  88.57912942,  88.62517953,  88.64383317,
        88.63483941,  88.59858037,  88.53579406,  88.44708462,
        88.33305811,  88.19429318,  88.0314069 ,  87.84497843,
        87.635549  ,  87.40365284,  87.14982466,  86.87459265,
        86.57847629,  86.26198971,  85.92564463,  85.56995163,
        85.19542106,  84.80256451,  84.39189629,  83.96393484,
        83.51920402,  83.05823434,  82.58156427,  82.08974139,
        81.58332366,  81.06288049,  80.52899389,  79.98225955,
        79.42328786,  78.85270492,  78.27115352,  77.67929401,
        77.07780524,  76.46738532,  75.84875246,  75.22264564,
        74.58982533,  73.95107385,  73.30719658,  72.65902207,
        72.00740215,  71.35321254,  70.69735333,  70.04074899,
        69.38434852,  68.72912548,  68.07607801,  67.42622864,
        66.78062406,  66.14033479,  65.50645477,  64.88010081,
        64.26241193,  63.6545486 ,  63.05769186,  62.47304235,
        61.90181918,  61.34525884,  60.80461334,  60.28114913,
        59.77614553,  59.29089286,  58.82669049,  58.38484489,
        57.96666744,  57.57347224,  57.20657274,  56.86706068,
        56.5553413 ,  56.27128523,  56.01474173,  55.78554811,
        55.58353074,  55.4084704 ,  55.26013498,  55.13828313,
        55.04265361,  54.97296326,  54.9289111 ,  54.91018068,
        54.91644018,  54.94734248,  55.00252596,  55.08161544,
        55.18422287,  55.30994804,  55.45837924,  55.62909396,
        55.82165966,  56.03563444,  56.27056771,  56.5260009 ,
        56.80146813,  57.09649689,  57.41060868,  57.74331968,
        58.09414136,  58.46258113,  58.84814294,  59.25032786,
        59.6686347 ,  60.10256057,  60.55160141,  61.01525256,
        61.49300928,  61.98436723,  62.48882301,  63.00587458,
        63.53502179,  64.07576673,  64.62761425,  65.19007232,
        65.76265241,  66.34486988,  66.93624436,  67.53630005,
        68.14456606,  68.76057673,  69.3838719 ,  70.01399718,
        70.65050422,  71.29295096,  71.94090182,  72.59392793,
        73.25160732,  73.9135251 ,  74.57927363,  75.24845262,
        75.92066924,  76.59553845,  77.27268293,  77.95173312,
        78.63230546,  79.31393093,  79.9960798 ,  80.67822089,
        81.35984559,  82.04046224,  82.71959039,  83.39676214,
        84.07152413,  84.74343746,  85.41207692,  86.07703066,
        86.73790024,  87.39430035,  88.04585896,  88.69221681,
        89.333027  ,  89.96795493,  90.59667811,  91.21888578,
        91.8342786 ,  92.4425684 ,  93.04347784,  93.63674007,
        94.22209847,  94.7993062 ,  95.36812596,  95.92832956,
        96.47969763,  97.02201918,  97.55509129,  98.0787187 ,
        98.59271346,  99.09689462,  99.59108759, 100.07512394,
       100.5488411 , 101.01208182, 101.4646938 , 101.90652933,
       102.33744482, 102.75730048, 103.16595987, 103.5632895 ,
       103.94915844, 104.32343787, 104.68600073, 105.03672125,
       105.37547456, 105.70213627, 106.01658203, 106.31868712,
       106.60832605, 106.88537205, 107.1496967 , 107.40116948,
       107.63965729, 107.86502401, 108.07713006, 108.27583191,
       108.46098163, 108.63242635, 108.79000786, 108.93356202,
       109.0629183 , 109.17789922, 109.27831985, 109.36398723,
       109.43469982, 109.4902469 , 109.53040801, 109.55495502,
       109.56376468, 109.55695623, 109.53474959, 109.49736888,
       109.44501385, 109.37788898, 109.29618346, 109.20007077,
       109.08971716, 108.96528379, 108.82692477, 108.67478643,
       108.50900832, 108.32972402, 108.13706153, 107.93114352,
       107.7120878 , 107.4800077 , 107.23501254, 106.97720799,
       106.70669644, 106.42357745, 106.12794804, 105.81990316,
       105.49953599, 105.16693836, 104.82220109, 104.46541435,
       104.09666807, 103.71605223, 103.32365727, 102.91957444,
       102.50389614, 102.07671631, 101.63813073, 101.18823742,
       100.72713701, 100.25493302,  99.77173231,  99.27764533,
        98.77278659,  98.25727489,  97.73123379,  97.19479187,
        96.64808312,  96.09124732,  95.52443033,  94.94778449,
        94.36146893,  93.76564995,  93.16050135,  92.54620476,
        91.92295002,  91.29093545,  90.65036826,  90.00146483,
        89.34445094,  88.67956239,  88.00704513,  87.32715547,
        86.64016042,  85.94633828,  85.24597841,  84.53938184,
        83.82686159,  83.10874271,  82.38536283,  81.65707222,
        80.92423386,  80.18722381,  79.44643144,  78.70225752,
        77.95505432,  77.20506084,  76.45245297,  75.69742095,
        74.94017123,  74.18091129,  73.41984975,  72.65720173,
        71.89318989,  71.12804292,  70.36199495,  69.59528588,
        68.82816168,  68.06087427,  67.29368149,  66.52684707,
        65.76064065,  64.99533773,  64.23121972,  63.46857374,
        62.70769286,  61.94887584,  61.19242712,  60.43865674,
        59.68788034,  58.94041909,  58.19659952,  57.45675353,
        56.72121822,  55.99033586,  55.26445371,  54.54392394,
        53.82910347,  53.12035389,  52.41804129,  51.72253603,
        51.03421265,  50.35344972,  49.68062963,  49.01613839,
        48.36036546,  47.7137035 ,  47.07654819,  46.449298  ,
        45.83235395,  45.22611933,  44.63099953,  44.04740169,
        43.47573449,  42.91640785,  42.36983263,  41.83642033,
        41.31658281,  40.81073197,  40.31927938,  39.84263603,
        39.38121191,  38.93541571,  38.50565444,  38.09233309,
        37.69585424,  37.31661768,  36.95502003,  36.61145416,
        36.28623614,  35.97944376,  35.69096316,  35.42067851,
        35.16846387,  34.93419037,  34.71770536,  34.51885395,
        34.33748037,  34.17342022,  34.02649903,  33.8965349 ,
        33.78333993,  33.68671996,  33.6064744 ,  33.54239655,
        33.49427405,  33.46188903,  33.44501844,  33.4434342 ,
        33.45690349,  33.48518901,  33.5280492 ,  33.5852385 ,
        33.65650759,  33.74160359,  33.84027036,  33.95224866,
        34.07727644,  34.21508902,  34.36541934,  34.52799816,
        34.70255428,  34.88881475,  35.08650507,  35.29534942,
        35.51507081,  35.74539133,  35.98603226,  36.23671436,
        36.49715796,  36.76708316,  37.04621002,  37.33425874,
        37.63094974,  37.93600392,  38.24914273,  38.57008837,
        38.89856389,  39.23429336,  39.57700197,  39.9264162 ,
        40.2822639 ,  40.64427441,  41.01217869,  41.38570943,
        41.76460114,  42.14859022,  42.53741512,  42.93081636,
        43.32853664,  43.73032109,  44.13592206,  44.54510367,
        44.95763744,  45.37329732,  45.7918587 ,  46.21309934,
        46.63679972,  47.06274283,  47.49071405,  47.92050125,
        48.35189483,  48.78468782,  49.21867581,  49.65365699,
        50.08943222,  50.52580493,  50.96258128,  51.39957008,
        51.83658279,  52.27343351,  52.70993906,  53.14591887,
        53.58119502,  54.01559226,  54.44893796,  54.88106213,
        55.3117974 ,  55.74097894,  56.16844448,  56.59403434,
        57.01759128,  57.43896056,  57.85798992,  58.27452949,
        58.68843184,  59.09955186,  59.50774676,  59.912876  ,
        60.3148013 ,  60.71338657,  61.10849785,  61.50000329,
        61.88777308,  62.27167945,  62.65159653,  63.0274004 ,
        63.39896895,  63.76618188,  64.12892066,  64.48706836,
        64.84050973,  65.18913106,  65.53282017,  65.87146628,
        66.20496001,  66.53319328,  66.85605928,  67.17345236,
        67.48526798,  67.79140265,  68.09175387,  68.38622003,
        68.67470035,  68.95709482,  69.23330411,  69.50322953,
        69.76677289,  70.02383648,  70.27432299,  70.51813538,
        70.75517687,  70.9853508 ,  71.2085606 ,  71.42470966,
        71.63370128,  71.83543857,  72.02982436,  72.21676113,
        72.3961509 ,  72.56789518,  72.7318948 ,  72.88804991,
        73.03625983,  73.17642297,  73.30843674,  73.43219741,
        73.54760009,  73.65453856,  73.75290519,  73.84259083,
        73.92348473,  73.99547437,  74.05844543,  74.1122816 ,
        74.15686453,  74.19207367,  74.21778615,  74.2338767 ,
        74.24021747,  74.23667794,  74.22312479,  74.19942174,
        74.16542944,  74.12100532,  74.06600344,  74.00027436,
        73.923665  ,  73.83601845,  73.73717384,  73.62696617,
        73.50522616,  73.37178007,  73.22644951,  73.06905128,
        72.8993972 ,  72.7172939 ,  72.52254261,  72.31493901,
        72.09427298,  71.8603284 ,  71.61288297,  71.35170791,
        71.07656781,  70.78722033,  70.483416  ,  70.16489792,
        69.83140157,  69.48265445,  69.11837589,  68.7382767 ,
        68.45933376]), 'battery_energy': np.float64(384309.4792410972), 'energy_per_distance': np.float64(384.3094792410972)}}, 'rover_touchdown_speed': np.float64(-0.09995765730322316), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

