{'altitude': np.float64(9.119999999999756), 'velocity': np.float64(-101.55892579289534), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.355422978654863), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.977789820527), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.879941772846), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6924989635590789), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005225674848856), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.42531284151792), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.28096687e-05, 1.45619337e-04, 8.73716024e-04,
       1.48254245, 1.48190939, 1.48130258, 1.48072244, 1.48016941,
       1.47964389, 1.47914633, 1.47867715, 1.47823676, 1.47782561,
       1.47744413, 1.47709274, 1.47677188, 1.47648199, 1.4762235 ,
       1.47599685, 1.4758025 , 1.47564088, 1.47551244, 1.47541764,
       1.47535692, 1.47533076, 1.4753396 , 1.47538392, 1.47546418,
       1.47558085, 1.47573442, 1.47592537, 1.47615418, 1.47642134,
       1.47672735, 1.47707272, 1.47745795, 1.47788354, 1.47835003,
       1.47885794, 1.4794078 , 1.48000014, 1.48063551, 1.48131446,
       1.48203756, 1.48280536, 1.48361845, 1.4844774 , 1.48538281,
       1.48633528, 1.48733542, 1.48838383, 1.48948116, 1.49062803,
       1.4918251 , 1.49307302, 1.49437246, 1.4957241 , 1.49597226]), 'position': array([0.00000000e+00, 2.27649534e-05, 4.55436992e-05, 2.74543682e-04,
       5.04921707e-04, 1.30914559e-03, 2.12950905e-03, 2.96625559e-03,
       6.64586828e-03, 1.06050011e-02, 1.48364175e-02, 2.83000415e-02,
       4.37461370e-02, 6.10216350e-02, 7.99861914e-02, 1.37084396e-01,
       2.02993659e-01, 2.76068845e-01, 3.54968819e-01, 4.38599762e-01,
       6.04823463e-01, 7.80270519e-01, 9.62065303e-01, 1.14822826e+00,
       1.33738567e+00, 1.61869362e+00, 1.90272554e+00, 2.18853073e+00,
       2.47551836e+00, 2.76331955e+00, 3.31805548e+00, 3.87448938e+00,
       4.43247115e+00, 4.99200839e+00, 6.34350914e+00, 7.70346690e+00,
       9.07168609e+00, 1.04480179e+01, 1.18323113e+01, 1.32244054e+01,
       1.46241343e+01, 1.60313290e+01, 1.74458185e+01, 1.88674439e+01,
       2.02960266e+01, 2.17313802e+01, 2.31733198e+01, 2.46216623e+01,
       2.60762241e+01, 2.75368203e+01, 2.90032637e+01, 3.04753666e+01,
       3.19529398e+01, 3.34357938e+01, 3.49237385e+01, 3.64165834e+01,
       3.79141382e+01, 3.94162122e+01, 4.09226152e+01, 4.24331574e+01,
       4.39476495e+01, 4.54659031e+01, 4.69877305e+01, 4.85129454e+01,
       5.00413625e+01, 5.15727980e+01, 5.31070697e+01, 5.46439968e+01,
       5.61834009e+01, 5.77251050e+01, 5.92689345e+01, 6.08147171e+01,
       6.23622826e+01, 6.39114633e+01, 6.54620943e+01, 6.70140132e+01,
       6.85670603e+01, 7.01210789e+01, 7.16759151e+01, 7.32314182e+01,
       7.47874405e+01, 7.63438376e+01, 7.79004681e+01, 7.94571942e+01,
       8.10138813e+01, 8.25703982e+01, 8.41266172e+01, 8.56824142e+01,
       8.72376685e+01, 8.87922631e+01, 9.03460845e+01, 9.18990230e+01,
       9.34509723e+01, 9.50018301e+01, 9.65514974e+01, 9.80998793e+01,
       9.96468845e+01, 1.01192425e+02, 1.02736418e+02, 1.04278781e+02,
       1.05819439e+02, 1.07358319e+02, 1.08895352e+02, 1.10430471e+02,
       1.11963615e+02, 1.13494727e+02, 1.15023750e+02, 1.16550634e+02,
       1.18075332e+02, 1.19597799e+02, 1.21117995e+02, 1.22635883e+02,
       1.24151428e+02, 1.25664601e+02, 1.27175376e+02, 1.28683728e+02,
       1.30189637e+02, 1.31693086e+02, 1.33194062e+02, 1.34692554e+02,
       1.36188555e+02, 1.37682060e+02, 1.39173067e+02, 1.40661579e+02,
       1.42147600e+02, 1.43631139e+02, 1.45112205e+02, 1.46590813e+02,
       1.48066978e+02, 1.49540720e+02, 1.51012061e+02, 1.52481025e+02,
       1.53947641e+02, 1.55411937e+02, 1.56873946e+02, 1.58333704e+02,
       1.59791249e+02, 1.61246621e+02, 1.62699862e+02, 1.64151019e+02,
       1.65600139e+02, 1.67047273e+02, 1.68492472e+02, 1.69935793e+02,
       1.71377293e+02, 1.72817031e+02, 1.74255070e+02, 1.75691474e+02,
       1.77126310e+02, 1.78559648e+02, 1.79991558e+02, 1.81422115e+02,
       1.82851394e+02, 1.84279474e+02, 1.85706436e+02, 1.87132363e+02,
       1.88557340e+02, 1.89981454e+02, 1.91404795e+02, 1.92827456e+02,
       1.94249532e+02, 1.95671119e+02, 1.97092316e+02, 1.98513227e+02,
       1.99933954e+02, 2.01354605e+02, 2.02775287e+02, 2.04196107e+02,
       2.05617167e+02, 2.07038580e+02, 2.08460439e+02, 2.09882835e+02,
       2.11305854e+02, 2.12729587e+02, 2.14154127e+02, 2.15579563e+02,
       2.17005978e+02, 2.18433453e+02, 2.19862067e+02, 2.21291895e+02,
       2.22723012e+02, 2.24155489e+02, 2.25589394e+02, 2.27024794e+02,
       2.28461754e+02, 2.29900334e+02, 2.31340594e+02, 2.32782590e+02,
       2.34226377e+02, 2.35672005e+02, 2.37119525e+02, 2.38568982e+02,
       2.40020420e+02, 2.41473881e+02, 2.42929403e+02, 2.44387023e+02,
       2.45846774e+02, 2.47308686e+02, 2.48772788e+02, 2.50239104e+02,
       2.51707657e+02, 2.53178467e+02, 2.54651550e+02, 2.56126920e+02,
       2.57604588e+02, 2.59084561e+02, 2.60566845e+02, 2.62051441e+02,
       2.63538347e+02, 2.65027561e+02, 2.66519073e+02, 2.68012874e+02,
       2.69508949e+02, 2.71007281e+02, 2.72507849e+02, 2.74010630e+02,
       2.75515596e+02, 2.77022718e+02, 2.78531960e+02, 2.80043285e+02,
       2.81556652e+02, 2.83072017e+02, 2.84589331e+02, 2.86108542e+02,
       2.87629597e+02, 2.89152434e+02, 2.90676993e+02, 2.92203207e+02,
       2.93731006e+02, 2.95260316e+02, 2.96791060e+02, 2.98323158e+02,
       2.99856523e+02, 3.01391069e+02, 3.02926705e+02, 3.04463338e+02,
       3.06000879e+02, 3.07539229e+02, 3.09078303e+02, 3.10618018e+02,
       3.12158288e+02, 3.13699026e+02, 3.15240148e+02, 3.16781577e+02,
       3.18323229e+02, 3.19865017e+02, 3.21406858e+02, 3.22948674e+02,
       3.24490384e+02, 3.26031912e+02, 3.27573181e+02, 3.29114117e+02,
       3.30654643e+02, 3.32194689e+02, 3.33734181e+02, 3.35273050e+02,
       3.36811225e+02, 3.38348638e+02, 3.39885223e+02, 3.41420914e+02,
       3.42955646e+02, 3.44489356e+02, 3.46021982e+02, 3.47553464e+02,
       3.49083741e+02, 3.50612755e+02, 3.52140451e+02, 3.53666771e+02,
       3.55191662e+02, 3.56715070e+02, 3.58236944e+02, 3.59757233e+02,
       3.61275888e+02, 3.62792862e+02, 3.64308106e+02, 3.65821577e+02,
       3.67333230e+02, 3.68843021e+02, 3.70350910e+02, 3.71856856e+02,
       3.73360820e+02, 3.74862764e+02, 3.76362653e+02, 3.77860449e+02,
       3.79356120e+02, 3.80849632e+02, 3.82340954e+02, 3.83830056e+02,
       3.85316907e+02, 3.86801481e+02, 3.88283750e+02, 3.89763689e+02,
       3.91241273e+02, 3.92716479e+02, 3.94189285e+02, 3.95659669e+02,
       3.97127612e+02, 3.98593095e+02, 4.00056100e+02, 4.01516611e+02,
       4.02974612e+02, 4.04430090e+02, 4.05883033e+02, 4.07333430e+02,
       4.08781274e+02, 4.10226558e+02, 4.11669276e+02, 4.13109426e+02,
       4.14547005e+02, 4.15982013e+02, 4.17414452e+02, 4.18844325e+02,
       4.20271636e+02, 4.21696392e+02, 4.23118599e+02, 4.24538268e+02,
       4.25955408e+02, 4.27370031e+02, 4.28782151e+02, 4.30191783e+02,
       4.31598942e+02, 4.33003646e+02, 4.34405914e+02, 4.35805767e+02,
       4.37203225e+02, 4.38598311e+02, 4.39991049e+02, 4.41381465e+02,
       4.42769585e+02, 4.44155436e+02, 4.45539048e+02, 4.46920450e+02,
       4.48299674e+02, 4.49676753e+02, 4.51051719e+02, 4.52424607e+02,
       4.53795454e+02, 4.55164295e+02, 4.56531169e+02, 4.57896115e+02,
       4.59259173e+02, 4.60620385e+02, 4.61979792e+02, 4.63337438e+02,
       4.64693366e+02, 4.66047623e+02, 4.67400255e+02, 4.68751310e+02,
       4.70100834e+02, 4.71448879e+02, 4.72795494e+02, 4.74140731e+02,
       4.75484643e+02, 4.76827282e+02, 4.78168704e+02, 4.79508963e+02,
       4.80848117e+02, 4.82186222e+02, 4.83523338e+02, 4.84859524e+02,
       4.86194840e+02, 4.87529348e+02, 4.88863110e+02, 4.90196191e+02,
       4.91528655e+02, 4.92860568e+02, 4.94191997e+02, 4.95523009e+02,
       4.96853674e+02, 4.98184063e+02, 4.99514245e+02, 5.00844295e+02,
       5.02174285e+02, 5.03504287e+02, 5.04834376e+02, 5.06164627e+02,
       5.07495108e+02, 5.08825885e+02, 5.10157020e+02, 5.11488580e+02,
       5.12820635e+02, 5.14153251e+02, 5.15486492e+02, 5.16820422e+02,
       5.18155103e+02, 5.19490595e+02, 5.20826959e+02, 5.22164256e+02,
       5.23502542e+02, 5.24841876e+02, 5.26182315e+02, 5.27523915e+02,
       5.28866731e+02, 5.30210816e+02, 5.31556225e+02, 5.32903010e+02,
       5.34251222e+02, 5.35600911e+02, 5.36952129e+02, 5.38304924e+02,
       5.39659343e+02, 5.41015435e+02, 5.42373246e+02, 5.43732820e+02,
       5.45094204e+02, 5.46457440e+02, 5.47822571e+02, 5.49189639e+02,
       5.50558686e+02, 5.51929751e+02, 5.53302873e+02, 5.54678091e+02,
       5.56055443e+02, 5.57434964e+02, 5.58816689e+02, 5.60200655e+02,
       5.61586893e+02, 5.62975436e+02, 5.64366316e+02, 5.65759563e+02,
       5.67155207e+02, 5.68553275e+02, 5.69953796e+02, 5.71356795e+02,
       5.72762298e+02, 5.74170329e+02, 5.75580910e+02, 5.76994063e+02,
       5.78409809e+02, 5.79828168e+02, 5.81249157e+02, 5.82672794e+02,
       5.84099094e+02, 5.85528072e+02, 5.86959741e+02, 5.88394113e+02,
       5.89831199e+02, 5.91271009e+02, 5.92713550e+02, 5.94158828e+02,
       5.95606850e+02, 5.97057619e+02, 5.98511138e+02, 5.99967407e+02,
       6.01426426e+02, 6.02888193e+02, 6.04352706e+02, 6.05819962e+02,
       6.07289957e+02, 6.08762685e+02, 6.10238143e+02, 6.11716324e+02,
       6.13197943e+02, 6.14682384e+02, 6.16169544e+02, 6.17659398e+02,
       6.19151936e+02, 6.20647146e+02, 6.22144516e+02, 6.23644287e+02,
       6.25146623e+02, 6.26651574e+02, 6.28159139e+02, 6.29669305e+02,
       6.31182056e+02, 6.32697375e+02, 6.34215246e+02, 6.35735651e+02,
       6.37258573e+02, 6.38783992e+02, 6.40311887e+02, 6.41842237e+02,
       6.43375021e+02, 6.44910216e+02, 6.46447800e+02, 6.47987747e+02,
       6.49530033e+02, 6.51074632e+02, 6.52621517e+02, 6.54170661e+02,
       6.55722035e+02, 6.57275609e+02, 6.58831354e+02, 6.60389239e+02,
       6.61949231e+02, 6.63511297e+02, 6.65075403e+02, 6.66641516e+02,
       6.68209598e+02, 6.69779614e+02, 6.71351526e+02, 6.72925296e+02,
       6.74500884e+02, 6.76078251e+02, 6.77657354e+02, 6.79238151e+02,
       6.80820601e+02, 6.82404659e+02, 6.83990279e+02, 6.85577417e+02,
       6.87166025e+02, 6.88756055e+02, 6.90347460e+02, 6.91940190e+02,
       6.93534194e+02, 6.95129421e+02, 6.96725819e+02, 6.98323334e+02,
       6.99921912e+02, 7.01521499e+02, 7.03122040e+02, 7.04723472e+02,
       7.06325745e+02, 7.07928806e+02, 7.09532607e+02, 7.11137094e+02,
       7.12742211e+02, 7.14347907e+02, 7.15954128e+02, 7.17560824e+02,
       7.19167946e+02, 7.20775444e+02, 7.22383269e+02, 7.23991373e+02,
       7.25599707e+02, 7.27208226e+02, 7.28816882e+02, 7.30425629e+02,
       7.32034424e+02, 7.33643221e+02, 7.35251977e+02, 7.36860648e+02,
       7.38469192e+02, 7.40077568e+02, 7.41685734e+02, 7.43293651e+02,
       7.44901278e+02, 7.46508577e+02, 7.48115509e+02, 7.49722036e+02,
       7.51328124e+02, 7.52933734e+02, 7.54538831e+02, 7.56143382e+02,
       7.57747351e+02, 7.59350706e+02, 7.60953415e+02, 7.62555445e+02,
       7.64156765e+02, 7.65757345e+02, 7.67357156e+02, 7.68956168e+02,
       7.70554353e+02, 7.72151685e+02, 7.73748135e+02, 7.75343678e+02,
       7.76938289e+02, 7.78531942e+02, 7.80124615e+02, 7.81716284e+02,
       7.83306927e+02, 7.84896521e+02, 7.86485047e+02, 7.88072482e+02,
       7.89658809e+02, 7.91244008e+02, 7.92828060e+02, 7.94410948e+02,
       7.95992656e+02, 7.97573168e+02, 7.99152467e+02, 8.00730539e+02,
       8.02307370e+02, 8.03882948e+02, 8.05457257e+02, 8.07030288e+02,
       8.08602028e+02, 8.10172466e+02, 8.11741592e+02, 8.13309396e+02,
       8.14875870e+02, 8.16441004e+02, 8.18004790e+02, 8.19567222e+02,
       8.21128293e+02, 8.22687996e+02, 8.24246325e+02, 8.25803277e+02,
       8.27358846e+02, 8.28913029e+02, 8.30465822e+02, 8.32017223e+02,
       8.33567229e+02, 8.35115839e+02, 8.36663052e+02, 8.38208868e+02,
       8.39753286e+02, 8.41296307e+02, 8.42837932e+02, 8.44378163e+02,
       8.45917002e+02, 8.47454452e+02, 8.48990516e+02, 8.50525199e+02,
       8.52058503e+02, 8.53590434e+02, 8.55120998e+02, 8.56650199e+02,
       8.58178046e+02, 8.59704543e+02, 8.61229700e+02, 8.62753522e+02,
       8.64276020e+02, 8.65797201e+02, 8.67317076e+02, 8.68835653e+02,
       8.70352943e+02, 8.71868956e+02, 8.73383705e+02, 8.74897200e+02,
       8.76409453e+02, 8.77920478e+02, 8.79430288e+02, 8.80938895e+02,
       8.82446313e+02, 8.83952558e+02, 8.85457645e+02, 8.86961587e+02,
       8.88464402e+02, 8.89966105e+02, 8.91466713e+02, 8.92966243e+02,
       8.94464712e+02, 8.95962140e+02, 8.97458543e+02, 8.98953941e+02,
       9.00448353e+02, 9.01941799e+02, 9.03434298e+02, 9.04925873e+02,
       9.06416542e+02, 9.07906328e+02, 9.09395253e+02, 9.10883339e+02,
       9.12370608e+02, 9.13857084e+02, 9.15342789e+02, 9.16827749e+02,
       9.18311988e+02, 9.19795529e+02, 9.21278399e+02, 9.22760623e+02,
       9.24242226e+02, 9.25723237e+02, 9.27203680e+02, 9.28683585e+02,
       9.30162978e+02, 9.31641887e+02, 9.33120342e+02, 9.34598370e+02,
       9.36076003e+02, 9.37553269e+02, 9.39030199e+02, 9.40506823e+02,
       9.41983173e+02, 9.43459281e+02, 9.44935178e+02, 9.46410897e+02,
       9.47886471e+02, 9.49361933e+02, 9.50837317e+02, 9.52312658e+02,
       9.53787991e+02, 9.55263349e+02, 9.56738770e+02, 9.58214290e+02,
       9.59689945e+02, 9.61165771e+02, 9.62641808e+02, 9.64118093e+02,
       9.65594664e+02, 9.67071561e+02, 9.68548823e+02, 9.70026490e+02,
       9.71504603e+02, 9.72983204e+02, 9.74462333e+02, 9.75942034e+02,
       9.77422348e+02, 9.78903319e+02, 9.80384992e+02, 9.81867410e+02,
       9.83350618e+02, 9.84834662e+02, 9.86319588e+02, 9.87805443e+02,
       9.89292275e+02, 9.90780130e+02, 9.92269059e+02, 9.93759109e+02,
       9.95250332e+02, 9.96742777e+02, 9.98236495e+02, 9.99731539e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.608803079184474), 'average_velocity': np.float64(1.4542702925953528), 'power': array([ 95.1885174 ,  95.23436553,  95.28018851,  95.73675364,
        96.19081617,  97.73786401,  99.25578426, 100.74480295,
       106.67526892, 112.13658276, 117.15800593, 129.2759423 ,
       138.62320655, 145.682853  , 150.86047385, 157.84433946,
       158.55527218, 155.86011896, 151.51119408, 146.54996849,
       137.45506079, 129.80970384, 123.91886948, 119.57049947,
       116.41549822, 113.2587791 , 111.25081787, 109.95053359,
       109.06101209, 108.38843248, 107.42713513, 106.56669034,
       105.72960456, 104.92700351, 103.05590465, 101.20690489,
        99.35404579,  97.50318569,  95.66163089,  93.83270916,
        92.01833501,  90.22057522,  88.44173226,  86.68408516,
        84.9498989 ,  83.24134406,  81.56050105,  79.9093827 ,
        78.28993202,  76.70401084,  75.15339479,  73.63977308,
        72.16474305,  70.72980948,  69.33638303,  67.98577709,
        66.67920568,  65.41778293,  64.20252254,  63.03433703,
        61.91403746,  60.8423337 ,  59.81983494,  58.84705048,
        57.92439071,  57.05216844,  56.23060057,  55.45980979,
        54.73982677,  54.07059235,  53.45195993,  52.88369814,
        52.36549366,  51.89695416,  51.47761126,  51.10692379,
        50.78428099,  50.50900589,  50.28035869,  50.09754023,
        49.95969544,  49.86591691,  49.81524835,  49.80668814,
        49.83919282,  49.91168057,  50.02303462,  50.17210667,
        50.35772018,  50.57867369,  50.83374396,  51.12168915,
        51.44125174,  51.79116152,  52.17013849,  52.57689551,
        53.01014098,  53.46858133,  53.95092334,  54.45587652,
        54.98215525,  55.5284809 ,  56.09358368,  56.6762045 ,
        57.27509662,  57.88902725,  58.51677903,  59.15715131,
        59.8089614 ,  60.47104569,  61.14226063,  61.82148362,
        62.50761353,  63.19957206,  63.89630391,  64.59677694,
        65.29998283,  66.00493775,  66.71068163,  67.4162789 ,
        68.12081865,  68.8234141 ,  69.52320313,  70.21934765,
        70.91103311,  71.5974684 ,  72.27788558,  72.95153935,
        73.61770645,  74.27568513,  74.92479461,  75.56437433,
        76.19378328,  76.81239925,  77.41961801,  78.01485255,
        78.59753212,  79.16710141,  79.72301957,  80.26475929,
        80.79180577,  81.30365586,  81.79981656,  82.27980436,
        82.7431441 ,  83.18936781,  83.61801345,  84.02862381,
        84.42074529,  84.79392672,  85.14771801,  85.48166894,
        85.79532783,  86.08824018,  86.35994728,  86.60998487,
        86.83788161,  87.04315766,  87.22532312,  87.3838765 ,
        87.51830307,  87.62807323,  87.71264078,  87.77144114,
        87.80388954,  87.8094869 ,  87.78828982,  87.74086758,
        87.66790523,  87.57003241,  87.447778  ,  87.30170802,
        87.13236715,  86.94033419,  86.72615057,  86.49032458,
        86.23336149,  85.9557693 ,  85.65805156,  85.34070549,
        85.00422535,  84.64910511,  84.27583939,  83.88492436,
        83.47685893,  83.05214632,  82.61129524,  82.15482094,
        81.68324635,  81.19710341,  80.69693379,  80.18329018,
        79.65673738,  79.11785321,  78.56722942,  78.00547263,
        77.43320524,  76.85106625,  76.25971206,  75.65981724,
        75.0520752 ,  74.43719872,  73.81592106,  73.18899622,
        72.55719918,  71.92132657,  71.28219714,  70.64065208,
        69.99755513,  69.35379285,  68.71027474,  68.06793327,
        67.42772381,  66.7906245 ,  66.15763608,  65.52978151,
        64.90810566,  64.29367473,  63.6875757 ,  63.09091563,
        62.50482086,  61.93043627,  61.36892371,  60.82146133,
        60.2892424 ,  59.77347378,  59.27537441,  58.79617378,
        58.33711017,  57.89942888,  57.48438023,  57.09321749,
        56.72719471,  56.387469  ,  56.0746107 ,  55.78860598,
        55.52926   ,  55.29640553,  55.08990659,  54.90957376,
        54.75518756,  54.62651378,  54.52330398,  54.44530472,
        54.39222138,  54.36375206,  54.3595903 ,  54.37941367,
        54.42288194,  54.48964136,  54.57932692,  54.69156224,
        54.82595968,  54.98212108,  55.15963865,  55.35809557,
        55.57706663,  55.81611879,  56.07481189,  56.35269919,
        56.64932808,  56.96424057,  57.296974  ,  57.6470615 ,
        58.01403266,  58.39741403,  58.7967297 ,  59.21150178,
        59.641251  ,  60.08549715,  60.54375959,  61.01555774,
        61.50041155,  61.99784191,  62.50737113,  63.02852333,
        63.56082485,  64.10380464,  64.65699464,  65.21993014,
        65.79215008,  66.37319745,  66.96261951,  67.55996819,
        68.16480028,  68.77667773,  69.39516792,  70.01984386,
        70.65028443,  71.28607458,  71.92680553,  72.57207494,
        73.22148706,  73.8746529 ,  74.53119037,  75.19072439,
        75.852887  ,  76.51731746,  77.18366234,  77.85155604,
        78.52055424,  79.19014406,  79.85981335,  80.52907889,
        81.19747025,  81.86452208,  82.5297823 ,  83.19281471,
        83.85319657,  84.51051721,  85.16437838,  85.81439464,
        86.46019302,  87.10141278,  87.73770514,  88.36873312,
        88.99417122,  89.61370548,  90.22703301,  90.83386158,
        91.4339095 ,  92.02690537,  92.61258776,  93.19070485,
        93.76101418,  94.32328228,  94.87728441,  95.42280416,
        95.95963317,  96.48757077,  97.00642362,  97.51600546,
        98.01613653,  98.50664337,  98.98735852,  99.45812011,
        99.91877141, 100.36916055, 100.80914014, 101.23856686,
       101.65730114, 102.06520674, 102.46215042, 102.84800149,
       103.22263152, 103.58591389, 103.93772342, 104.27793601,
       104.6064282 , 104.92307682, 105.22775859, 105.52034971,
       105.80072544, 106.06875973, 106.32432479, 106.56729068,
       106.79752486, 107.01489183, 107.21925263, 107.41046443,
       107.58838008, 107.75284768, 107.90371005, 108.04080432,
       108.16396144, 108.27300565, 108.36775399, 108.4480158 ,
       108.51359217, 108.56427538, 108.59984836, 108.62009574,
       108.62495298, 108.61457087, 108.589186  , 108.54902271,
       108.49425688, 108.4250737 , 108.34164903, 108.2441664 ,
       108.1327926 , 108.0076791 , 107.86897215, 107.71681467,
       107.55134369, 107.37268968, 107.18097759, 106.97632768,
       106.75885581, 106.52867366, 106.28588908, 106.03060655,
       105.76292751, 105.48295079, 105.1907729 , 104.88648835,
       104.57019008, 104.24196976, 103.90191813, 103.55012535,
       103.18668136, 102.81167618, 102.42520028, 102.02734489,
       101.61820235, 101.19786642, 100.76643265, 100.32399866,
        99.8706645 ,  99.40653301,  98.93171008,  98.44630502,
        97.9504309 ,  97.44420487,  96.92774844,  96.40118789,
        95.86465453,  95.31828507,  94.7622219 ,  94.19661348,
        93.62161457,  93.03738666,  92.44409818,  91.84192491,
        91.23105024,  90.6116655 ,  89.98397026,  89.34817255,
        88.70448944,  88.05314713,  87.39438115,  86.72843679,
        86.05556947,  85.37604469,  84.69013855,  83.99813801,
        83.30034101,  82.59705695,  81.88860675,  81.17532298,
        80.45755014,  79.7356451 ,  79.00997679,  78.28092669,
        77.54886809,  76.81407956,  76.07675174,  75.33705708,
        74.59518379,  73.85133759,  73.10570789,  72.35849792,
        71.60983345,  70.85979765,  70.10875213,  69.35698515,
        68.60474506,  67.85227263,  67.09972656,  66.34769072,
        65.59635486,  64.84584077,  64.09635732,  63.34817174,
        62.60156604,  61.85682372,  61.11423112,  60.37407077,
        59.63664951,  58.90227385,  58.17124753,  57.44388018,
        56.7204893 ,  56.00139769,  55.28693217,  54.57742392,
        53.87320886,  53.17462742,  52.48202427,  51.79574816,
        51.11615186,  50.44359199,  49.77842887,  49.12102632,
        48.47175151,  47.83097477,  47.19906939,  46.57641145,
        45.96337956,  45.3603547 ,  44.76771996,  44.18586031,
        43.61516237,  43.05601416,  42.50880483,  41.97392442,
        41.45176354,  40.94271316,  40.44716425,  39.96550753,
        39.49813314,  39.04543034,  38.60778719,  38.18559025,
        37.77922418,  37.38907148,  37.01551208,  36.65892305,
        36.31967817,  35.9981097 ,  35.69434001,  35.40828211,
        35.13982332,  34.88884202,  34.65521616,  34.43880189,
        34.23945298,  34.05702202,  33.89135345,  33.74228234,
        33.60963684,  33.49323942,  33.39290662,  33.30844892,
        33.23967105,  33.18637239,  33.14834711,  33.12538445,
        33.1172689 ,  33.12378045,  33.1446948 ,  33.17978362,
        33.22881473,  33.29155236,  33.36775733,  33.4571873 ,
        33.55959698,  33.67473831,  33.80236069,  33.94221121,
        34.0940348 ,  34.25757445,  34.43257143,  34.61876544,
        34.81589484,  35.02369678,  35.24190743,  35.47026215,
        35.70849562,  35.95634205,  36.21353533,  36.47980919,
        36.75489736,  37.03853371,  37.3304524 ,  37.63038802,
        37.93807575,  38.25325145,  38.57565183,  38.90501457,
        39.24107839,  39.58358323,  39.93227033,  40.28688235,
        40.64716343,  41.01285935,  41.38371757,  41.75948736,
        42.13991986,  42.52476815,  42.91378736,  43.30673487,
        43.7033752 ,  44.10348399,  44.50684375,  44.91323909,
        45.32245597,  45.73428258,  46.14850967,  46.56493027,
        46.98333964,  47.40353537,  47.8253174 ,  48.2484881 ,
        48.67285224,  49.098217  ,  49.52439199,  49.95118932,
        50.37842359,  50.80591182,  51.23347352,  51.66093072,
        52.08810788,  52.51483194,  52.94093236,  53.366241  ,
        53.79059224,  54.21382291,  54.63577222,  55.05628181,
        55.47519573,  55.89236036,  56.30762444,  56.72083906,
        57.13185757,  57.54053563,  57.94673114,  58.35030417,
        58.75111699,  59.14903397,  59.54392163,  59.93564851,
        60.32408518,  60.7091042 ,  61.09058007,  61.46838916,
        61.84240969,  62.2125217 ,  62.57860696,  62.94054897,
        63.29823282,  63.65154524,  64.0003745 ,  64.34461036,
        64.68414402,  65.01886804,  65.34867632,  65.67346401,
        65.99312748,  66.30756423,  66.61667283,  66.92035289,
        67.21850497,  67.51103052,  67.7978318 ,  68.07881185,
        68.3538744 ,  68.6229238 ,  68.88586495,  69.14260324,
        69.39304448,  69.63709482,  69.87466067,  70.10564866,
        70.32996551,  70.54751801,  70.75821292,  70.96195688,
        71.15865634,  71.34821751,  71.53054621,  71.70554787,
        71.87312739,  72.03318906,  72.18563652,  72.33037261,
        72.46729932,  72.59631771,  72.71732777,  72.83022839,
        72.93491721,  73.03129056,  73.11924336,  73.198669  ,
        73.26945926,  73.3315042 ,  73.38469204,  73.42890911,
        73.46403965,  73.48996579,  73.50656737,  73.51372188,
        73.51130429,  73.49918697,  73.47723954,  73.44532879,
        73.40331847,  73.35106924,  73.28843851,  73.21528027,
        73.13144499,  73.03677946,  72.93112666,  72.81432556,
        72.68621102,  72.54661361,  72.39535942,  72.23226996,
        72.05716189,  71.86984693,  71.67013163,  71.45781721,
        71.23269934,  70.99456796,  70.74320707,  70.47839452,
        70.19990178,  69.90749376,  69.60092852,  69.27995708,
        68.94432315,  68.59376291,  68.22800469,  67.84676876,
