{'altitude': np.float64(9.120000000000152), 'velocity': np.float64(-97.96578311616456), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.457126918608203), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.6648805159284), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.38092802714726), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6702175463716118), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.15173969211688), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.16296370e-05, 1.43259274e-04, 8.59555644e-04,
       1.4768719 , 1.47570097, 1.47453984, 1.47338889, 1.47224854,
       1.4711192 , 1.47000125, 1.46889511, 1.46780116, 1.46671981,
       1.46565144, 1.46459645, 1.46355523, 1.46252815, 1.46151562,
       1.460518  , 1.45953569, 1.45856907, 1.45761851, 1.45668439,
       1.45576708, 1.45486697, 1.45398443, 1.45311983, 1.45227354,
       1.45144594, 1.45063739, 1.44984826, 1.44907893, 1.44832976,
       1.44760112, 1.44689338, 1.4462069 , 1.44554205, 1.44489921,
       1.44427873, 1.44368099, 1.44310636, 1.44255519, 1.44202786,
       1.44152475, 1.44104621, 1.44059262, 1.44016436, 1.43976178,
       1.43938528, 1.43903522, 1.43871198, 1.43841594, 1.43814747,
       1.43790696, 1.4376948 , 1.43751136, 1.43735703, 1.43723221,
       1.43713729, 1.43707266, 1.43703872, 1.43703586, 1.4370645 ,
       1.43712503, 1.43721787, 1.43734344, 1.43750214, 1.4376944 ,
       1.43792064, 1.43818129, 1.43847678, 1.43880756, 1.43917405,
       1.43957672, 1.440016  , 1.44049236, 1.44100626, 1.44155816,
       1.44214853, 1.44277786, 1.44344664, 1.44415534, 1.44490447,
       1.44569453, 1.44652604, 1.44739951, 1.44831546, 1.44927443,
       1.45027696, 1.4513236 , 1.45241491, 1.45355144, 1.45473378,
       1.4559625 , 1.45647986]), 'position': array([0.00000000e+00, 2.23961933e-05, 4.48061789e-05, 2.70118441e-04,
       4.96808506e-04, 1.28706608e-03, 2.09340381e-03, 2.91606027e-03,
       6.54535905e-03, 1.04540396e-02, 1.46345236e-02, 2.78002793e-02,
       4.28963387e-02, 5.97683337e-02, 7.82751881e-02, 1.33687332e-01,
       1.97484210e-01, 2.68054320e-01, 3.44092343e-01, 4.24540432e-01,
       5.81166831e-01, 7.45984094e-01, 9.16407601e-01, 1.09066565e+00,
       1.26753418e+00, 1.53161537e+00, 1.79798431e+00, 2.06574328e+00,
       2.33445812e+00, 2.78568988e+00, 3.23836957e+00, 3.69218847e+00,
       4.81361200e+00, 5.94079498e+00, 7.26800592e+00, 8.60223468e+00,
       9.94377984e+00, 1.12926535e+01, 1.26487435e+01, 1.40119026e+01,
       1.53819773e+01, 1.67588124e+01, 1.81422518e+01, 1.95321511e+01,
       2.09283481e+01, 2.23306741e+01, 2.37389621e+01, 2.51530467e+01,
       2.65727628e+01, 2.79979435e+01, 2.94284210e+01, 3.08640265e+01,
       3.23045905e+01, 3.37499430e+01, 3.51999140e+01, 3.66543330e+01,
       3.81130298e+01, 3.95758342e+01, 4.10425762e+01, 4.25130865e+01,
       4.39871962e+01, 4.54647373e+01, 4.69455424e+01, 4.84294454e+01,
       4.99162812e+01, 5.14058859e+01, 5.28980971e+01, 5.43927539e+01,
       5.58896968e+01, 5.73887684e+01, 5.88898129e+01, 6.03926764e+01,
       6.18972071e+01, 6.34032553e+01, 6.49106737e+01, 6.64193170e+01,
       6.79290425e+01, 6.94397099e+01, 7.09511814e+01, 7.24633218e+01,
       7.39759988e+01, 7.54890824e+01, 7.70024457e+01, 7.85159645e+01,
       8.00295177e+01, 8.15429868e+01, 8.30562564e+01, 8.45692144e+01,
       8.60817512e+01, 8.75937607e+01, 8.91051397e+01, 9.06157882e+01,
       9.21256093e+01, 9.36345092e+01, 9.51423975e+01, 9.66491867e+01,
       9.81547927e+01, 9.96591344e+01, 1.01162134e+02, 1.02663717e+02,
       1.04163812e+02, 1.05662351e+02, 1.07159269e+02, 1.08654503e+02,
       1.10147995e+02, 1.11639690e+02, 1.13129535e+02, 1.14617481e+02,
       1.16103481e+02, 1.17587492e+02, 1.19069474e+02, 1.20549391e+02,
       1.22027207e+02, 1.23502892e+02, 1.24976417e+02, 1.26447758e+02,
       1.27916892e+02, 1.29383800e+02, 1.30848464e+02, 1.32310872e+02,
       1.33771011e+02, 1.35228874e+02, 1.36684455e+02, 1.38137751e+02,
       1.39588762e+02, 1.41037489e+02, 1.42483939e+02, 1.43928118e+02,
       1.45370037e+02, 1.46809707e+02, 1.48247145e+02, 1.49682366e+02,
       1.51115392e+02, 1.52546243e+02, 1.53974946e+02, 1.55401526e+02,
       1.56826012e+02, 1.58248437e+02, 1.59668833e+02, 1.61087237e+02,
       1.62503686e+02, 1.63918221e+02, 1.65330884e+02, 1.66741720e+02,
       1.68150775e+02, 1.69558098e+02, 1.70963740e+02, 1.72367754e+02,
       1.73770194e+02, 1.75171117e+02, 1.76570583e+02, 1.77968653e+02,
       1.79365389e+02, 1.80760857e+02, 1.82155124e+02, 1.83548259e+02,
       1.84940333e+02, 1.86331418e+02, 1.87721592e+02, 1.89110929e+02,
       1.90499510e+02, 1.91887416e+02, 1.93274731e+02, 1.94661539e+02,
       1.96047927e+02, 1.97433987e+02, 1.98819809e+02, 2.00205486e+02,
       2.01591116e+02, 2.02976803e+02, 2.04362638e+02, 2.05748709e+02,
       2.07135097e+02, 2.08521892e+02, 2.09909184e+02, 2.11297057e+02,
       2.12685595e+02, 2.14074875e+02, 2.15464973e+02, 2.16855966e+02,
       2.18247924e+02, 2.19640919e+02, 2.21035020e+02, 2.22430291e+02,
       2.23826798e+02, 2.25224602e+02, 2.26623763e+02, 2.28024339e+02,
       2.29426385e+02, 2.30829955e+02, 2.32235099e+02, 2.33641867e+02,
       2.35050306e+02, 2.36460460e+02, 2.37872372e+02, 2.39286081e+02,
       2.40701626e+02, 2.42119042e+02, 2.43538363e+02, 2.44959619e+02,
       2.46382840e+02, 2.47808051e+02, 2.49235277e+02, 2.50664538e+02,
       2.52095854e+02, 2.53529242e+02, 2.54964715e+02, 2.56402285e+02,
       2.57841960e+02, 2.59283748e+02, 2.60727652e+02, 2.62173672e+02,
       2.63621808e+02, 2.65072055e+02, 2.66524406e+02, 2.67978851e+02,
       2.69435378e+02, 2.70893971e+02, 2.72354612e+02, 2.73817279e+02,
       2.75281949e+02, 2.76748594e+02, 2.78217185e+02, 2.79687688e+02,
       2.81160068e+02, 2.82634284e+02, 2.84110296e+02, 2.85588058e+02,
       2.87067522e+02, 2.88548635e+02, 2.90031344e+02, 2.91515590e+02,
       2.93001314e+02, 2.94488450e+02, 2.95976932e+02, 2.97466689e+02,
       2.98957647e+02, 3.00449729e+02, 3.01942856e+02, 3.03436947e+02,
       3.04931911e+02, 3.06427674e+02, 3.07924159e+02, 3.09421294e+02,
       3.10919000e+02, 3.12417198e+02, 3.13915808e+02, 3.15414755e+02,
       3.16913965e+02, 3.18413364e+02, 3.19912879e+02, 3.21412439e+02,
       3.22911973e+02, 3.24411410e+02, 3.25910682e+02, 3.27409721e+02,
       3.28908459e+02, 3.30406830e+02, 3.31904770e+02, 3.33402214e+02,
       3.34899100e+02, 3.36395365e+02, 3.37890948e+02, 3.39385790e+02,
       3.40879832e+02, 3.42373016e+02, 3.43865285e+02, 3.45356584e+02,
       3.46846859e+02, 3.48336055e+02, 3.49824121e+02, 3.51311005e+02,
       3.52796658e+02, 3.54281030e+02, 3.55764074e+02, 3.57245742e+02,
       3.58725989e+02, 3.60204770e+02, 3.61682043e+02, 3.63157763e+02,
       3.64631891e+02, 3.66104387e+02, 3.67575210e+02, 3.69044323e+02,
       3.70511689e+02, 3.71977273e+02, 3.73441039e+02, 3.74902954e+02,
       3.76362986e+02, 3.77821102e+02, 3.79277273e+02, 3.80731469e+02,
       3.82183662e+02, 3.83633825e+02, 3.85081931e+02, 3.86527955e+02,
       3.87971873e+02, 3.89413661e+02, 3.90853299e+02, 3.92290764e+02,
       3.93726036e+02, 3.95159096e+02, 3.96589927e+02, 3.98018510e+02,
       3.99444830e+02, 4.00868871e+02, 4.02290619e+02, 4.03710062e+02,
       4.05127187e+02, 4.06541984e+02, 4.07954446e+02, 4.09364566e+02,
       4.10772337e+02, 4.12177756e+02, 4.13580821e+02, 4.14981529e+02,
       4.16379882e+02, 4.17775881e+02, 4.19169529e+02, 4.20560830e+02,
       4.21949790e+02, 4.23336415e+02, 4.24720714e+02, 4.26102697e+02,
       4.27482373e+02, 4.28859756e+02, 4.30234858e+02, 4.31607694e+02,
       4.32978278e+02, 4.34346629e+02, 4.35712763e+02, 4.37076700e+02,
       4.38438460e+02, 4.39798065e+02, 4.41155536e+02, 4.42510896e+02,
       4.43864172e+02, 4.45215388e+02, 4.46564570e+02, 4.47911746e+02,
       4.49256946e+02, 4.50600198e+02, 4.51941534e+02, 4.53280984e+02,
       4.54618582e+02, 4.55954361e+02, 4.57288356e+02, 4.58620602e+02,
       4.59951136e+02, 4.61279994e+02, 4.62607216e+02, 4.63932840e+02,
       4.65256908e+02, 4.66579458e+02, 4.67900535e+02, 4.69220179e+02,
       4.70538436e+02, 4.71855350e+02, 4.73170967e+02, 4.74485332e+02,
       4.75798493e+02, 4.77110499e+02, 4.78421398e+02, 4.79731240e+02,
       4.81040077e+02, 4.82347960e+02, 4.83654942e+02, 4.84961076e+02,
       4.86266417e+02, 4.87571020e+02, 4.88874942e+02, 4.90178240e+02,
       4.91480972e+02, 4.92783197e+02, 4.94084975e+02, 4.95386367e+02,
       4.96687436e+02, 4.97988244e+02, 4.99288856e+02, 5.00589336e+02,
       5.01889750e+02, 5.03190163e+02, 5.04490642e+02, 5.05791255e+02,
       5.07092064e+02, 5.08393128e+02, 5.09694502e+02, 5.10996248e+02,
       5.12298428e+02, 5.13601102e+02, 5.14904329e+02, 5.16208165e+02,
       5.17512666e+02, 5.18817888e+02, 5.20123885e+02, 5.21430712e+02,
       5.22738421e+02, 5.24047064e+02, 5.25356693e+02, 5.26667359e+02,
       5.27979111e+02, 5.29291999e+02, 5.30606071e+02, 5.31921374e+02,
       5.33237955e+02, 5.34555861e+02, 5.35875136e+02, 5.37195826e+02,
       5.38517973e+02, 5.39841621e+02, 5.41166812e+02, 5.42493588e+02,
       5.43821989e+02, 5.45152054e+02, 5.46483824e+02, 5.47817336e+02,
       5.49152628e+02, 5.50489737e+02, 5.51828698e+02, 5.53169547e+02,
       5.54512317e+02, 5.55857042e+02, 5.57203755e+02, 5.58552488e+02,
       5.59903271e+02, 5.61256134e+02, 5.62611107e+02, 5.63968218e+02,
       5.65327493e+02, 5.66688961e+02, 5.68052645e+02, 5.69418571e+02,
       5.70786763e+02, 5.72157243e+02, 5.73530032e+02, 5.74905153e+02,
       5.76282623e+02, 5.77662463e+02, 5.79044690e+02, 5.80429320e+02,
       5.81816370e+02, 5.83205854e+02, 5.84597785e+02, 5.85992176e+02,
       5.87389037e+02, 5.88788381e+02, 5.90190214e+02, 5.91594545e+02,
       5.93001381e+02, 5.94410728e+02, 5.95822589e+02, 5.97236968e+02,
       5.98653866e+02, 6.00073284e+02, 6.01495222e+02, 6.02919676e+02,
       6.04346646e+02, 6.05776128e+02, 6.07208118e+02, 6.08642613e+02,
       6.10079607e+02, 6.11519095e+02, 6.12961072e+02, 6.14405531e+02,
       6.15852466e+02, 6.17301867e+02, 6.18753728e+02, 6.20208039e+02,
       6.21664791e+02, 6.23123974e+02, 6.24585576e+02, 6.26049587e+02,
       6.27515995e+02, 6.28984786e+02, 6.30455947e+02, 6.31929465e+02,
       6.33405324e+02, 6.34883509e+02, 6.36364004e+02, 6.37846793e+02,
       6.39331857e+02, 6.40819179e+02, 6.42308739e+02, 6.43800518e+02,
       6.45294496e+02, 6.46790652e+02, 6.48288963e+02, 6.49789407e+02,
       6.51291962e+02, 6.52796602e+02, 6.54303303e+02, 6.55812040e+02,
       6.57322786e+02, 6.58835515e+02, 6.60350198e+02, 6.61866807e+02,
       6.63385313e+02, 6.64905685e+02, 6.66427892e+02, 6.67951904e+02,
       6.69477686e+02, 6.71005207e+02, 6.72534432e+02, 6.74065327e+02,
       6.75597854e+02, 6.77131980e+02, 6.78667665e+02, 6.80204872e+02,
       6.81743563e+02, 6.83283697e+02, 6.84825234e+02, 6.86368134e+02,
       6.87912354e+02, 6.89457851e+02, 6.91004582e+02, 6.92552503e+02,
       6.94101568e+02, 6.95651732e+02, 6.97202947e+02, 6.98755167e+02,
       7.00308343e+02, 7.01862426e+02, 7.03417367e+02, 7.04973117e+02,
       7.06529627e+02, 7.08086845e+02, 7.09644726e+02, 7.11203225e+02,
       7.12762294e+02, 7.14321889e+02, 7.15881964e+02, 7.17442478e+02,
       7.19003385e+02, 7.20564639e+02, 7.22126196e+02, 7.23688013e+02,
       7.25250047e+02, 7.26812257e+02, 7.28374602e+02, 7.29937041e+02,
       7.31499533e+02, 7.33062040e+02, 7.34624522e+02, 7.36186941e+02,
       7.37749259e+02, 7.39311439e+02, 7.40873444e+02, 7.42435238e+02,
       7.43996786e+02, 7.45558053e+02, 7.47119004e+02, 7.48679607e+02,
       7.50239827e+02, 7.51799633e+02, 7.53358994e+02, 7.54917876e+02,
       7.56476251e+02, 7.58034088e+02, 7.59591357e+02, 7.61148031e+02,
       7.62704081e+02, 7.64259479e+02, 7.65814198e+02, 7.67368213e+02,
       7.68921498e+02, 7.70474027e+02, 7.72025777e+02, 7.73576724e+02,
       7.75126843e+02, 7.76676114e+02, 7.78224513e+02, 7.79772021e+02,
       7.81318615e+02, 7.82864276e+02, 7.84408985e+02, 7.85952722e+02,
       7.87495470e+02, 7.89037210e+02, 7.90577926e+02, 7.92117602e+02,
       7.93656221e+02, 7.95193768e+02, 7.96730229e+02, 7.98265590e+02,
       7.99799836e+02, 8.01332957e+02, 8.02864938e+02, 8.04395769e+02,
       8.05925438e+02, 8.07453935e+02, 8.08981249e+02, 8.10507372e+02,
       8.12032293e+02, 8.13556004e+02, 8.15078498e+02, 8.16599767e+02,
       8.18119803e+02, 8.19638601e+02, 8.21156154e+02, 8.22672457e+02,
       8.24187505e+02, 8.25701293e+02, 8.27213818e+02, 8.28725076e+02,
       8.30235065e+02, 8.31743780e+02, 8.33251222e+02, 8.34757387e+02,
       8.36262275e+02, 8.37765886e+02, 8.39268219e+02, 8.40769275e+02,
       8.42269054e+02, 8.43767558e+02, 8.45264789e+02, 8.46760748e+02,
       8.48255439e+02, 8.49748865e+02, 8.51241029e+02, 8.52731935e+02,
       8.54221587e+02, 8.55709992e+02, 8.57197153e+02, 8.58683077e+02,
       8.60167770e+02, 8.61651239e+02, 8.63133491e+02, 8.64614532e+02,
       8.66094372e+02, 8.67573018e+02, 8.69050479e+02, 8.70526765e+02,
       8.72001884e+02, 8.73475848e+02, 8.74948666e+02, 8.76420349e+02,
       8.77890908e+02, 8.79360355e+02, 8.80828702e+02, 8.82295962e+02,
       8.83762146e+02, 8.85227269e+02, 8.86691344e+02, 8.88154385e+02,
       8.89616405e+02, 8.91077421e+02, 8.92537446e+02, 8.93996497e+02,
       8.95454590e+02, 8.96911740e+02, 8.98367964e+02, 8.99823280e+02,
       9.01277704e+02, 9.02731255e+02, 9.04183950e+02, 9.05635808e+02,
       9.07086848e+02, 9.08537090e+02, 9.09986552e+02, 9.11435254e+02,
       9.12883218e+02, 9.14330464e+02, 9.15777012e+02, 9.17222885e+02,
       9.18668103e+02, 9.20112691e+02, 9.21556669e+02, 9.23000060e+02,
       9.24442889e+02, 9.25885179e+02, 9.27326953e+02, 9.28768237e+02,
       9.30209054e+02, 9.31649430e+02, 9.33089391e+02, 9.34528963e+02,
       9.35968171e+02, 9.37407042e+02, 9.38845604e+02, 9.40283883e+02,
       9.41721908e+02, 9.43159707e+02, 9.44597307e+02, 9.46034739e+02,
       9.47472031e+02, 9.48909214e+02, 9.50346316e+02, 9.51783369e+02,
       9.53220404e+02, 9.54657452e+02, 9.56094544e+02, 9.57531712e+02,
       9.58968990e+02, 9.60406410e+02, 9.61844006e+02, 9.63281811e+02,
       9.64719859e+02, 9.66158185e+02, 9.67596824e+02, 9.69035812e+02,
       9.70475184e+02, 9.71914978e+02, 9.73355229e+02, 9.74795975e+02,
       9.76237254e+02, 9.77679104e+02, 9.79121564e+02, 9.80564673e+02,
       9.82008471e+02, 9.83452998e+02, 9.84898294e+02, 9.86344401e+02,
       9.87791360e+02, 9.89239214e+02, 9.90688005e+02, 9.92137777e+02,
       9.93588574e+02, 9.95040440e+02, 9.96493419e+02, 9.97947558e+02,
       9.99402902e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.5625060955183538), 'average_velocity': np.float64(1.4176589673988709), 'power': array([ 97.46193821,  97.50912302,  97.55628037,  98.02604197,
        98.49307385, 100.08070173, 101.63668638, 103.1612993 ,
       109.23002431, 114.78901481, 119.87168945, 131.8884305 ,
       140.9999815 , 147.73337824, 152.52806025, 158.39604439,
       158.07945741, 154.5389424 , 149.54486526, 144.12117274,
       134.69626784, 126.97997644, 121.13559036, 116.8779143 ,
       113.82189671, 110.87724199, 109.02636153, 107.78395481,
       106.90445896, 105.84340925, 105.07489779, 104.41228054,
       102.85968675, 101.31990597,  99.51851502,  97.7236832 ,
        95.93747316,  94.16140949,  92.39726787,  90.64710958,
        88.91305822,  87.19718921,  85.50151724,  83.82797722,
        82.17849432,  80.55493282,  78.95908011,  77.39265543,
        75.85731201,  74.35463173,  72.88612091,  71.45320925,
        70.05724533,  68.69949685,  67.38114974,  66.10330547,
        64.86697965,  63.67310183,  62.52251533,  61.41597672,
        60.35415577,  59.33763584,  58.36691446,  57.4424041 ,
        56.56443303,  55.73324661,  54.94900867,  54.21180302,
        53.52163529,  52.87843472,  52.28205633,  51.73228299,
        51.22882786,  50.77133676,  50.35939061,  49.99250812,
        49.67014846,  49.39171403,  49.15655316,  48.96396304,
        48.81319251,  48.703445  ,  48.63388136,  48.60362277,
        48.61175364,  48.65732444,  48.7393545 ,  48.85683488,
        49.00873108,  49.19398572,  49.41152124,  49.66024249,
        49.93903919,  50.24678847,  50.5823572 ,  50.94460431,
        51.33238298,  51.74454278,  52.17993178,  52.63739846,
        53.11579366,  53.61397213,  54.13079439,  54.6651283 ,
        55.21585055,  55.78184804,  56.36201921,  56.9552752 ,
        57.56054104,  58.17675662,  58.80287762,  59.43787643,
        60.08074261,  60.73048421,  61.38612791,  62.04671944,
        62.71132409,  63.37902748,  64.04893502,  64.72017264,
        65.39188709,  66.0632455 ,  66.73343606,  67.40166753,
        68.06716893,  68.72918961,  69.38699909,  70.03988673,
        70.68716129,  71.32815066,  71.96220141,  72.58867832,
        73.20696387,  73.81645769,  74.416576  ,  75.00675096,
        75.58643007,  76.15507542,  76.71216304,  77.25718215,
        77.78963437,  78.30903308,  78.81490218,  79.30677561,
        79.78419654,  80.24671631,  80.69389354,  81.12529322,
        81.54048578,  81.93904608,  82.32055243,  82.6845856 ,
        83.03072771,  83.35856124,  83.66766791,  83.95762757,
        84.22801706,  84.47840907,  84.70837091,  84.91746331,
        85.10523918,  85.27124229,  85.41500596,  85.5360517 ,
        85.63388781,  85.70800792,  85.75788949,  85.78299266,
        85.78293326,  85.75791475,  85.708487  ,  85.63524201,
        85.53871846,  85.41947577,  85.27804262,  85.11491873,
        84.93059706,  84.72556796,  84.50031385,  84.25530828,
        83.99101863,  83.70790827,  83.40643747,  83.08706425,
        82.75024562,  82.39643873,  82.02610206,  81.63969639,
        81.23768586,  80.82053902,  80.38872977,  79.94273839,
        79.48305239,  79.01016752,  78.52458857,  78.02683029,
        77.51741817,  76.99688928,  76.46579304,  75.92469193,
        75.37416224,  74.8147947 ,  74.24719517,  73.67198522,
        73.08980254,  72.50130191,  71.90715545,  71.30805279,
        70.70470171,  70.09782878,  69.48817894,  68.87651624,
        68.26362413,  67.65030518,  67.03738176,  66.42569563,
        65.81610778,  65.20949846,  64.60676712,  64.00883204,
        63.41662998,  62.83111578,  62.25326192,  61.68405789,
        61.12450957,  60.57563849,  60.03848097,  59.51408728,
        59.00352069,  58.50785603,  58.0281788 ,  57.56558395,
        57.12117438,  56.69605947,  56.29135352,  55.90817414,
        55.54764045,  55.21086806,  54.89872027,  54.61144831,
        54.34889853,  54.11093902,  53.89742606,  53.70820335,
        53.54307692,  53.40184462,  53.28429767,  53.19021089,
        53.11934149,  53.07143279,  53.04621598,  53.04340989,
        53.0627211 ,  53.10384462,  53.16646457,  53.25025473,
        53.35487903,  53.47999205,  53.62523958,  53.79025919,
        53.97468071,  54.17812678,  54.40021338,  54.64055028,
        54.89874165,  55.17438647,  55.46707908,  55.77640962,
        56.10196457,  56.44332715,  56.80007784,  57.17179477,
        57.55805423,  57.95843105,  58.37249901,  58.79983132,
        59.24000093,  59.69258097,  60.15714513,  60.63326799,
        61.12052538,  61.61849475,  62.12675546,  62.64488911,
        63.17247987,  63.70911472,  64.25438376,  64.8078805 ,
        65.36920206,  65.93794945,  66.51372779,  67.09614654,
        67.68481969,  68.27936598,  68.87940905,  69.48457763,
        70.09450572,  70.7088327 ,  71.3272035 ,  71.94926872,
        72.57468473,  73.20311382,  73.83422425,  74.46769029,
        75.10319249,  75.7404139 ,  76.37898782,  77.01846952,
        77.65838947,  78.29830067,  78.93777143,  79.57637681,
        80.21370099,  80.84934042,  81.48290355,  82.11400967,
        82.74228873,  83.3673815 ,  83.98893953,  84.60662495,
        85.22011013,  85.82907787,  86.43322103,  87.03224221,
        87.6258537 ,  88.21377728,  88.79574397,  89.3714938 ,
        89.94077558,  90.50334666,  91.0589727 ,  91.60742737,
        92.14849213,  92.68195594,  93.207615  ,  93.72527256,
        94.23473836,  94.73582861,  95.22836566,  95.71217769,
        96.18709837,  96.65296656,  97.10962609,  97.55692537,
        97.99471715,  98.42285815,  98.8412088 ,  99.2496329 ,
        99.64799735, 100.03617174, 100.41402815, 100.78144074,
       101.13828548, 101.48443978, 101.81978222, 102.14419218,
       102.45754953, 102.75973426, 103.05062622, 103.33010469,
       103.59804811, 103.85433368, 104.09883707, 104.33143198,
       104.55198989, 104.7603796 , 104.9564669 , 105.14011422,
       105.3111802 , 105.46951933, 105.61498156, 105.74741189,
       105.86664993, 105.97252954, 106.06487833, 106.14351728,
       106.20826025, 106.25891351, 106.29527529, 106.31713931,
       106.32440999, 106.31720192, 106.2957328 , 106.26021661,
       106.21081932, 106.14771584, 106.0710732 , 105.98106564,
       105.87785208, 105.76157789, 105.63238419, 105.49040912,
       105.33578545, 105.16864012, 104.98909519, 104.79726855,
       104.59327412, 104.37722204, 104.14921902, 103.90936866,
       103.65777182, 103.39452691, 103.1197302 , 102.83347606,
       102.53585733, 102.22696559, 101.90689142, 101.57572477,
       101.23355516, 100.88047205, 100.51656505, 100.14192426,
        99.75664053,  99.36080575,  98.9545131 ,  98.53785738,
        98.11093525,  97.67384553,  97.22668945,  96.76957098,
        96.30259704,  95.82587783,  95.33952706,  94.84366228,
        94.33840509,  93.82388146,  93.30022198,  92.76756215,
        92.22604263,  91.67580951,  91.11701458,  90.54981562,
        89.97437661,  89.39086803,  88.79946714,  88.20035816,
        87.5937326 ,  86.97978946,  86.35873551,  85.7307854 ,
        85.0961622 ,  84.45509742,  83.80783117,  83.15461244,
        82.49569954,  81.83135986,  81.16187038,  80.48751789,
        79.80859895,  79.12542039,  78.43829925,  77.7475629 ,
        77.0535492 ,  76.35660677,  75.65707162,  74.95518825,
        74.25111862,  73.54501809,  72.83706522,  72.12743846,
        71.41631492,  70.70387702,  69.99031382,  69.27581914,
        68.56059085,  67.84483132,  67.12874777,  66.4125521 ,
        65.69646086,  64.98069522,  64.26548094,  63.5510485 ,
        62.83763301,  62.12547408,  61.41481592,  60.70590726,
        59.99900133,  59.29435582,  58.59223282,  57.89289876,
        57.1966244 ,  56.50368471,  55.81435885,  55.12893006,
        54.44768562,  53.77091677,  53.09891853,  52.43198968,
        51.77043268,  51.11455354,  50.46466168,  49.82106984,
        49.18409393,  48.55405293,  47.93126872,  47.31606596,
        46.70877193,  46.10971637,  45.51923131,  44.93765092,
        44.36531131,  43.80255038,  43.2497076 ,  42.70712381,
        42.17514106,  41.65410236,  41.14435149,  40.64623276,
        40.16009081,  39.68627035,  39.22511593,  38.77697172,
        38.34218121,  37.92108701,  37.51403054,  37.1213518 ,
        36.74338908,  36.38047868,  36.03295463,  35.70114843,
        35.38538839,  35.08593126,  34.80282548,  34.53597365,
        34.2852555 ,  34.05055941,  33.83178123,  33.62879646,
        33.44147124,  33.26966755,  33.11324278,  32.97205478,
        32.84594203,  32.73474275,  32.63829579,  32.55643386,
        32.48898256,  32.43576272,  32.39659139,  32.37128161,
        32.3596422 ,  32.36147811,  32.3765907 ,  32.4047779 ,
        32.44583434,  32.49955159,  32.56571827,  32.6441203 ,
        32.734541  ,  32.83676135,  32.95056007,  33.07571385,
        33.21199747,  33.35918403,  33.51704502,  33.68535055,
        33.86386948,  34.05236955,  34.25061756,  34.45837952,
        34.67542073,  34.90150601,  35.13639978,  35.37986617,
        35.63166923,  35.89157298,  36.15934156,  36.43473935,
        36.7175311 ,  37.00748201,  37.30435787,  37.60792513,
        37.91795105,  38.23420374,  38.55645231,  38.88446692,
        39.2180189 ,  39.5568808 ,  39.9008265 ,  40.24963126,
        40.60307185,  40.96092652,  41.32297517,  41.68899936,
        42.05878238,  42.43211034,  42.80877829,  43.18859011,
        43.57135338,  43.95687677,  44.34497038,  44.73544641,
        45.12811912,  45.52280462,  45.9193209 ,  46.31748791,
        46.71712763,  47.11806407,  47.52012321,  47.92313309,
        48.32692383,  48.73132758,  49.13617855,  49.54131308,
        49.94656957,  50.35178851,  50.75681249,  51.16148615,
        51.56565625,  51.96917161,  52.37188315,  52.77364383,
        53.17430863,  53.57373463,  53.97178088,  54.36830844,
        54.76318038,  55.15626172,  55.54741945,  55.9365225 ,
        56.32344167,  56.70804964,  57.09022097,  57.469832  ,
        57.84676091,  58.22088761,  58.59209375,  58.96026268,
        59.32527943,  59.68703064,  60.04540455,  60.40029096,
        60.75158118,  61.099168  ,  61.44294563,  61.7828097 ,
        62.11865718,  62.45038636,  62.77789678,  63.10108921,
        63.41986558,  63.73412898,  64.04378352,  64.3487344 ,
        64.64888776,  64.94415069,  65.23443114,  65.5196379 ,
        65.79968053,  66.07446932,  66.3439152 ,  66.60792974,
