{'altitude': np.float64(9.120000000000038), 'velocity': np.float64(-35.32785615727944), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.145960406703933), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(239.3911913870856), 'cost_per_kg': 1500, 'fuel_mass': np.float64(227.49039782626457), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.685404580185915), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004057261861629), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.32343440964863), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.24245951e-05, 1.44849190e-04, 8.69095142e-04,
       1.47774489, 1.47689229, 1.47606083, 1.47525091, 1.47446293,
       1.47369731, 1.47295443, 1.47223472, 1.47153856, 1.47086637,
       1.47021854, 1.46959549, 1.46899761, 1.46842531, 1.46787899,
       1.46735907, 1.46686594, 1.46640001, 1.4659617 , 1.46555141,
       1.46516956, 1.46481656, 1.46449281, 1.46419875, 1.46393479,
       1.46370134, 1.46349883, 1.46332769, 1.46318834, 1.46308122,
       1.46300675, 1.46296538, 1.46295755, 1.46298369, 1.46304425,
       1.46313969, 1.46327045, 1.463437  , 1.4636398 , 1.46387932,
       1.46415603, 1.4644704 , 1.46482291, 1.46521406, 1.46564433,
       1.46611423, 1.46662426, 1.46717492, 1.46776673, 1.46840022,
       1.46907591, 1.46979435, 1.47055607, 1.47136162, 1.47221157,
       1.47310648, 1.47404692, 1.47503349, 1.47606676, 1.47714734,
       1.47827585, 1.47945289, 1.48067911, 1.48195513, 1.48320695]), 'position': array([0.00000000e+00, 2.26446179e-05, 4.53030281e-05, 2.73099617e-04,
       5.02274174e-04, 1.30193473e-03, 2.11771549e-03, 2.94985840e-03,
       6.61277963e-03, 1.05551414e-02, 1.47696008e-02, 2.81355573e-02,
       4.34670069e-02, 6.06104807e-02, 7.94254116e-02, 1.35971754e-01,
       2.01190100e-01, 2.73446266e-01, 3.51410732e-01, 4.34001326e-01,
       5.97079791e-01, 7.69039392e-01, 9.47100508e-01, 1.12935225e+00,
       1.31447042e+00, 1.58987004e+00, 1.86786685e+00, 2.14755068e+00,
       2.42835628e+00, 2.70993105e+00, 3.25481102e+00, 3.80130436e+00,
       4.34927156e+00, 4.89872258e+00, 6.23976660e+00, 7.58904926e+00,
       8.94638168e+00, 1.03116203e+01, 1.16846190e+01, 1.30652223e+01,
       1.44532694e+01, 1.58485973e+01, 1.72510406e+01, 1.86604461e+01,
       2.00766411e+01, 2.14994458e+01, 2.29286816e+01, 2.43641719e+01,
       2.58057397e+01, 2.72532062e+01, 2.87063913e+01, 3.01651135e+01,
       3.16291907e+01, 3.30984398e+01, 3.45726775e+01, 3.60517203e+01,
       3.75353842e+01, 3.90234854e+01, 4.05158406e+01, 4.20122663e+01,
       4.35125801e+01, 4.50166000e+01, 4.65241450e+01, 4.80350348e+01,
       4.95490908e+01, 5.10661354e+01, 5.25859923e+01, 5.41084871e+01,
       5.56334471e+01, 5.71607012e+01, 5.86900805e+01, 6.02214181e+01,
       6.17545494e+01, 6.32893120e+01, 6.48255460e+01, 6.63630940e+01,
       6.79018011e+01, 6.94415154e+01, 7.09820874e+01, 7.25233707e+01,
       7.40652218e+01, 7.56075002e+01, 7.71500685e+01, 7.86927924e+01,
       8.02355407e+01, 8.17781856e+01, 8.33206024e+01, 8.48626700e+01,
       8.64042704e+01, 8.79452892e+01, 8.94856152e+01, 9.10251409e+01,
       9.25637620e+01, 9.41013780e+01, 9.56378918e+01, 9.71732096e+01,
       9.87072415e+01, 1.00239901e+02, 1.01771105e+02, 1.03300773e+02,
       1.04828831e+02, 1.06355206e+02, 1.07879828e+02, 1.09402633e+02,
       1.10923558e+02, 1.12442544e+02, 1.13959538e+02, 1.15474486e+02,
       1.16987342e+02, 1.18498059e+02, 1.20006598e+02, 1.21512919e+02,
       1.23016987e+02, 1.24518772e+02, 1.26018244e+02, 1.27515380e+02,
       1.29010156e+02, 1.30502554e+02, 1.31992558e+02, 1.33480156e+02,
       1.34965338e+02, 1.36448098e+02, 1.37928431e+02, 1.39406337e+02,
       1.40881818e+02, 1.42354879e+02, 1.43825529e+02, 1.45293777e+02,
       1.46759637e+02, 1.48223125e+02, 1.49684260e+02, 1.51143063e+02,
       1.52599558e+02, 1.54053772e+02, 1.55505734e+02, 1.56955476e+02,
       1.58403031e+02, 1.59848437e+02, 1.61291732e+02, 1.62732958e+02,
       1.64172158e+02, 1.65609380e+02, 1.67044670e+02, 1.68478081e+02,
       1.69909665e+02, 1.71339478e+02, 1.72767577e+02, 1.74194022e+02,
       1.75618876e+02, 1.77042202e+02, 1.78464068e+02, 1.79884542e+02,
       1.81303695e+02, 1.82721600e+02, 1.84138333e+02, 1.85553972e+02,
       1.86968595e+02, 1.88382287e+02, 1.89795129e+02, 1.91207210e+02,
       1.92618617e+02, 1.94029442e+02, 1.95439779e+02, 1.96849721e+02,
       1.98259369e+02, 1.99668821e+02, 2.01078180e+02, 2.02487550e+02,
       2.03897035e+02, 2.05306744e+02, 2.06716770e+02, 2.08127205e+02,
       2.09538134e+02, 2.10949649e+02, 2.12361841e+02, 2.13774800e+02,
       2.15188609e+02, 2.16603349e+02, 2.18019098e+02, 2.19435934e+02,
       2.20853929e+02, 2.22273157e+02, 2.23693685e+02, 2.25115583e+02,
       2.26538914e+02, 2.27963741e+02, 2.29390124e+02, 2.30818121e+02,
       2.32247787e+02, 2.33679175e+02, 2.35112336e+02, 2.36547319e+02,
       2.37984167e+02, 2.39422927e+02, 2.40863636e+02, 2.42306336e+02,
       2.43751060e+02, 2.45197842e+02, 2.46646713e+02, 2.48097702e+02,
       2.49550832e+02, 2.51006128e+02, 2.52463609e+02, 2.53923292e+02,
       2.55385193e+02, 2.56849322e+02, 2.58315690e+02, 2.59784301e+02,
       2.61255159e+02, 2.62728265e+02, 2.64203615e+02, 2.65681205e+02,
       2.67161025e+02, 2.68643063e+02, 2.70127305e+02, 2.71613733e+02,
       2.73102325e+02, 2.74593058e+02, 2.76085903e+02, 2.77580829e+02,
       2.79077804e+02, 2.80576788e+02, 2.82077742e+02, 2.83580621e+02,
       2.85085377e+02, 2.86591960e+02, 2.88100315e+02, 2.89610384e+02,
       2.91122106e+02, 2.92635416e+02, 2.94150245e+02, 2.95666522e+02,
       2.97184172e+02, 2.98703114e+02, 3.00223267e+02, 3.01744545e+02,
       3.03266852e+02, 3.04790103e+02, 3.06314215e+02, 3.07839104e+02,
       3.09364684e+02, 3.10890870e+02, 3.12417587e+02, 3.13944749e+02,
       3.15472273e+02, 3.17000074e+02, 3.18528073e+02, 3.20056192e+02,
       3.21584352e+02, 3.23112478e+02, 3.24640493e+02, 3.26168323e+02,
       3.27695893e+02, 3.29223133e+02, 3.30749970e+02, 3.32276335e+02,
       3.33802157e+02, 3.35327369e+02, 3.36851905e+02, 3.38375699e+02,
       3.39898685e+02, 3.41420802e+02, 3.42941986e+02, 3.44462177e+02,
       3.45981315e+02, 3.47499341e+02, 3.49016199e+02, 3.50531832e+02,
       3.52046186e+02, 3.53559206e+02, 3.55070840e+02, 3.56581037e+02,
       3.58089747e+02, 3.59596921e+02, 3.61102511e+02, 3.62606472e+02,
       3.64108758e+02, 3.65609326e+02, 3.67108132e+02, 3.68605135e+02,
       3.70100295e+02, 3.71593573e+02, 3.73084931e+02, 3.74574332e+02,
       3.76061741e+02, 3.77547123e+02, 3.79030446e+02, 3.80511678e+02,
       3.81990787e+02, 3.83467745e+02, 3.84942522e+02, 3.86415092e+02,
       3.87885428e+02, 3.89353505e+02, 3.90819300e+02, 3.92282789e+02,
       3.93743951e+02, 3.95202764e+02, 3.96659211e+02, 3.98113271e+02,
       3.99564927e+02, 4.01014164e+02, 4.02460966e+02, 4.03905319e+02,
       4.05347212e+02, 4.06786633e+02, 4.08223574e+02, 4.09658028e+02,
       4.11089990e+02, 4.12519455e+02, 4.13946420e+02, 4.15370887e+02,
       4.16792853e+02, 4.18212324e+02, 4.19629301e+02, 4.21043790e+02,
       4.22455797e+02, 4.23865331e+02, 4.25272402e+02, 4.26677019e+02,
       4.28079196e+02, 4.29478945e+02, 4.30876281e+02, 4.32271221e+02,
       4.33663783e+02, 4.35053984e+02, 4.36441845e+02, 4.37827387e+02,
       4.39210633e+02, 4.40591605e+02, 4.41970330e+02, 4.43346833e+02,
       4.44721141e+02, 4.46093283e+02, 4.47463287e+02, 4.48831185e+02,
       4.50197008e+02, 4.51560789e+02, 4.52922562e+02, 4.54282362e+02,
       4.55640224e+02, 4.56996186e+02, 4.58350285e+02, 4.59702561e+02,
       4.61053054e+02, 4.62401805e+02, 4.63748856e+02, 4.65094249e+02,
       4.66438030e+02, 4.67780243e+02, 4.69120935e+02, 4.70460152e+02,
       4.71797942e+02, 4.73134354e+02, 4.74469439e+02, 4.75803246e+02,
       4.77135829e+02, 4.78467239e+02, 4.79797531e+02, 4.81126760e+02,
       4.82454981e+02, 4.83782250e+02, 4.85108627e+02, 4.86434169e+02,
       4.87758935e+02, 4.89082988e+02, 4.90406388e+02, 4.91729198e+02,
       4.93051483e+02, 4.94373306e+02, 4.95694734e+02, 4.97015833e+02,
       4.98336672e+02, 4.99657319e+02, 5.00977846e+02, 5.02298322e+02,
       5.03618818e+02, 5.04939403e+02, 5.06260147e+02, 5.07581124e+02,
       5.08902396e+02, 5.10224026e+02, 5.11546074e+02, 5.12868603e+02,
       5.14191681e+02, 5.15515369e+02, 5.16839729e+02, 5.18164821e+02,
       5.19490705e+02, 5.20817438e+02, 5.22145078e+02, 5.23473681e+02,
       5.24803304e+02, 5.26134001e+02, 5.27465826e+02, 5.28798832e+02,
       5.30133072e+02, 5.31468598e+02, 5.32805459e+02, 5.34143707e+02,
       5.35483389e+02, 5.36824555e+02, 5.38167251e+02, 5.39511524e+02,
       5.40857419e+02, 5.42204983e+02, 5.43554258e+02, 5.44905287e+02,
       5.46258114e+02, 5.47612779e+02, 5.48969324e+02, 5.50327787e+02,
       5.51688208e+02, 5.53050624e+02, 5.54415074e+02, 5.55781592e+02,
       5.57150214e+02, 5.58520974e+02, 5.59893907e+02, 5.61269043e+02,
       5.62646416e+02, 5.64026054e+02, 5.65407989e+02, 5.66792248e+02,
       5.68178859e+02, 5.69567849e+02, 5.70959243e+02, 5.72353065e+02,
       5.73749340e+02, 5.75148089e+02, 5.76549333e+02, 5.77953094e+02,
       5.79359389e+02, 5.80768238e+02, 5.82179656e+02, 5.83593659e+02,
       5.85010261e+02, 5.86429476e+02, 5.87851316e+02, 5.89275791e+02,
       5.90702912e+02, 5.92132685e+02, 5.93565118e+02, 5.95000217e+02,
       5.96437985e+02, 5.97878426e+02, 5.99321541e+02, 6.00767330e+02,
       6.02215792e+02, 6.03666924e+02, 6.05120725e+02, 6.06577189e+02,
       6.08037021e+02, 6.09499618e+02, 6.10964883e+02, 6.12432794e+02,
       6.13903343e+02, 6.15376521e+02, 6.16851826e+02, 6.18329498e+02,
       6.19809701e+02, 6.21292486e+02, 6.22777857e+02, 6.24265802e+02,
       6.25756309e+02, 6.27249364e+02, 6.28744953e+02, 6.30243064e+02,
       6.31743681e+02, 6.33246788e+02, 6.34752368e+02, 6.36260404e+02,
       6.37770878e+02, 6.39283770e+02, 6.40799063e+02, 6.42316734e+02,
       6.43836764e+02, 6.45359130e+02, 6.46883809e+02, 6.48410778e+02,
       6.49940012e+02, 6.51471486e+02, 6.53005175e+02, 6.54541051e+02,
       6.56079087e+02, 6.57619254e+02, 6.59161523e+02, 6.60705864e+02,
       6.62252245e+02, 6.63800635e+02, 6.65351000e+02, 6.66903308e+02,
       6.68457523e+02, 6.70013611e+02, 6.71571534e+02, 6.73131257e+02,
       6.74692740e+02, 6.76255946e+02, 6.77820833e+02, 6.79387363e+02,
       6.80955492e+02, 6.82525179e+02, 6.84096380e+02, 6.85669052e+02,
       6.87243148e+02, 6.88818624e+02, 6.90395432e+02, 6.91973525e+02,
       6.93552854e+02, 6.95133370e+02, 6.96715022e+02, 6.98297760e+02,
       6.99881530e+02, 7.01466281e+02, 7.03051959e+02, 7.04638506e+02,
       7.06225871e+02, 7.07814004e+02, 7.09402858e+02, 7.10992383e+02,
       7.12582523e+02, 7.14173230e+02, 7.15764452e+02, 7.17356141e+02,
       7.18948249e+02, 7.20540728e+02, 7.22133531e+02, 7.23726611e+02,
       7.25319923e+02, 7.26913421e+02, 7.28507060e+02, 7.30100796e+02,
       7.31694586e+02, 7.33288387e+02, 7.34882157e+02, 7.36475854e+02,
       7.38069437e+02, 7.39662865e+02, 7.41256100e+02, 7.42849103e+02,
       7.44441834e+02, 7.46034257e+02, 7.47626334e+02, 7.49218030e+02,
       7.50809308e+02, 7.52400133e+02, 7.53990472e+02, 7.55580291e+02,
       7.57169556e+02, 7.58758236e+02, 7.60346299e+02, 7.61933715e+02,
       7.63520452e+02, 7.65106482e+02, 7.66691776e+02, 7.68276306e+02,
       7.69860044e+02, 7.71442963e+02, 7.73025038e+02, 7.74606243e+02,
       7.76186553e+02, 7.77765945e+02, 7.79344395e+02, 7.80921881e+02,
       7.82498380e+02, 7.84073872e+02, 7.85648335e+02, 7.87221751e+02,
       7.88794098e+02, 7.90365360e+02, 7.91935518e+02, 7.93504555e+02,
       7.95072454e+02, 7.96639200e+02, 7.98204777e+02, 7.99769170e+02,
       8.01332367e+02, 8.02894352e+02, 8.04455114e+02, 8.06014641e+02,
       8.07572922e+02, 8.09129944e+02, 8.10685698e+02, 8.12240175e+02,
       8.13793364e+02, 8.15345258e+02, 8.16895848e+02, 8.18445127e+02,
       8.19993088e+02, 8.21539725e+02, 8.23085031e+02, 8.24629002e+02,
       8.26171633e+02, 8.27712921e+02, 8.29252860e+02, 8.30791449e+02,
       8.32328684e+02, 8.33864564e+02, 8.35399088e+02, 8.36932254e+02,
       8.38464062e+02, 8.39994512e+02, 8.41523605e+02, 8.43051343e+02,
       8.44577726e+02, 8.46102757e+02, 8.47626438e+02, 8.49148774e+02,
       8.50669766e+02, 8.52189421e+02, 8.53707742e+02, 8.55224735e+02,
       8.56740404e+02, 8.58254757e+02, 8.59767800e+02, 8.61279540e+02,
       8.62789985e+02, 8.64299142e+02, 8.65807020e+02, 8.67313628e+02,
       8.68818975e+02, 8.70323072e+02, 8.71825929e+02, 8.73327555e+02,
       8.74827964e+02, 8.76327165e+02, 8.77825172e+02, 8.79321997e+02,
       8.80817652e+02, 8.82312152e+02, 8.83805510e+02, 8.85297741e+02,
       8.86788858e+02, 8.88278878e+02, 8.89767815e+02, 8.91255687e+02,
       8.92742508e+02, 8.94228297e+02, 8.95713070e+02, 8.97196844e+02,
       8.98679639e+02, 9.00161472e+02, 9.01642362e+02, 9.03122329e+02,
       9.04601393e+02, 9.06079573e+02, 9.07556890e+02, 9.09033364e+02,
       9.10509018e+02, 9.11983874e+02, 9.13457952e+02, 9.14931276e+02,
       9.16403868e+02, 9.17875753e+02, 9.19346954e+02, 9.20817494e+02,
       9.22287399e+02, 9.23756694e+02, 9.25225403e+02, 9.26693553e+02,
       9.28161170e+02, 9.29628280e+02, 9.31094911e+02, 9.32561089e+02,
       9.34026844e+02, 9.35492202e+02, 9.36957192e+02, 9.38421845e+02,
       9.39886188e+02, 9.41350252e+02, 9.42814068e+02, 9.44277665e+02,
       9.45741076e+02, 9.47204331e+02, 9.48667464e+02, 9.50130505e+02,
       9.51593488e+02, 9.53056447e+02, 9.54519415e+02, 9.55982426e+02,
       9.57445515e+02, 9.58908717e+02, 9.60372068e+02, 9.61835603e+02,
       9.63299360e+02, 9.64763374e+02, 9.66227685e+02, 9.67692328e+02,
       9.69157343e+02, 9.70622769e+02, 9.72088645e+02, 9.73555011e+02,
       9.75021907e+02, 9.76489375e+02, 9.77957455e+02, 9.79426189e+02,
       9.80895621e+02, 9.82365793e+02, 9.83836748e+02, 9.85308531e+02,
       9.86781186e+02, 9.88254759e+02, 9.89729296e+02, 9.91204842e+02,
       9.92681445e+02, 9.94159153e+02, 9.95638013e+02, 9.97118075e+02,
       9.98599388e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.5938025234796396), 'average_velocity': np.float64(1.4423633270213703), 'power': array([ 95.91542176,  95.96170198,  96.00795633,  96.46878906,
        96.92704812,  98.48724924, 100.01753476, 101.51814455,
       107.4934613 , 112.98695657, 118.02916443, 130.11890494,
       139.39500694, 146.35427486, 151.41292991, 158.04538706,
       158.42953516, 155.46301069, 150.90487877, 145.79186937,
       136.58247662, 128.90814344, 123.02797225, 118.70593688,
       115.58096604, 112.46306063, 110.48762794, 109.21366293,
       108.34530719, 107.68987082, 106.75137202, 105.90939953,
       105.08927383, 104.30346746, 102.45280469, 100.62421205,
        98.7918442 ,  96.96178467,  95.1412676 ,  93.33346251,
        91.54016719,  89.76336224,  88.00526597,  86.268071  ,
        84.55395344,  82.86499829,  81.20320514,  79.57050949,
        77.96877996,  76.39980761,  74.86530143,  73.36688824,
        71.90610749,  70.48441056,  69.10315931,  67.76362311,
        66.46697688,  65.21430057,  64.00657863,  62.8446993 ,
        61.72945426,  60.66153893,  59.64155291,  58.6700006 ,
        57.7472922 ,  56.87374487,  56.04958423,  55.27494602,
        54.54987798,  53.87434193,  53.24821604,  52.67129723,
        52.14330386,  51.66387835,  51.23258998,  50.84893791,
        50.5123542 ,  50.22220697,  49.97780348,  49.77839341,
        49.62317214,  49.51128403,  49.44182568,  49.41384928,
        49.42636589,  49.47834869,  49.56873624,  49.69643568,
        49.86032585,  50.05926041,  50.29207088,  50.55756957,
        50.85455246,  51.18180201,  51.53808989,  51.92217956,
        52.33282877,  52.76879201,  53.22882285,  53.71167612,
        54.21611011,  54.74088831,  55.28478145,  55.84656931,
        56.42504234,  57.01900322,  57.62726827,  58.24866882,
        58.8820524 ,  59.52628385,  60.18024636,  60.84284235,
        61.51299405,  62.18964485,  62.8717595 ,  63.55832437,
        64.24834813,  64.94086245,  65.63492136,  66.32960204,
        67.02400503,  67.71725376,  68.40849514,  69.09689905,
        69.78165787,  70.46198651,  71.13712215,  71.80632384,
        72.46887195,  73.12406774,  73.77123286,  74.40970877,
        75.03885606,  75.65805379,  76.26669885,  76.86420514,
        77.45000284,  78.02353756,  78.5842695 ,  79.13167262,
        79.66523365,  80.18445138,  80.68883522,  81.17790457,
        81.6511879 ,  82.10822154,  82.54854859,  82.97171792,
        83.37728298,  83.76480078,  84.13383061,  84.48393293,
        84.81466814,  85.12559533,  85.41627103,  85.6862479 ,
        85.93507342,  86.16228852,  86.36742616,  86.55000996,
        86.70955266,  86.84555463,  86.95750233,  87.04486665,
        87.1071013 ,  87.14364104,  87.15395444,  87.13798095,
        87.09621096,  87.02934627,  86.93793451,  86.82253769,
        86.68369871,  86.52199595,  86.33797119,  86.13213202,
        85.90498115,  85.65702218,  85.38875272,  85.10066257,
        84.79323702,  84.46695936,  84.12231193,  83.75977686,
        83.3798374 ,  82.98297929,  82.56969188,  82.14046933,
        81.69581167,  81.23622593,  80.76222718,  80.2743396 ,
        79.77309746,  79.25904609,  78.73274285,  78.194758  ,
        77.64567563,  77.08609445,  76.51662864,  75.93790856,
        75.35058155,  74.75531258,  74.15278486,  73.54370052,
        72.92878085,  72.30876747,  71.68442235,  71.05652798,
        70.42588792,  69.79332719,  69.15969237,  68.5258517 ,
        67.89269519,  67.26113461,  66.63210342,  66.00655658,
        65.38547034,  64.76984188,  64.16068894,  63.55904925,
        62.96597999,  62.38255707,  61.80987432,  61.24904264,
        60.70118914,  60.16745552,  59.6489973 ,  59.14698257,
        58.66259038,  58.19700923,  57.75143542,  57.3270713 ,
        56.92512346,  56.54680069,  56.19331152,  55.8656753 ,
        55.56426415,  55.2889854 ,  55.0396777 ,  54.81618358,
        54.61833435,  54.4459403 ,  54.29880151,  54.17667831,
        54.07932288,  54.006481  ,  53.95788139,  53.93323422,
        53.93223517,  53.95456753,  53.999902  ,  54.06789679,
        54.1581984 ,  54.27044241,  54.40425409,  54.55924893,
        54.73503329,  54.93120498,  55.14735387,  55.3830625 ,
        55.63790666,  55.91145596,  56.20327441,  56.51292097,
        56.83995014,  57.18391248,  57.54435512,  57.92082233,
        58.31285601,  58.71999619,  59.1417815 ,  59.5777497 ,
        60.02743807,  60.49038392,  60.966125  ,  61.4541999 ,
        61.95414852,  62.4655124 ,  62.98783513,  63.52066273,
        64.06354396,  64.61603071,  65.17767829,  65.74804573,
        66.32669611,  66.9131968 ,  67.50711977,  68.10804181,
        68.71554476,  69.32921578,  69.94864752,  70.57343832,
        71.20319241,  71.83752008,  72.47603783,  73.1183685 ,
        73.76414144,  74.4129926 ,  75.06456457,  75.71850691,
        76.37447603,  77.03212945,  77.69106652,  78.35080392,
        79.01084501,  79.67071138,  80.32994047,  80.98807987,
        81.64468806,  82.29933646,  82.95160946,  83.60110356,
        84.24742745,  84.89020182,  85.52905915,  86.16364363,
        86.79361099,  87.41862827,  88.03837363,  88.6525361 ,
        89.26081538,  89.86292157,  90.45857494,  91.04750562,
        91.6294534 ,  92.20416739,  92.77140573,  93.33093536,
        93.88253163,  94.42597807,  94.96106602,  95.48759445,
        96.00536932,  96.51420353,  97.01391657,  97.50433414,
        97.98528778,  98.45661457,  98.91815675,  99.36976144,
        99.81128023, 100.24256888, 100.66348692, 101.07389734,
       101.4736662 , 101.86266233, 102.24075688, 102.60782304,
       102.96373564, 103.3083708 , 103.64160554, 103.96331744,
       104.27338424, 104.57168347, 104.85809209, 105.13248609,
       105.39474009, 105.64472698, 105.8823175 , 106.10737988,
       106.31977935, 106.51937782, 106.70603341, 106.87960004,
       107.03992699, 107.18685844, 107.32023308, 107.43988358,
       107.54563614, 107.63731004, 107.71471709, 107.77766118,
       107.8259377 , 107.85933305, 107.87764224, 107.88082766,
       107.86905456, 107.84255515, 107.80153664, 107.74618934,
       107.67668373, 107.59319601, 107.49588998, 107.3849363 ,
       107.26049073, 107.12269533, 106.97168763, 106.8076022 ,
       106.63056841, 106.4407098 , 106.23814506, 106.02298876,
       105.79535164, 105.55534081, 105.3030601 , 105.03861045,
       104.76209027, 104.47359579, 104.17322137, 103.86105981,
       103.53720271, 103.20174078, 102.85476416, 102.49636277,
       102.12662658, 101.74564601, 101.35351215, 100.95031714,
       100.53615448, 100.11111932,  99.67530878,  99.22882228,
        98.77176182,  98.30423234,  97.82634199,  97.33820245,
        96.83992924,  96.33164205,  95.81346503,  95.28552708,
        94.74796222,  94.20090982,  93.64451495,  93.0789287 ,
        92.50430843,  91.92081812,  91.32862864,  90.72791807,
        90.11887195,  89.50168363,  88.87655454,  88.24369433,
        87.60332149,  86.95566339,  86.30095651,  85.63944674,
        84.97138983,  84.29705129,  83.61670686,  82.93064278,
        82.23915587,  81.542554  ,  80.84115611,  80.13529233,
        79.42530426,  78.71154534,  77.99438058,  77.27418371,
        76.55127221,  75.82586553,  75.09812497,  74.36822699,
        73.63622238,  72.90225807,  72.1666492 ,  71.42964539,
        70.6914649 ,  69.95232107,  69.21240428,  68.47218855,
        67.7318312 ,  66.99144646,  66.25122541,  65.51140809,
        64.77224699,  64.03399646,  63.29691404,  62.56125421,
        61.82729396,  61.09531014,  60.36557749,  59.63837658,
        58.91399566,  58.19272818,  57.47487167,  56.76072819,
        56.05060458,  55.34481235,  54.6436674 ,  53.94748993,
        53.2566044 ,  52.57133939,  51.89202748,  51.21900513,
        50.55261251,  49.89319339,  49.24109498,  48.59666776,
        47.96026533,  47.33224421,  46.7129637 ,  46.10278565,
        45.50207428,  44.91119599,  44.33051912,  43.76041375,
        43.20125146,  42.65340512,  42.11724862,  41.59315663,
        41.08150436,  40.58266727,  40.09702081,  39.62494015,
        39.16679989,  38.72297376,  38.29383434,  37.87975272,
        37.48109824,  37.09823812,  36.7315372 ,  36.38135753,
        36.04805812,  35.73196059,  35.43318611,  35.15165165,
        34.88724752,  34.63985565,  34.40935787,  34.19561523,
        33.99848664,  33.81782993,  33.65349507,  33.5053232 ,
        33.37314889,  33.25680135,  33.15610413,  33.07087505,
        33.00092646,  32.9460656 ,  32.90609479,  32.88081164,
        32.87000924,  32.87347636,  32.89099772,  32.92235416,
        32.96732285,  33.02567752,  33.09718864,  33.18162363,
        33.27874706,  33.38832087,  33.51010454,  33.64385526,
        33.7893282 ,  33.94627659,  34.114452  ,  34.29360446,
        34.48348265,  34.68383409,  34.89440528,  35.11494189,
        35.34518893,  35.58489087,  35.83379184,  36.09163573,
        36.35816639,  36.63312774,  36.91626392,  37.20731941,
        37.50603918,  37.81216881,  38.12545461,  38.44564373,
        38.7724843 ,  39.10572551,  39.44511772,  39.7904126 ,
        40.14136317,  40.49772394,  40.85925096,  41.22570194,
        41.59683631,  41.97241532,  42.35220208,  42.73596165,
        43.12346216,  43.51448123,  43.90880618,  44.30622866,
        44.70654158,  45.10953946,  45.51501918,  45.9227799 ,
        46.33262292,  46.74435167,  47.15777174,  47.57269107,
        47.98891983,  48.40627046,  48.82455769,  49.24359862,
        49.66321261,  50.08322138,  50.50344899,  50.92372184,
        51.34386872,  51.76372075,  52.18311138,  52.6018764 ,
        53.01985395,  53.43688447,  53.8528107 ,  54.26747769,
        54.68073276,  55.09242553,  55.50240785,  55.91053377,
        56.31665955,  56.72064361,  57.12234654,  57.52163102,
        57.91836183,  58.31240581,  58.70363182,  59.09191069,
        59.47711522,  59.85912012,  60.23780197,  60.61303919,
        60.98471199,  61.35270231,  61.71689384,  62.07717188,
        62.4334234 ,  62.78553688,  63.13340233,  63.47691125,
        63.81595653,  64.15043247,  64.48023462,  64.80525984,
        65.12540617,  65.4405728 ,  65.75066   ,  66.05556911,
        66.3552024 ,  66.64946308,  66.93825522,  67.22148366,
        67.499054  ,  67.77087248,  68.03684598,  68.29688188,
        68.55088807,  68.79877283,  69.04044478,  69.27581282,
        69.50478606,  69.72727371,  69.9431851 ,  70.15242949,
        70.3549161 ,  70.55055398,  70.73925194,  70.9209185 ,
        71.09546179,  71.26278947,  71.42280867,  71.5754259 ,
        71.72054695,  71.85807685,  71.98791974,  72.10997882,
        72.22415624,  72.33035302,  72.42846897,  72.51840259,
        72.60005097,  72.67330971,  72.73807281,  72.7942326 ,
        72.8416796 ,  72.88030246,  72.90998781,  72.93062021,
        72.94208201,  72.94425322,  72.93701145,  72.92023177,
        72.89378657,  72.85754548,  72.81137522,  72.75513951,
        72.68869889,  72.61191064,  72.52462862,  72.42670311,
        72.31798074,  72.19830429,  72.06751253,  71.92544012,
